,county,Latitude,Longitude,death_count
0,Absecon,39.4517131,-74.5337485,1
1,Acadia,30.22932617142857,-92.35952178571426,7
2,Accomack,37.639239950000004,-75.74176725000001,2
3,Ada,43.61639871875,-116.287649,32
4,Adair,35.872908816666666,-94.64140225,6
5,Adams,39.721568190196066,-102.69314444313723,102
6,Addison,44.03471066666666,-73.13644679999999,3
7,Aiken,33.52354813,-81.79201262499998,20
8,Aitkin,46.39634125,-93.4239278,2
9,Alachua,29.66980389444445,-82.3347290777778,18
10,Alamance,36.09662316363636,-79.41016141818183,11
11,Alameda,37.72090931266375,-122.1396495323143,229
12,Alamosa,37.549245575,-105.86983635,4
13,Albany,42.406848600000004,-80.17077669333334,15
14,Albemarle,38.0517317625,-78.417399275,8
15,Alcona,44.7275809,-83.5084959,1
16,Alcorn,34.914557525,-88.5121206,4
17,Alexander,37.2352624,-89.2641438,1
18,Alexandria City,38.821312379999995,-77.0747997,5
19,Alger,46.274750399999995,-86.61524399999999,1
20,Allegan,42.628172416666665,-85.78224915,12
21,Allegany,39.618856075,-78.72363735,4
22,Alleghany,36.48166205,-81.10557245000001,2
23,Allegheny,40.4442916611111,-79.95116240833337,108
24,Allen,40.35716859999999,-85.51995480000001,49
25,Allendale,33.0046299,-81.3160569,1
26,Amador,38.371415500000005,-120.79997859999999,2
27,Amherst,37.557191360000004,-79.05852898,5
28,Amite,31.1938499,-91.01714390000001,1
29,Anchorage,61.207154505263155,-149.80904097894737,38
30,Anderson,34.708313827118644,-84.25394160338985,59
31,Andrew,40.000734449999996,-94.7838456,2
32,Andrews,32.3063664,-102.5424901,1
33,Androscoggin,44.10684468888889,-70.24721088888887,9
34,Angelina,31.34899544,-94.64623426,10
35,Anne Arundel,39.09688672894737,-76.61882776842107,38
36,Anoka,45.15707900666668,-93.28500229333332,15
37,Anson,34.977326485714286,-80.16479919999999,7
38,Antelope,42.1700064,-98.18840440000001,1
39,Apache,35.296570227272724,-109.27503097272728,11
40,Appling,31.667700800000002,-82.2613485,1
41,Appomattox,37.32018529999999,-78.8330672,1
42,Aransas,28.06013765,-97.0684859,2
43,Arapahoe,39.67897444333334,-104.84872025666664,60
44,Archuleta,37.037619,-106.92227700000001,1
45,Arkansas,34.2620633,-91.28218123333333,3
46,Arlington,38.87284189230769,-77.0879471923077,13
47,Armstrong,35.110532299999996,-101.3600306,1
48,Aroostook,46.01041325,-69.43502228999999,10
49,Ascension,30.224923722222222,-90.94642159999998,9
50,Ashe,36.41197245,-81.470656,2
51,Ashland,43.757792875,-86.512365125,4
52,Ashtabula,41.77678774545455,-80.78055790909093,11
53,Assumption,29.871207000000002,-90.99102490000001,1
54,Atascosa,28.992530325,-98.53588375,8
55,Atchison,39.5660336,-95.14187749999999,2
56,Athens,39.1908953,-81.7444669,1
57,Athens-Clarke,33.93896132500001,-83.391206725,4
58,Atkinson,31.2957875,-82.85355320000001,1
59,Atlantic,39.44629895999999,-74.55714825999999,20
60,Atoka,34.27190725,-95.9249757,2
61,Attala,33.0661104,-89.5782935,2
62,Audrain,39.16287,-91.64798359999999,1
63,Auglaize,40.53260769999999,-84.3648436,3
64,Augusta,38.10905326666667,-78.9639262,3
65,Aurora,43.708565,-98.627279,1
66,Austin,29.8793737,-96.2024954,2
67,Autauga,32.55266992857143,-86.47397867142857,7
68,Avery,36.0629041,-81.79740495,2
69,Avoyelles,31.080683775,-92.114896225,4
70,Baca,37.527915,-102.710792,1
71,Bacon,31.5393701,-82.4623557,1
72,Baker,30.493529559999995,-82.63905978,5
73,Baldwin,30.765715065384605,-87.41391278846154,26
74,Baltimore,39.352962207070696,-76.61978804242422,99
75,Baltimore City,39.30569980319999,-76.61956764239999,125
76,Bamberg,33.3846154,-81.07173470000001,1
77,Bandera,29.622586433333336,-98.97936943333333,3
78,Banks,34.240663299999994,-83.42675799999999,1
79,Bannock,42.83858491428572,-112.41128657142859,7
80,Barber,37.35669815,-98.692048125,4
81,Barbour,31.854263066666665,-85.20867138888889,9
82,Barnstable,41.71845661999999,-70.31114207,10
83,Barnwell,33.2451782,-81.36579253333333,3
84,Barren,37.06296596,-85.91694848,5
85,Barron,45.4035309,-91.8723682,3
86,Barrow,34.00133112,-83.77800667,10
87,Barry,41.020556509090916,-87.6689518,11
88,Bartholomew,39.2132339,-85.97412183333334,3
89,Barton,38.2457932,-98.11776531666668,6
90,Bartow,34.230504385,-84.83251657,20
91,Bastrop,30.19446775,-97.37032190000001,6
92,Bates,38.3408007,-94.34991310000001,4
93,Bath,38.15253886666667,-82.41852193333334,3
94,Baxter,36.307758542857144,-92.3587642142857,7
95,Bay,34.94691936451612,-85.0503779967742,31
96,Beadle,44.349448200000005,-98.2244633,1
97,Beaufort,32.61312230000001,-80.46181658333334,12
98,Beauregard,30.76569093333333,-93.21973683333333,6
99,Beaver,40.694390475,-80.3246053875,8
100,Beaverhead,45.158391800000004,-112.70684965,2
101,Beckham,35.352457025,-99.52808862500001,4
102,Bedford,37.09503245,-82.7336670625,8
103,Bedford City,37.33664936666667,-79.5036161,3
104,Bee,28.402627949999996,-97.74610489999999,4
105,Belknap,43.46922988,-71.48286438,5
106,Bell,31.871186608571424,-95.5648460685714,35
107,Belmont,40.00489083333333,-80.75787193333333,3
108,Beltrami,47.70947077142857,-94.92515142857144,7
109,Ben Hill,31.727235999999998,-83.241988,1
110,Benewah,47.2833944,-116.91199909999999,1
111,Bennington,42.768319299999995,-73.2416476,1
112,Benson,47.9799986,-98.9929005,1
113,Bent,38.105087100000006,-103.1244954,2
114,Benton,40.38768240714287,-103.21848085238095,42
115,Benzie,44.658864200000004,-85.8245566,1
116,Bergen,40.91503342857142,-74.05566823214285,28
117,Berkeley,35.25823639374999,-79.31916863125001,32
118,Berks,40.38739211923076,-75.91194844230768,26
119,Berkshire,42.438001799999995,-73.2591225,1
120,Bernalillo,35.09986076894409,-106.58871934161488,161
121,Berrien,41.08942156521741,-86.1148120130435,23
122,Bertie,36.0099287,-76.95486700000001,1
123,Bethel,60.794125733333324,-161.78157073333333,3
124,Bexar,29.45282694879031,-98.51394678911294,248
125,Bibb,32.82353737391305,-83.83985227391305,23
126,Big Horn,44.8447332,-107.70520660000001,2
127,Bingham,43.18933654999999,-112.3524516,2
128,Black Hawk,42.49489862222222,-92.35999337777778,9
129,Bladen,34.62866474,-78.67393002000001,5
130,Blaine,43.6891165,-114.37955659999999,1
131,Blair,40.46288185,-78.36874591666667,6
132,Bleckley,32.35726125,-83.33596285,2
133,Blount,35.4012159,-84.49327659,20
134,Blue Earth,44.14378358333334,-93.99004223333334,6
135,Bolivar,33.70514119999999,-90.78087581666666,6
136,Bond,38.903805649999995,-89.51337649999999,2
137,Bonner,48.3385336,-116.60906866,5
138,Bonneville,43.50425335714285,-111.97765190714283,14
139,Boone,39.71999415882354,-90.5379268617647,34
140,Bosque,31.8789869,-97.4115357,1
141,Bossier,32.518833092307695,-93.66388077692308,13
142,Botetourt,37.51384744,-79.71672258000001,5
143,Boulder,40.08200821304348,-105.19053525217392,23
144,Boundary,48.9840349,-116.17312350000002,1
145,Bourbon,38.11080182,-86.2927415,5
146,Bowie,33.44878597999999,-94.22948880999999,10
147,Box Butte,42.0971859,-102.87086479999999,1
148,Box Elder,41.485299600000005,-112.08093975,2
149,Boyd,38.40806606666666,-82.71132233333334,3
150,Boyle,37.56606585,-84.82085000000001,2
151,Bracken,38.758851299999996,-84.19618220000001,1
152,Bradford,32.34345288000001,-81.04451581999999,5
153,Bradley,35.09332364615384,-85.34075438461538,13
154,Branch,41.96215085,-85.049393175,4
155,Braxton,38.7168837,-80.7411573,2
156,Brazoria,29.251493344,-95.38694743600001,25
157,Brazos,30.632488900000002,-96.35689563333334,3
158,Breathitt,37.51973515,-83.387841,4
159,Breckinridge,37.7608984,-86.4404041,1
160,Brevard,28.21850863653847,-80.68011180192306,52
161,Brewster,30.3571192,-103.6684276,1
162,Bristol,41.04529020000001,-72.66444830434783,23
163,Bronx,40.84240298714286,-73.88800525857141,70
164,Brooke,40.3172314,-80.57669085,2
165,Brooks,28.02564495555555,-94.8891864888889,9
166,Broome,41.0634711,-76.9933192,5
167,Broomfield,39.93071822500001,-105.07169007499999,4
168,Broward,26.122873006211194,-80.20239864906839,161
169,Brown,41.36955244166666,-89.25668925833334,24
170,Brunswick,35.12253853,-78.11478727,10
171,Bryan,33.20448053333333,-91.45595926666668,3
172,Buchanan,39.623826811111115,-93.23295203888888,18
173,Buckingham,37.6335985,-78.46593715,2
174,Bucks,40.23413839032258,-75.0174489548387,31
175,Buena Vista,42.6538219,-95.20079129999999,1
176,Buffalo,41.334301499999995,-99.06654271666666,6
177,Bullitt,37.974136924999996,-85.69926732500001,4
178,Bulloch,32.41443336,-81.7388246,5
179,Buncombe,35.59468411818182,-82.62894620909091,11
180,Bureau,41.36784556666667,-89.62290006666667,3
181,Burke,35.749996010000004,-83.88199707999999,10
182,Burleigh,46.808156000000004,-100.76470481999999,5
183,Burleson,30.536554633333335,-96.65035276666667,3
184,Burlington,39.977663633333336,-74.78096414444444,18
185,Burnet,30.6791562,-98.28539885,2
186,Burnett,45.81652106666667,-92.47767836666667,3
187,Butler,38.43231373571429,-86.34024426071427,56
188,Butte,39.68432133499999,-121.39852896500001,40
189,Butts,33.26296765555555,-84.00222984444443,9
190,Cabarrus,35.37087856666667,-80.59042998333334,6
191,Cabell,38.41679794545454,-82.40706812727272,11
192,Cache,41.750181960000006,-111.79312852000001,5
193,Caddo,32.71896597413794,-94.18166458103447,58
194,Calaveras,38.163622325,-120.56808845,4
195,Calcasieu,30.240546952000003,-93.24048814799998,25
196,Caldwell,35.45311526363636,-83.55548309090909,11
197,Calhoun,36.67324088703703,-85.81783874629627,54
198,Callahan,32.3881685,-98.979222,1
199,Callaway,38.895835399999996,-91.91774216666666,6
200,Calloway,36.63535973333333,-88.3053364,3
201,Calvert,38.58363144,-76.59380788,5
202,Camas,43.621395,-114.867652,1
203,Cambria,40.363137875,-78.84999529999999,8
204,Camden,38.745287684210545,-76.1832564403509,57
205,Cameron,26.02200647741936,-97.57077820322581,31
206,Campbell,39.30099402105264,-88.00265429473684,19
207,Canadian,35.493881037499996,-97.77447062499999,16
208,Candler,32.25763753333333,-81.70453806666667,3
209,Canyon,43.60245301304348,-116.60432618695651,23
210,Cape Girardeau,37.33054993333333,-89.63693625555555,9
211,Cape May,39.12602878999999,-74.7626733,10
212,Carbon,41.312042946153845,-96.4252961230769,13
213,Carlton,46.71129765,-92.44314250000001,2
214,Caroline,38.698623500000004,-76.3634659,3
215,Carroll,36.43413889600001,-82.942929408,25
216,Carson,35.3449011,-101.3802673,1
217,Carson City,39.1781949,-119.7343998625,8
218,Carter,36.085667433333334,-86.64767486666668,21
219,Carteret,34.71821426666667,-76.80840996666667,3
220,Carver,44.82823776666667,-93.59502613333332,3
221,Cascade,47.50882525555556,-111.2892461888889,9
222,Casey,37.323013399999994,-84.9330005,1
223,Cass,40.75758135294118,-92.27361275000001,34
224,Caswell,36.5231001,-79.3956013,2
225,Catawba,35.696200049999995,-81.27108576666667,12
226,Catoosa,34.96324226666666,-85.17468889999999,6
227,Cattaraugus,42.465601899999996,-78.641544,1
228,Cayuga,42.933876700000006,-76.5787842,1
229,Cecil,39.631149315,-75.93563801999998,20
230,Cedar,40.40085906666666,-92.2396978,3
231,Centre,40.788883500000004,-77.8618302,4
232,Cerro Gordo,43.1545084,-93.2059311,2
233,Chaffee,38.63050313333333,-106.04489686666666,3
234,Chambers,30.632174812499997,-92.97696517499999,8
235,Champaign,40.16363665555556,-88.23996514444443,9
236,Charles,38.58138247000001,-76.97177384,10
237,Charles City,37.4013523,-77.19247929999999,1
238,Charleston,32.84262866521739,-79.99034473695653,46
239,Charlevoix,45.2656321,-84.9238376,1
240,Charlotte,26.962131957142855,-82.1352219,7
241,Charlottesville City,38.02896560000001,-78.47268215,2
242,Charlton,30.810393400000002,-81.998145,1
243,Chase,39.254256600000005,-99.19418060000001,2
244,Chatham,32.15424185853657,-81.10046507804877,41
245,Chattooga,34.3770282,-85.3943514,1
246,Chautauqua,42.371221524999996,-79.281630675,4
247,Chaves,33.41575202222222,-104.5151563,9
248,Cheatham,36.087239399999994,-87.09902159999999,1
249,Cheboygan,45.55365926666667,-84.54274436666667,3
250,Chelan,47.42205976666667,-120.32082053333333,3
251,Chemung,42.110717,-76.80218113333332,3
252,Chenango,42.4275723,-75.68960510000001,3
253,Cherokee,34.90262298846154,-87.86793680576922,52
254,Cherry,42.878655300000005,-100.55134195000001,2
255,Chesapeake City,36.83909150000001,-76.67535725,20
256,Cheshire,42.91912791428571,-72.30360224285712,7
257,Chester,38.6249038173913,-77.43038952608697,23
258,Chesterfield,36.95387260882354,-77.97601593823529,34
259,Cheyenne,41.152948466666665,-102.86453863333332,3
260,Chickasaw,38.4279652,-90.766455,2
261,Childress,34.47533875,-100.3106861,2
262,Chilton,32.86884925,-86.63781605,2
263,Chippewa,45.24711492,-89.92471185999999,5
264,Chisago,45.55281466666667,-93.02674685000001,6
265,Chittenden,44.492138222222216,-73.19262383333334,9
266,Choctaw,33.4332214,-92.52685974444444,9
267,Chouteau,34.272905,-110.747859,1
268,Christian,37.63982231111111,-91.72824685555554,9
269,Churchill,39.46984654,-118.18484882,5
270,Cibola,35.10332238333333,-107.66306453333334,6
271,Citrus,28.843553011764705,-82.4510605764706,17
272,Clackamas,45.36496193928571,-122.53549559642856,28
273,Claiborne,34.79422642857143,-87.31744078571428,7
274,Clallam,48.081305542857145,-123.51915391428574,7
275,Clare,43.9240279,-84.84429602,5
276,Clarion,41.21374375,-79.36483985000001,2
277,Clark,37.33483440030306,-112.90416297151518,330
278,Clarke,33.79306876800001,-85.319760332,25
279,Clatsop,46.071944725,-123.90610832499999,4
280,Clay,37.09944591290323,-90.51038583548386,62
281,Clayton,33.555194794444446,-84.36240373333334,36
282,Clear Creek,39.675641299999995,-105.60552709999999,1
283,Clearwater,46.4408044,-116.1315649,2
284,Cleburne,33.95972764,-86.82416332,5
285,Clermont,39.1281703,-84.1829047,7
286,Cleveland,35.25826839705881,-95.55832757647059,34
287,Clinch,31.0907033,-82.8972145,1
288,Clinton,41.59732649375,-85.98021756249999,16
289,Cloud,39.5708354,-97.66253959999999,1
290,Coahoma,34.2126245375,-90.57138913749999,8
291,Coal,34.5347267,-96.3590484,2
292,Cobb,33.8968550804878,-84.56295054390245,82
293,Cochise,31.548243959999997,-110.06750849000002,20
294,Cochran,33.7252708,-102.75937449999999,1
295,Cocke,35.91166696,-83.21170253999999,5
296,Coconino,35.55574007391305,-111.491957,23
297,Coffee,33.099427309999996,-84.46633781,10
298,Colbert,34.743646025,-87.67214085833332,12
299,Cole,38.54877785454545,-92.21023651818183,11
300,Coleman,31.8365807,-99.42620285000001,2
301,Colfax,38.121272371428574,-102.45668362857143,7
302,Colleton,32.13265027777778,-80.52483994444445,9
303,Collier,26.202029988235292,-81.58821718823529,17
304,Collin,33.10087017272727,-96.66180013636367,22
305,Colonial Heights City,37.27913275,-77.3922976,2
306,Colorado,29.694728899999998,-96.5829256,1
307,Colquitt,31.17007832,-83.78128648,5
308,Columbia,37.57697565227273,-90.02837121136365,44
309,Comal,29.742203224999997,-98.13713505000001,8
310,Comanche,34.615103684999994,-98.43937240000001,20
311,Concho,31.228928366666665,-99.86642216666667,3
312,Concordia,31.61302055,-91.51787445,2
313,Conecuh,31.3621388,-87.06487175,2
314,Contra Costa,37.95896864250001,-122.03523310000004,120
315,Contra Costa ,38.019836,-121.941996,1
316,Converse,42.78035526666667,-105.54126573333333,3
317,Conway,35.20958675,-92.702625825,4
318,Cook,41.78068683797054,-87.67495470818322,611
319,Cooke,33.5501508,-97.19544244999999,4
320,Cooper,38.93609910000001,-92.8463049,1
321,Coos,43.5352221,-113.75483966000002,5
322,Copiah,31.973007,-90.37915799999999,1
323,Cortland,42.6001996,-76.1779522,1
324,Coryell,31.221720966666666,-97.84605160000001,3
325,Coshocton,40.3237072,-81.95834835,2
326,Cotton,34.2688974,-98.2439613,1
327,Cottonwood,43.8638357,-95.1167135,1
328,Covington,31.431597374999996,-88.05009997500001,8
329,Coweta,33.381093657142856,-84.74116167142857,7
330,Cowley,37.12988046666667,-96.94380823333331,3
331,Cowlitz,46.1297521,-122.90557121176471,17
332,Craig,36.730671959999995,-95.13462166000001,5
333,Craighead,35.81592978571429,-90.67620552142856,14
334,Craven,35.10134142,-77.11100964,5
335,Crawford,38.400271423333336,-89.16194584000002,30
336,Creek,35.98507863076923,-96.2260448153846,13
337,Crenshaw,31.685461633333336,-86.19947826666667,3
338,Crisp,31.958401,-83.7608519,2
339,Crittenden,35.29370905625,-91.12166440624998,16
340,Crockett,35.845389175,-89.184989925,4
341,Cross,35.22580429999999,-90.78637370000001,1
342,Crow Wing,46.31100833333333,-94.2062742,3
343,Culberson,31.0433317,-104.8270387,1
344,Cullman,34.19471335,-86.86018776666667,6
345,Culpeper,38.47754915,-78.02463525,6
346,Cumberland,37.91113205050506,-77.28995281313131,99
347,Currituck,36.2291384,-75.88292740000001,1
348,Curry,34.39513145,-103.19161225,2
349,Custer,39.18247375454546,-102.0073422181818,11
350,Cuyahoga,41.469740142011815,-81.65043709349116,169
351,Dade,37.342547700000004,-93.702428,1
352,Dakota,44.457011173913045,-93.56057131304347,23
353,Dale,31.42831725,-85.63919417000001,10
354,Dallam,36.052799799999995,-102.50222074999999,2
355,Dallas,33.21439657113403,-96.30670082474224,291
356,Dane,43.06798923023256,-89.37039433023256,43
357,Danville City,36.5889368375,-79.3960013375,8
358,Dare,35.9346208,-75.65751850000001,2
359,Darke,40.216699549999994,-84.53484075,2
360,Darlington,34.360247425,-80.005683025,8
361,Dauphin,40.28198537741937,-76.84110409677422,31
362,Davidson,36.096261291176475,-85.50548288823532,68
363,Davie,35.87046289999999,-80.55211340000001,1
364,Daviess,38.01917826,-87.57562580666666,15
365,Davis,40.54952066818182,-109.8221146590909,22
366,Davison,43.7060017,-98.01662515,2
367,Dawes,42.80145665,-103.1650175,2
368,Dawson,39.79456456666667,-95.44371608333334,6
369,De Baca,34.4382063,-104.5947949,1
370,De Soto,33.47897965,-92.01479455,2
371,De Witt,40.14521920000001,-88.9553872,1
372,DeKalb,34.42486497881356,-84.71530337881354,118
373,DeSoto,34.47324647391304,-89.8028081478261,23
374,DeWitt,29.091986699999996,-97.2929621,1
375,Deaf Smith,34.809045700000006,-102.41475290000001,1
376,Dearborn,39.0062245,-84.881283,1
377,Decatur,34.6304999125,-87.26749641250001,8
378,Defiance,41.275546899999995,-84.34807579999999,1
379,Dekalb,33.68438353333334,-84.35293186666667,3
380,Del Norte,41.77354026,-124.17459498000001,5
381,Delaware,39.756314004918025,-79.8515197360656,61
382,Delta,38.705987300000004,-107.86525956666667,3
383,Denali,63.84747410000001,-149.01645180000003,1
384,Dent,37.6515158,-91.33621059999999,2
385,Denton,33.162097603125,-97.06938849687502,32
386,Denver,39.732913874074086,-104.97935752592595,108
387,Des Moines,40.848078120000004,-91.13242452,5
388,Deschutes,44.083136221428575,-121.33022387857143,14
389,Deuel,41.057214650000006,-102.07587165000001,2
390,Dewey,42.738119225000005,-100.5972838,4
391,Dickenson,37.0750546,-82.45264420000001,1
392,Dickinson,41.7956664875,-94.3880831375,8
393,Dickson,36.3016559,-87.3474306,1
394,Dillon,34.34197685,-79.435928975,4
395,Dimmit,28.543690437499997,-99.67094978750002,8
396,Dinwiddie,37.06900435,-77.5729609,2
397,District of Columbia,38.891398993975905,-76.9915154072289,83
398,Dixie,29.651686666666667,-83.10315666666666,3
399,Dixon,42.2305588,-97.01782359999999,1
400,Dodge,40.11415865454545,-89.33717667272728,11
401,Dona Ana,32.21930624634146,-106.59233412439023,41
402,Doniphan,39.7591606,-94.9496907,1
403,Dooly,32.059955699999996,-83.62119849999998,1
404,Dorchester,34.00623502352941,-79.4952145411765,17
405,Dougherty,31.573983616666666,-84.15041225,6
406,Douglas,40.605120289208635,-98.9607237158273,139
407,Drew,33.535206699999996,-91.6588605,2
408,DuPage,41.83640665,-88.08505130454547,22
409,Dubuque,42.51389615,-90.67321935000001,6
410,Duchesne,40.25007393333334,-110.1282924,3
411,Dunklin,36.27509536666667,-90.0592582,3
412,Dunn,45.04089423333334,-91.87433173333334,3
413,Duplin,35.152475,-78.102784,1
414,Durham,35.998873208,-78.89256698,25
415,Dutchess,41.7195528888889,-73.8258278,9
416,Duval,30.321188137226272,-81.64720492627735,137
417,Dyer,36.05814992222222,-89.39616114444443,9
418,Eagle,39.63947313333333,-106.66147756666665,3
419,East Baton Rouge,30.460542279365075,-91.11933271428573,63
420,East Feliciana,30.845219500000002,-91.11692574,5
421,Eastland,32.3886481,-98.92889646666667,3
422,Eaton,42.64707605,-84.7035955625,8
423,Eau Claire,44.7825284,-91.39987517272728,11
424,Ector,31.86836342,-102.39102117999998,20
425,Eddy,32.45710472857143,-104.28061121428571,14
426,Edgecombe,35.94419592857143,-77.67310441428572,7
427,Edgefield,33.7108777,-81.93115075,2
428,Edwards,38.3782722,-88.0495445,1
429,Effingham,32.2561589875,-81.27012725,8
430,El Dorado,38.776667018750004,-120.62066096874999,16
431,El Paso,35.603009369863,-105.5187189034246,146
432,Elbert,37.7210102,-97.35857019999999,3
433,Elkhart,41.67091295909091,-85.93541250454544,22
434,Elko,40.78327421666666,-115.42856350000001,6
435,Ellis,35.51439031111111,-98.11083828888889,18
436,Elmore,34.80926982857143,-92.48262162142859,14
437,Emanuel,32.580258,-82.2977592,2
438,Emery,39.458835,-111.144384,1
439,Emmet,45.53881306666667,-84.77489976666668,3
440,Emporia City,36.6928329,-77.5376482,1
441,Erath,32.13004505,-98.1777313,2
442,Erie,42.453782968421045,-79.59132013157894,38
443,Escambia,30.593444432558133,-87.26181707674418,43
444,Essex,41.14933582993199,-73.68398777074832,147
445,Estill,35.8378244,-83.73624029999999,1
446,Etowah,34.02199348125,-85.99345670625,16
447,Eureka,39.5287125,-116.32866729999999,1
448,Evangeline,30.68201288571429,-92.40073808571428,7
449,Evans,32.217782,-81.926223,1
450,Fairbanks North Star,64.83988645,-147.64994354444445,18
451,Fairfax,38.81866451212122,-77.2223361878788,33
452,Fairfield,41.005963270270286,-74.85723832162162,37
453,Falls,31.35208823333333,-96.94182256666666,3
454,Fannin,33.721920025,-94.73692276250001,8
455,Faulkner,35.078528866666666,-92.4119619,3
456,Fauquier,38.66451195,-77.79665564999999,2
457,Fayette,38.097412584126985,-83.69219532539685,63
458,Fentress ,36.191998100000006,-85.0129509,1
459,Ferry,48.85542255,-118.59554630000001,2
460,Fillmore,43.6593501,-91.9130494,1
461,Finney,37.96775378,-100.85973308,5
462,Flagler,29.517113075,-81.26153565,4
463,Flathead,48.2807673625,-114.38941138749999,8
464,Fleming,38.389994,-83.67651323333332,3
465,Florence,34.092752600000004,-79.7329016,12
466,Floyd,37.45981305238096,-85.09696841904763,21
467,Foard,33.9872679,-99.7240199,1
468,Fond du Lac,43.719996933333334,-88.40718943333333,3
469,Ford,38.91380182,-95.22639871999999,5
470,Forest,45.56739982222222,-88.90622501111109,9
471,Forrest,31.291818009090903,-89.29087210909091,11
472,Forsyth,35.31803493750001,-81.88460402916668,24
473,Fort Bend,29.625355546874992,-95.653105471875,32
474,Franklin,39.583052242173935,-84.95073362217391,230
475,Franklin City,36.6905547,-76.9385932,1
476,Frederick,39.365267728125005,-77.57067724687496,32
477,Fredericksburg City,37.94325995,-77.45208345,4
478,Freeborn,43.6463072,-93.371178,1
479,Freestone,31.725775399999996,-96.1599483,1
480,Fremont,40.802098746666665,-106.28752186666665,15
481,Fresno,36.745483199999995,-119.783289421118,161
482,Frio,28.668043199999996,-99.1602231,1
483,Fulton,34.1379537281768,-84.21913974585638,181
484,Gadsden,30.537790666666666,-84.57545950000001,3
485,Gage,40.15649760000001,-96.69574080000001,2
486,Gaines,32.7268685,-102.8562248,1
487,Gallatin,43.72673032857142,-103.61758060000001,7
488,Gallia,38.842529,-82.267415,1
489,Galveston,29.759809260526325,-94.74626287105264,38
490,Garfield,38.10789236363637,-103.1284473727273,11
491,Garland,34.49187478,-93.09254529333333,15
492,Garrard,37.62176144,-84.5755899,5
493,Garrett,39.6895643,-79.1047125,1
494,Garvin,34.773723200000006,-97.27189282499998,8
495,Gasconade,38.52701355,-91.4711231,2
496,Gaston,35.30422445909091,-81.17168114090912,22
497,Geary,39.02741868333333,-96.83094556666664,6
498,Geauga,41.52588305,-81.13853600000002,2
499,Gem,43.87046335,-116.41710164999999,2
500,Genesee,43.00946389107145,-83.50593027499998,56
501,Geneva,31.09103685,-85.71454260000002,2
502,Gentry,40.110935999999995,-94.2089195,1
503,George,30.8686182,-88.61231676666667,3
