,city,%_change,party,year,value
0,"Los Angeles, CA",-43.75,blue,2000,0.12484905943790611
1,"Chicago, IL",42.85714285714286,blue,2000,0.16136501896845798
2,"Miami, FL",75.0,blue,2000,0.06267661093775805
3,"Dallas, TX",1100.0,blue,2000,0.017442086603797247
4,"Philadelphia, PA",-27.27272727272727,blue,2000,0.19510866133464258
5,"Houston, TX",342.8571428571429,blue,2000,0.12852365973691574
6,"Atlanta, GA",200.00000000000006,blue,2000,0.09562514941429595
7,"Phoenix, AZ",280.0,red,2000,0.12249350723164919
8,"Seattle, WA",50.00000000000002,blue,2000,0.1097765635270112
9,"San Francisco, CA",33.333333333333336,blue,2000,0.0832463640069361
10,"Detroit, MI",-10.000000000000012,blue,2000,0.28391297953612027
11,"San Diego, CA",9.090909090909092,blue,2000,0.3426456103670856
12,"Minneapolis, MN",-16.666666666666675,blue,2000,0.20500506191665382
13,"Tampa, FL",-12.500000000000005,blue,2000,0.2852822868228112
14,"Denver, CO",166.66666666666666,blue,2000,0.10763235371148645
15,"Brooklyn, NY",-77.77777777777777,blue,2000,0.34231595762889144
16,"Queens, NY",33.33333333333334,blue,2000,0.12858682225100662
17,"Baltimore, MD",-19.999999999999993,blue,2000,0.46072248657454673
18,"Riverside, CA",0.0,blue,2000,0.04796740518882609
19,"Las Vegas, NV",750.0000000000002,blue,2000,0.09647643924758025
20,"Portland, OR",-75.00000000000001,blue,2000,0.19485618639163366
21,"Kansas City, MO",85.71428571428572,red,2000,0.4332699315000238
22,"Virginia Beach, VA",300.0,red,2000,0.06755008670053628
23,"Jacksonville, FL",400.0,red,2000,0.17296683966233414
24,"Oklahoma City, OK",37.50000000000001,red,2000,0.8368218343553019
25,"Sarasota, FL",0.0,red,2000,0.1415939227888339
26,"Tulsa, OK",49.999999999999986,red,2000,0.5951902674487467
27,"Colorado Springs, CO",66.6666666666667,red,2000,0.4808108393995634
28,"Bakersfield, CA",550.0000000000001,red,2000,0.34821245138083645
29,"Mesa, AZ",300.0,red,2000,0.20145003736898193
30,"Chattanooga, TN",0.0,red,2000,0.49118084787637956
31,"Spokane, WA",100.0,red,2000,0.24811248427587132
32,"Pensacola, FL",100.0,red,2000,0.29036004645760743
33,"Corpus Christi, TX",400.0,red,2000,0.29288151478319446
34,"Huntsville, AL",300.0,red,2000,0.3228764416433119
35,"Springfield, MO",100.0,red,2000,0.34816274519361334
36,"St. Petersburg, FL",149.99999999999994,red,2000,0.7597196634441892
37,"Lubbock, TX",199.99999999999997,red,2000,0.7618902497095293
38,"Chandler, AZ",0.0,red,2000,0.7890853711463043
39,"Killeen, TX",200.00000000000006,red,2000,0.40405836218983465
40,United States,102.08603018013629,,2000,0.27537332036760914
41,"Los Angeles, CA",-43.75,blue,2001,0.12484905943790611
42,"Chicago, IL",42.85714285714286,blue,2001,0.13831287340153542
43,"Miami, FL",75.0,blue,2001,0.09401491640663708
44,"Dallas, TX",1100.0,blue,2001,0.017442086603797247
45,"Philadelphia, PA",-27.27272727272727,blue,2001,0.08868575515211026
46,"Houston, TX",342.8571428571429,blue,2001,0.16524470537603453
47,"Atlanta, GA",200.00000000000006,blue,2001,0.1721252689457327
48,"Phoenix, AZ",280.0,red,2001,0.2694857159096282
49,"Seattle, WA",50.00000000000002,blue,2001,0.16466484529051684
50,"San Francisco, CA",33.333333333333336,blue,2001,0.11099515200924813
51,"Detroit, MI",-10.000000000000012,blue,2001,0.14195648976806013
52,"San Diego, CA",9.090909090909092,blue,2001,0.3426456103670856
53,"Minneapolis, MN",-16.666666666666675,blue,2001,0.13667004127776922
54,"Tampa, FL",-12.500000000000005,blue,2001,0.0713205717057028
55,"Denver, CO",166.66666666666666,blue,2001,0.3587745123716215
56,"Brooklyn, NY",-77.77777777777777,blue,2001,0.15214042561284066
57,"Queens, NY",33.33333333333334,blue,2001,
58,"Baltimore, MD",-19.999999999999993,blue,2001,0.1842889946298187
59,"Riverside, CA",0.0,blue,2001,0.04796740518882609
60,"Las Vegas, NV",750.0000000000002,blue,2001,0.48238219623790124
61,"Portland, OR",-75.00000000000001,blue,2001,0.24357023298954206
62,"Kansas City, MO",85.71428571428572,red,2001,0.618957045000034
63,"Virginia Beach, VA",300.0,red,2001,0.2702003468021451
64,"Jacksonville, FL",400.0,red,2001,
65,"Oklahoma City, OK",37.50000000000001,red,2001,0.41841091717765094
66,"Sarasota, FL",0.0,red,2001,
67,"Tulsa, OK",49.999999999999986,red,2001,0.7439878343109334
68,"Colorado Springs, CO",66.6666666666667,red,2001,0.16027027979985448
69,"Bakersfield, CA",550.0000000000001,red,2001,0.5223186770712547
70,"Mesa, AZ",300.0,red,2001,0.8058001494759277
71,"Chattanooga, TN",0.0,red,2001,0.24559042393818978
72,"Spokane, WA",100.0,red,2001,0.24811248427587132
73,"Pensacola, FL",100.0,red,2001,0.29036004645760743
74,"Corpus Christi, TX",400.0,red,2001,0.29288151478319446
75,"Huntsville, AL",300.0,red,2001,
76,"Springfield, MO",100.0,red,2001,
77,"St. Petersburg, FL",149.99999999999994,red,2001,
78,"Lubbock, TX",199.99999999999997,red,2001,0.7618902497095293
79,"Chandler, AZ",0.0,red,2001,0.39454268557315214
80,"Killeen, TX",200.00000000000006,red,2001,
81,United States,102.08603018013629,,2001,0.30248909043442995
82,"Los Angeles, CA",-43.75,blue,2002,0.13265212565277526
83,"Chicago, IL",42.85714285714286,blue,2002,0.20746931010230313
84,"Miami, FL",75.0,blue,2002,0.06267661093775805
85,"Dallas, TX",1100.0,blue,2002,0.034884173207594495
86,"Philadelphia, PA",-27.27272727272727,blue,2002,0.08868575515211026
87,"Houston, TX",342.8571428571429,blue,2002,0.3672104563911878
88,"Atlanta, GA",200.00000000000006,blue,2002,0.1912502988285919
89,"Phoenix, AZ",280.0,red,2002,0.14699220867797902
90,"Seattle, WA",50.00000000000002,blue,2002,0.1097765635270112
91,"San Francisco, CA",33.333333333333336,blue,2002,0.1664927280138722
92,"Detroit, MI",-10.000000000000012,blue,2002,0.2555216815825082
93,"San Diego, CA",9.090909090909092,blue,2002,0.18689760565477395
94,"Minneapolis, MN",-16.666666666666675,blue,2002,0.10250253095832691
95,"Tampa, FL",-12.500000000000005,blue,2002,0.10698085755855417
96,"Denver, CO",166.66666666666666,blue,2002,0.1435098049486486
97,"Brooklyn, NY",-77.77777777777777,blue,2002,0.22821063841926098
98,"Queens, NY",33.33333333333334,blue,2002,
99,"Baltimore, MD",-19.999999999999993,blue,2002,0.09214449731490935
100,"Riverside, CA",0.0,blue,2002,0.09593481037765218
101,"Las Vegas, NV",750.0000000000002,blue,2002,0.385905756990321
102,"Portland, OR",-75.00000000000001,blue,2002,0.09742809319581683
103,"Kansas City, MO",85.71428571428572,red,2002,0.37137422700002043
104,"Virginia Beach, VA",300.0,red,2002,0.06755008670053628
105,"Jacksonville, FL",400.0,red,2002,0.43241709915583537
106,"Oklahoma City, OK",37.50000000000001,red,2002,0.3138081878832382
107,"Sarasota, FL",0.0,red,2002,0.1415939227888339
108,"Tulsa, OK",49.999999999999986,red,2002,0.5951902674487467
109,"Colorado Springs, CO",66.6666666666667,red,2002,0.16027027979985448
110,"Bakersfield, CA",550.0000000000001,red,2002,
111,"Mesa, AZ",300.0,red,2002,0.20145003736898193
112,"Chattanooga, TN",0.0,red,2002,0.7367712718145695
113,"Spokane, WA",100.0,red,2002,0.49622496855174264
114,"Pensacola, FL",100.0,red,2002,
115,"Corpus Christi, TX",400.0,red,2002,0.8786445443495834
116,"Huntsville, AL",300.0,red,2002,0.3228764416433119
117,"Springfield, MO",100.0,red,2002,0.34816274519361334
118,"St. Petersburg, FL",149.99999999999994,red,2002,0.7597196634441892
119,"Lubbock, TX",199.99999999999997,red,2002,
120,"Chandler, AZ",0.0,red,2002,0.39454268557315214
121,"Killeen, TX",200.00000000000006,red,2002,
122,United States,102.08603018013629,,2002,0.31325489627746206
123,"Los Angeles, CA",-43.75,blue,2003,0.14825825808251353
124,"Chicago, IL",42.85714285714286,blue,2003,0.48409505690537397
125,"Miami, FL",75.0,blue,2003,0.04700745820331854
126,"Dallas, TX",1100.0,blue,2003,0.13953669283037798
127,"Philadelphia, PA",-27.27272727272727,blue,2003,0.15963435927379846
128,"Houston, TX",342.8571428571429,blue,2003,0.1836052281955939
129,"Atlanta, GA",200.00000000000006,blue,2003,0.07650011953143676
130,"Phoenix, AZ",280.0,red,2003,0.17149091012430887
131,"Seattle, WA",50.00000000000002,blue,2003,0.0548882817635056
132,"San Francisco, CA",33.333333333333336,blue,2003,0.0832463640069361
133,"Detroit, MI",-10.000000000000012,blue,2003,0.19873908567528417
134,"San Diego, CA",9.090909090909092,blue,2003,0.1245984037698493
135,"Minneapolis, MN",-16.666666666666675,blue,2003,0.1708375515972115
136,"Tampa, FL",-12.500000000000005,blue,2003,0.0713205717057028
137,"Denver, CO",166.66666666666666,blue,2003,0.4305294148459458
138,"Brooklyn, NY",-77.77777777777777,blue,2003,0.3803510640321016
139,"Queens, NY",33.33333333333334,blue,2003,0.042862274083668876
140,"Baltimore, MD",-19.999999999999993,blue,2003,0.1842889946298187
141,"Riverside, CA",0.0,blue,2003,0.14390221556647828
142,"Las Vegas, NV",750.0000000000002,blue,2003,0.43414397661411114
143,"Portland, OR",-75.00000000000001,blue,2003,0.14614213979372526
144,"Kansas City, MO",85.71428571428572,red,2003,0.618957045000034
145,"Virginia Beach, VA",300.0,red,2003,0.20265026010160886
146,"Jacksonville, FL",400.0,red,2003,0.2594502594935012
147,"Oklahoma City, OK",37.50000000000001,red,2003,0.5230136464720637
148,"Sarasota, FL",0.0,red,2003,0.1415939227888339
149,"Tulsa, OK",49.999999999999986,red,2003,0.7439878343109334
150,"Colorado Springs, CO",66.6666666666667,red,2003,0.9616216787991267
151,"Bakersfield, CA",550.0000000000001,red,2003,
152,"Mesa, AZ",300.0,red,2003,0.20145003736898193
153,"Chattanooga, TN",0.0,red,2003,0.7367712718145695
154,"Spokane, WA",100.0,red,2003,0.49622496855174264
155,"Pensacola, FL",100.0,red,2003,0.29036004645760743
156,"Corpus Christi, TX",400.0,red,2003,0.29288151478319446
157,"Huntsville, AL",300.0,red,2003,
158,"Springfield, MO",100.0,red,2003,0.6963254903872267
159,"St. Petersburg, FL",149.99999999999994,red,2003,0.3798598317220946
160,"Lubbock, TX",199.99999999999997,red,2003,0.38094512485476467
161,"Chandler, AZ",0.0,red,2003,0.7890853711463043
162,"Killeen, TX",200.00000000000006,red,2003,
163,United States,102.08603018013629,,2003,0.3357371134004805
164,"Los Angeles, CA",-43.75,blue,2004,0.14825825808251353
165,"Chicago, IL",42.85714285714286,blue,2004,0.19594323731884186
166,"Miami, FL",75.0,blue,2004,0.03133830546887902
167,"Dallas, TX",1100.0,blue,2004,0.12209460622658072
168,"Philadelphia, PA",-27.27272727272727,blue,2004,0.2128458123650646
169,"Houston, TX",342.8571428571429,blue,2004,0.1836052281955939
170,"Atlanta, GA",200.00000000000006,blue,2004,0.11475017929715516
171,"Phoenix, AZ",280.0,red,2004,0.34298182024861773
172,"Seattle, WA",50.00000000000002,blue,2004,0.16466484529051684
173,"San Francisco, CA",33.333333333333336,blue,2004,0.1664927280138722
174,"Detroit, MI",-10.000000000000012,blue,2004,0.1135651918144481
175,"San Diego, CA",9.090909090909092,blue,2004,0.09344880282738698
176,"Minneapolis, MN",-16.666666666666675,blue,2004,0.13667004127776922
177,"Tampa, FL",-12.500000000000005,blue,2004,0.0356602858528514
178,"Denver, CO",166.66666666666666,blue,2004,0.17938725618581075
179,"Brooklyn, NY",-77.77777777777777,blue,2004,0.15214042561284066
180,"Queens, NY",33.33333333333334,blue,2004,0.1714490963346755
181,"Baltimore, MD",-19.999999999999993,blue,2004,0.1842889946298187
182,"Riverside, CA",0.0,blue,2004,0.04796740518882609
183,"Las Vegas, NV",750.0000000000002,blue,2004,0.5306204158616914
184,"Portland, OR",-75.00000000000001,blue,2004,0.19485618639163366
185,"Kansas City, MO",85.71428571428572,red,2004,0.2475828180000136
186,"Virginia Beach, VA",300.0,red,2004,
187,"Jacksonville, FL",400.0,red,2004,0.2594502594935012
188,"Oklahoma City, OK",37.50000000000001,red,2004,0.7322191050608893
189,"Sarasota, FL",0.0,red,2004,0.1415939227888339
190,"Tulsa, OK",49.999999999999986,red,2004,0.7439878343109334
191,"Colorado Springs, CO",66.6666666666667,red,2004,0.6410811191994179
192,"Bakersfield, CA",550.0000000000001,red,2004,1.5669560312137643
193,"Mesa, AZ",300.0,red,2004,1.4101502615828736
194,"Chattanooga, TN",0.0,red,2004,1.473542543629139
195,"Spokane, WA",100.0,red,2004,
196,"Pensacola, FL",100.0,red,2004,0.29036004645760743
197,"Corpus Christi, TX",400.0,red,2004,0.5857630295663889
198,"Huntsville, AL",300.0,red,2004,
199,"Springfield, MO",100.0,red,2004,
200,"St. Petersburg, FL",149.99999999999994,red,2004,1.1395794951662837
201,"Lubbock, TX",199.99999999999997,red,2004,
202,"Chandler, AZ",0.0,red,2004,0.7890853711463043
203,"Killeen, TX",200.00000000000006,red,2004,
204,United States,102.08603018013629,,2004,0.3302535871465003
205,"Los Angeles, CA",-43.75,blue,2005,0.14825825808251353
206,"Chicago, IL",42.85714285714286,blue,2005,0.21899538288576442
207,"Miami, FL",75.0,blue,2005,0.09401491640663708
208,"Dallas, TX",1100.0,blue,2005,0.017442086603797247
209,"Philadelphia, PA",-27.27272727272727,blue,2005,0.17737151030422052
210,"Houston, TX",342.8571428571429,blue,2005,0.45901307048898476
211,"Atlanta, GA",200.00000000000006,blue,2005,0.15300023906287352
212,"Phoenix, AZ",280.0,red,2005,0.1959896115706387
213,"Seattle, WA",50.00000000000002,blue,2005,0.08233242264525842
214,"San Francisco, CA",33.333333333333336,blue,2005,0.0832463640069361
215,"Detroit, MI",-10.000000000000012,blue,2005,0.19873908567528417
216,"San Diego, CA",9.090909090909092,blue,2005,0.2803464084821609
217,"Minneapolis, MN",-16.666666666666675,blue,2005,0.1708375515972115
218,"Tampa, FL",-12.500000000000005,blue,2005,0.21396171511710835
219,"Denver, CO",166.66666666666666,blue,2005,0.0717549024743243
220,"Brooklyn, NY",-77.77777777777777,blue,2005,0.1901755320160508
221,"Queens, NY",33.33333333333334,blue,2005,0.12858682225100662
222,"Baltimore, MD",-19.999999999999993,blue,2005,0.27643349194472805
223,"Riverside, CA",0.0,blue,2005,0.09593481037765218
224,"Las Vegas, NV",750.0000000000002,blue,2005,0.3376675373665309
225,"Portland, OR",-75.00000000000001,blue,2005,0.14614213979372526
226,"Kansas City, MO",85.71428571428572,red,2005,0.309478522500017
227,"Virginia Beach, VA",300.0,red,2005,0.06755008670053628
228,"Jacksonville, FL",400.0,red,2005,0.43241709915583537
229,"Oklahoma City, OK",37.50000000000001,red,2005,0.7322191050608893
230,"Sarasota, FL",0.0,red,2005,0.1415939227888339
231,"Tulsa, OK",49.999999999999986,red,2005,0.29759513372437335
232,"Colorado Springs, CO",66.6666666666667,red,2005,0.6410811191994179
233,"Bakersfield, CA",550.0000000000001,red,2005,0.6964249027616729
234,"Mesa, AZ",300.0,red,2005,0.6043501121069459
235,"Chattanooga, TN",0.0,red,2005,0.24559042393818978
236,"Spokane, WA",100.0,red,2005,
237,"Pensacola, FL",100.0,red,2005,0.5807200929152149
238,"Corpus Christi, TX",400.0,red,2005,0.29288151478319446
239,"Huntsville, AL",300.0,red,2005,1.2915057665732477
240,"Springfield, MO",100.0,red,2005,
241,"St. Petersburg, FL",149.99999999999994,red,2005,0.7597196634441892
242,"Lubbock, TX",199.99999999999997,red,2005,1.5237804994190587
243,"Chandler, AZ",0.0,red,2005,
244,"Killeen, TX",200.00000000000006,red,2005,
245,United States,102.08603018013629,,2005,0.368168828310047
246,"Los Angeles, CA",-43.75,blue,2006,0.08583372836356046
247,"Chicago, IL",42.85714285714286,blue,2006,0.28815181958653213
248,"Miami, FL",75.0,blue,2006,0.04700745820331854
249,"Dallas, TX",1100.0,blue,2006,0.12209460622658072
250,"Philadelphia, PA",-27.27272727272727,blue,2006,0.35474302060844104
251,"Houston, TX",342.8571428571429,blue,2006,0.25704731947383147
252,"Atlanta, GA",200.00000000000006,blue,2006,0.2486253884771695
253,"Phoenix, AZ",280.0,red,2006,0.22048831301696856
254,"Seattle, WA",50.00000000000002,blue,2006,0.08233242264525842
255,"San Francisco, CA",33.333333333333336,blue,2006,0.1664927280138722
256,"Detroit, MI",-10.000000000000012,blue,2006,0.4258694693041804
257,"San Diego, CA",9.090909090909092,blue,2006,0.09344880282738698
258,"Minneapolis, MN",-16.666666666666675,blue,2006,0.13667004127776922
259,"Tampa, FL",-12.500000000000005,blue,2006,0.0356602858528514
260,"Denver, CO",166.66666666666666,blue,2006,0.17938725618581075
261,"Brooklyn, NY",-77.77777777777777,blue,2006,0.1901755320160508
262,"Queens, NY",33.33333333333334,blue,2006,0.042862274083668876
263,"Baltimore, MD",-19.999999999999993,blue,2006,0.27643349194472805
264,"Riverside, CA",0.0,blue,2006,0.14390221556647828
265,"Las Vegas, NV",750.0000000000002,blue,2006,0.5788586354854814
266,"Portland, OR",-75.00000000000001,blue,2006,0.3409983261853589
267,"Kansas City, MO",85.71428571428572,red,2006,0.4951656360000272
268,"Virginia Beach, VA",300.0,red,2006,0.13510017340107255
269,"Jacksonville, FL",400.0,red,2006,0.2594502594935012
270,"Oklahoma City, OK",37.50000000000001,red,2006,0.20920545858882547
271,"Sarasota, FL",0.0,red,2006,
272,"Tulsa, OK",49.999999999999986,red,2006,0.44639270058656
273,"Colorado Springs, CO",66.6666666666667,red,2006,0.16027027979985448
274,"Bakersfield, CA",550.0000000000001,red,2006,0.6964249027616729
275,"Mesa, AZ",300.0,red,2006,0.8058001494759277
276,"Chattanooga, TN",0.0,red,2006,0.24559042393818978
277,"Spokane, WA",100.0,red,2006,0.7443374528276139
278,"Pensacola, FL",100.0,red,2006,
279,"Corpus Christi, TX",400.0,red,2006,0.8786445443495834
280,"Huntsville, AL",300.0,red,2006,0.6457528832866238
281,"Springfield, MO",100.0,red,2006,
282,"St. Petersburg, FL",149.99999999999994,red,2006,
283,"Lubbock, TX",199.99999999999997,red,2006,0.38094512485476467
284,"Chandler, AZ",0.0,red,2006,
285,"Killeen, TX",200.00000000000006,red,2006,
286,United States,102.08603018013629,,2006,0.3968095546592962
287,"Los Angeles, CA",-43.75,blue,2007,0.16386439051225177
