,city,%_change,party,year,value
288,"Chicago, IL",42.85714285714286,blue,2007,0.34578218350383855
289,"Miami, FL",75.0,blue,2007,0.04700745820331854
290,"Dallas, TX",1100.0,blue,2007,0.24418921245316144
291,"Philadelphia, PA",-27.27272727272727,blue,2007,0.39021732266928516
292,"Houston, TX",342.8571428571429,blue,2007,0.4039315020303066
293,"Atlanta, GA",200.00000000000006,blue,2007,0.03825005976571838
294,"Phoenix, AZ",280.0,red,2007,0.14699220867797902
295,"Seattle, WA",50.00000000000002,blue,2007,0.0548882817635056
296,"San Francisco, CA",33.333333333333336,blue,2007,0.22199030401849626
297,"Detroit, MI",-10.000000000000012,blue,2007,0.2555216815825082
298,"San Diego, CA",9.090909090909092,blue,2007,0.2803464084821609
299,"Minneapolis, MN",-16.666666666666675,blue,2007,
300,"Tampa, FL",-12.500000000000005,blue,2007,
301,"Denver, CO",166.66666666666666,blue,2007,0.17938725618581075
302,"Brooklyn, NY",-77.77777777777777,blue,2007,0.15214042561284066
303,"Queens, NY",33.33333333333334,blue,2007,0.08572454816733775
304,"Baltimore, MD",-19.999999999999993,blue,2007,0.6450114812043655
305,"Riverside, CA",0.0,blue,2007,
306,"Las Vegas, NV",750.0000000000002,blue,2007,0.48238219623790124
307,"Portland, OR",-75.00000000000001,blue,2007,0.048714046597908414
308,"Kansas City, MO",85.71428571428572,red,2007,0.4332699315000238
309,"Virginia Beach, VA",300.0,red,2007,0.13510017340107255
310,"Jacksonville, FL",400.0,red,2007,0.9513176181428378
311,"Oklahoma City, OK",37.50000000000001,red,2007,0.41841091717765094
312,"Sarasota, FL",0.0,red,2007,0.2831878455776678
313,"Tulsa, OK",49.999999999999986,red,2007,0.29759513372437335
314,"Colorado Springs, CO",66.6666666666667,red,2007,0.16027027979985448
315,"Bakersfield, CA",550.0000000000001,red,2007,1.0446373541425094
316,"Mesa, AZ",300.0,red,2007,0.8058001494759277
317,"Chattanooga, TN",0.0,red,2007,0.24559042393818978
318,"Spokane, WA",100.0,red,2007,0.49622496855174264
319,"Pensacola, FL",100.0,red,2007,0.29036004645760743
320,"Corpus Christi, TX",400.0,red,2007,1.1715260591327779
321,"Huntsville, AL",300.0,red,2007,0.6457528832866238
322,"Springfield, MO",100.0,red,2007,
323,"St. Petersburg, FL",149.99999999999994,red,2007,0.3798598317220946
324,"Lubbock, TX",199.99999999999997,red,2007,0.38094512485476467
325,"Chandler, AZ",0.0,red,2007,
326,"Killeen, TX",200.00000000000006,red,2007,
327,United States,102.08603018013629,,2007,0.39205765291110756
328,"Los Angeles, CA",-43.75,blue,2008,0.20287972158659745
329,"Chicago, IL",42.85714285714286,blue,2008,0.34578218350383855
330,"Miami, FL",75.0,blue,2008,0.04700745820331854
331,"Dallas, TX",1100.0,blue,2008,0.1569787794341752
332,"Philadelphia, PA",-27.27272727272727,blue,2008,0.2128458123650646
333,"Houston, TX",342.8571428571429,blue,2008,0.38557097921074723
334,"Atlanta, GA",200.00000000000006,blue,2008,0.1912502988285919
335,"Phoenix, AZ",280.0,red,2008,0.07349610433898951
336,"Seattle, WA",50.00000000000002,blue,2008,
337,"San Francisco, CA",33.333333333333336,blue,2008,0.0832463640069361
338,"Detroit, MI",-10.000000000000012,blue,2008,0.36908687339695634
339,"San Diego, CA",9.090909090909092,blue,2008,0.15574800471231162
340,"Minneapolis, MN",-16.666666666666675,blue,2008,0.1708375515972115
341,"Tampa, FL",-12.500000000000005,blue,2008,0.10698085755855417
342,"Denver, CO",166.66666666666666,blue,2008,0.2152647074229729
343,"Brooklyn, NY",-77.77777777777777,blue,2008,0.34231595762889144
344,"Queens, NY",33.33333333333334,blue,2008,
345,"Baltimore, MD",-19.999999999999993,blue,2008,0.3685779892596374
346,"Riverside, CA",0.0,blue,2008,0.14390221556647828
347,"Las Vegas, NV",750.0000000000002,blue,2008,0.2894293177427407
348,"Portland, OR",-75.00000000000001,blue,2008,0.09742809319581683
349,"Kansas City, MO",85.71428571428572,red,2008,0.7427484540000409
350,"Virginia Beach, VA",300.0,red,2008,
351,"Jacksonville, FL",400.0,red,2008,1.1242844578051718
352,"Oklahoma City, OK",37.50000000000001,red,2008,0.3138081878832382
353,"Sarasota, FL",0.0,red,2008,0.1415939227888339
354,"Tulsa, OK",49.999999999999986,red,2008,0.29759513372437335
355,"Colorado Springs, CO",66.6666666666667,red,2008,0.16027027979985448
356,"Bakersfield, CA",550.0000000000001,red,2008,0.34821245138083645
357,"Mesa, AZ",300.0,red,2008,1.2087002242138918
358,"Chattanooga, TN",0.0,red,2008,
359,"Spokane, WA",100.0,red,2008,0.24811248427587132
360,"Pensacola, FL",100.0,red,2008,
361,"Corpus Christi, TX",400.0,red,2008,
362,"Huntsville, AL",300.0,red,2008,0.3228764416433119
363,"Springfield, MO",100.0,red,2008,0.34816274519361334
364,"St. Petersburg, FL",149.99999999999994,red,2008,1.5194393268883783
365,"Lubbock, TX",199.99999999999997,red,2008,0.7618902497095293
366,"Chandler, AZ",0.0,red,2008,
367,"Killeen, TX",200.00000000000006,red,2008,
368,United States,102.08603018013629,,2008,0.37060912941626734
369,"Los Angeles, CA",-43.75,blue,2009,0.13265212565277526
370,"Chicago, IL",42.85714285714286,blue,2009,0.27662574680307084
371,"Miami, FL",75.0,blue,2009,0.15669152734439515
372,"Dallas, TX",1100.0,blue,2009,0.19186295264176972
373,"Philadelphia, PA",-27.27272727272727,blue,2009,0.3192687185475969
374,"Houston, TX",342.8571428571429,blue,2009,0.4957341161281036
375,"Atlanta, GA",200.00000000000006,blue,2009,0.01912502988285919
376,"Phoenix, AZ",280.0,red,2009,0.17149091012430887
377,"Seattle, WA",50.00000000000002,blue,2009,0.1097765635270112
378,"San Francisco, CA",33.333333333333336,blue,2009,0.027748788002312032
379,"Detroit, MI",-10.000000000000012,blue,2009,0.2555216815825082
380,"San Diego, CA",9.090909090909092,blue,2009,0.2491968075396986
381,"Minneapolis, MN",-16.666666666666675,blue,2009,0.034167510319442304
382,"Tampa, FL",-12.500000000000005,blue,2009,0.0356602858528514
383,"Denver, CO",166.66666666666666,blue,2009,0.10763235371148645
384,"Brooklyn, NY",-77.77777777777777,blue,2009,0.22821063841926098
385,"Queens, NY",33.33333333333334,blue,2009,0.08572454816733775
386,"Baltimore, MD",-19.999999999999993,blue,2009,0.5528669838894561
387,"Riverside, CA",0.0,blue,2009,0.09593481037765218
388,"Las Vegas, NV",750.0000000000002,blue,2009,0.43414397661411114
389,"Portland, OR",-75.00000000000001,blue,2009,
390,"Kansas City, MO",85.71428571428572,red,2009,0.4332699315000238
391,"Virginia Beach, VA",300.0,red,2009,0.06755008670053628
392,"Jacksonville, FL",400.0,red,2009,0.8648341983116707
393,"Oklahoma City, OK",37.50000000000001,red,2009,0.3138081878832382
394,"Sarasota, FL",0.0,red,2009,
395,"Tulsa, OK",49.999999999999986,red,2009,0.5951902674487467
396,"Colorado Springs, CO",66.6666666666667,red,2009,0.32054055959970895
397,"Bakersfield, CA",550.0000000000001,red,2009,1.5669560312137643
398,"Mesa, AZ",300.0,red,2009,0.40290007473796385
399,"Chattanooga, TN",0.0,red,2009,1.227952119690949
400,"Spokane, WA",100.0,red,2009,0.49622496855174264
401,"Pensacola, FL",100.0,red,2009,0.5807200929152149
402,"Corpus Christi, TX",400.0,red,2009,0.5857630295663889
403,"Huntsville, AL",300.0,red,2009,1.6143822082165598
404,"Springfield, MO",100.0,red,2009,0.6963254903872267
405,"St. Petersburg, FL",149.99999999999994,red,2009,1.1395794951662837
406,"Lubbock, TX",199.99999999999997,red,2009,0.38094512485476467
407,"Chandler, AZ",0.0,red,2009,
408,"Killeen, TX",200.00000000000006,red,2009,
409,United States,102.08603018013629,,2009,0.3784575458435062
410,"Los Angeles, CA",-43.75,blue,2010,0.17947052294199003
411,"Chicago, IL",42.85714285714286,blue,2010,0.27662574680307084
412,"Miami, FL",75.0,blue,2010,0.10968406914107658
413,"Dallas, TX",1100.0,blue,2010,0.2965154722645532
414,"Philadelphia, PA",-27.27272727272727,blue,2010,0.2483201144259087
415,"Houston, TX",342.8571428571429,blue,2010,0.4773735933085441
416,"Atlanta, GA",200.00000000000006,blue,2010,0.09562514941429595
417,"Phoenix, AZ",280.0,red,2010,0.29398441735595804
418,"Seattle, WA",50.00000000000002,blue,2010,0.1097765635270112
419,"San Francisco, CA",33.333333333333336,blue,2010,0.0832463640069361
420,"Detroit, MI",-10.000000000000012,blue,2010,0.28391297953612027
421,"San Diego, CA",9.090909090909092,blue,2010,0.18689760565477395
422,"Minneapolis, MN",-16.666666666666675,blue,2010,0.13667004127776922
423,"Tampa, FL",-12.500000000000005,blue,2010,0.0356602858528514
424,"Denver, CO",166.66666666666666,blue,2010,0.2152647074229729
425,"Brooklyn, NY",-77.77777777777777,blue,2010,0.11410531920963049
426,"Queens, NY",33.33333333333334,blue,2010,0.08572454816733775
427,"Baltimore, MD",-19.999999999999993,blue,2010,0.27643349194472805
428,"Riverside, CA",0.0,blue,2010,0.04796740518882609
429,"Las Vegas, NV",750.0000000000002,blue,2010,0.5788586354854814
430,"Portland, OR",-75.00000000000001,blue,2010,0.2922842795874505
431,"Kansas City, MO",85.71428571428572,red,2010,0.309478522500017
432,"Virginia Beach, VA",300.0,red,2010,
433,"Jacksonville, FL",400.0,red,2010,0.6918673586493366
434,"Oklahoma City, OK",37.50000000000001,red,2010,1.4644382101217785
435,"Sarasota, FL",0.0,red,2010,0.2831878455776678
436,"Tulsa, OK",49.999999999999986,red,2010,0.5951902674487467
437,"Colorado Springs, CO",66.6666666666667,red,2010,0.16027027979985448
438,"Bakersfield, CA",550.0000000000001,red,2010,0.6964249027616729
439,"Mesa, AZ",300.0,red,2010,0.6043501121069459
440,"Chattanooga, TN",0.0,red,2010,0.49118084787637956
441,"Spokane, WA",100.0,red,2010,0.9924499371034853
442,"Pensacola, FL",100.0,red,2010,0.29036004645760743
443,"Corpus Christi, TX",400.0,red,2010,
444,"Huntsville, AL",300.0,red,2010,0.9686293249299359
445,"Springfield, MO",100.0,red,2010,0.34816274519361334
446,"St. Petersburg, FL",149.99999999999994,red,2010,0.3798598317220946
447,"Lubbock, TX",199.99999999999997,red,2010,0.38094512485476467
448,"Chandler, AZ",0.0,red,2010,
449,"Killeen, TX",200.00000000000006,red,2010,
450,United States,102.08603018013629,,2010,0.39376485189369176
451,"Los Angeles, CA",-43.75,blue,2011,0.24189505266094313
452,"Chicago, IL",42.85714285714286,blue,2011,0.3918864746376837
453,"Miami, FL",75.0,blue,2011,0.18802983281327415
454,"Dallas, TX",1100.0,blue,2011,0.08721043301898623
455,"Philadelphia, PA",-27.27272727272727,blue,2011,0.2483201144259087
456,"Houston, TX",342.8571428571429,blue,2011,0.3672104563911878
457,"Atlanta, GA",200.00000000000006,blue,2011,0.1721252689457327
458,"Phoenix, AZ",280.0,red,2011,0.2694857159096282
459,"Seattle, WA",50.00000000000002,blue,2011,0.0548882817635056
460,"San Francisco, CA",33.333333333333336,blue,2011,0.11099515200924813
461,"Detroit, MI",-10.000000000000012,blue,2011,0.14195648976806013
462,"San Diego, CA",9.090909090909092,blue,2011,0.21804720659723628
463,"Minneapolis, MN",-16.666666666666675,blue,2011,0.034167510319442304
464,"Tampa, FL",-12.500000000000005,blue,2011,0.178301429264257
465,"Denver, CO",166.66666666666666,blue,2011,0.10763235371148645
466,"Brooklyn, NY",-77.77777777777777,blue,2011,0.15214042561284066
467,"Queens, NY",33.33333333333334,blue,2011,0.042862274083668876
468,"Baltimore, MD",-19.999999999999993,blue,2011,0.23036124328727337
469,"Riverside, CA",0.0,blue,2011,0.19186962075530437
470,"Las Vegas, NV",750.0000000000002,blue,2011,0.5306204158616914
471,"Portland, OR",-75.00000000000001,blue,2011,0.09742809319581683
472,"Kansas City, MO",85.71428571428572,red,2011,0.4951656360000272
473,"Virginia Beach, VA",300.0,red,2011,0.06755008670053628
474,"Jacksonville, FL",400.0,red,2011,0.43241709915583537
475,"Oklahoma City, OK",37.50000000000001,red,2011,1.3598354808273658
476,"Sarasota, FL",0.0,red,2011,
477,"Tulsa, OK",49.999999999999986,red,2011,1.1903805348974934
478,"Colorado Springs, CO",66.6666666666667,red,2011,0.6410811191994179
479,"Bakersfield, CA",550.0000000000001,red,2011,1.5669560312137643
480,"Mesa, AZ",300.0,red,2011,0.40290007473796385
481,"Chattanooga, TN",0.0,red,2011,
482,"Spokane, WA",100.0,red,2011,0.7443374528276139
483,"Pensacola, FL",100.0,red,2011,0.29036004645760743
484,"Corpus Christi, TX",400.0,red,2011,0.8786445443495834
485,"Huntsville, AL",300.0,red,2011,
486,"Springfield, MO",100.0,red,2011,
487,"St. Petersburg, FL",149.99999999999994,red,2011,1.1395794951662837
488,"Lubbock, TX",199.99999999999997,red,2011,0.7618902497095293
489,"Chandler, AZ",0.0,red,2011,0.39454268557315214
490,"Killeen, TX",200.00000000000006,red,2011,
491,United States,102.08603018013629,,2011,0.41822219592561455
492,"Los Angeles, CA",-43.75,blue,2012,0.15606132429738265
493,"Chicago, IL",42.85714285714286,blue,2012,0.18441716453538054
494,"Miami, FL",75.0,blue,2012,0.18802983281327415
495,"Dallas, TX",1100.0,blue,2012,0.2965154722645532
496,"Philadelphia, PA",-27.27272727272727,blue,2012,0.4079544736997072
497,"Houston, TX",342.8571428571429,blue,2012,0.5691762074063411
498,"Atlanta, GA",200.00000000000006,blue,2012,0.1721252689457327
499,"Phoenix, AZ",280.0,red,2012,0.22048831301696856
500,"Seattle, WA",50.00000000000002,blue,2012,0.0548882817635056
501,"San Francisco, CA",33.333333333333336,blue,2012,0.0832463640069361
502,"Detroit, MI",-10.000000000000012,blue,2012,0.14195648976806013
503,"San Diego, CA",9.090909090909092,blue,2012,0.1245984037698493
504,"Minneapolis, MN",-16.666666666666675,blue,2012,0.034167510319442304
505,"Tampa, FL",-12.500000000000005,blue,2012,0.0713205717057028
506,"Denver, CO",166.66666666666666,blue,2012,0.10763235371148645
507,"Brooklyn, NY",-77.77777777777777,blue,2012,0.3042808512256813
508,"Queens, NY",33.33333333333334,blue,2012,0.12858682225100662
509,"Baltimore, MD",-19.999999999999993,blue,2012,0.5989392325469107
510,"Riverside, CA",0.0,blue,2012,0.23983702594413045
511,"Las Vegas, NV",750.0000000000002,blue,2012,0.43414397661411114
512,"Portland, OR",-75.00000000000001,blue,2012,0.24357023298954206
513,"Kansas City, MO",85.71428571428572,red,2012,0.2475828180000136
514,"Virginia Beach, VA",300.0,red,2012,0.13510017340107255
515,"Jacksonville, FL",400.0,red,2012,0.6053839388181695
516,"Oklahoma City, OK",37.50000000000001,red,2012,1.0460272929441274
517,"Sarasota, FL",0.0,red,2012,0.1415939227888339
518,"Tulsa, OK",49.999999999999986,red,2012,1.1903805348974934
519,"Colorado Springs, CO",66.6666666666667,red,2012,0.4808108393995634
520,"Bakersfield, CA",550.0000000000001,red,2012,0.34821245138083645
521,"Mesa, AZ",300.0,red,2012,0.6043501121069459
522,"Chattanooga, TN",0.0,red,2012,0.24559042393818978
523,"Spokane, WA",100.0,red,2012,
524,"Pensacola, FL",100.0,red,2012,0.29036004645760743
525,"Corpus Christi, TX",400.0,red,2012,0.5857630295663889
526,"Huntsville, AL",300.0,red,2012,
527,"Springfield, MO",100.0,red,2012,
528,"St. Petersburg, FL",149.99999999999994,red,2012,1.1395794951662837
529,"Lubbock, TX",199.99999999999997,red,2012,0.7618902497095293
530,"Chandler, AZ",0.0,red,2012,0.39454268557315214
531,"Killeen, TX",200.00000000000006,red,2012,0.40405836218983465
532,United States,102.08603018013629,,2012,0.44641862806474275
533,"Los Angeles, CA",-43.75,blue,2013,0.17947052294199003
534,"Chicago, IL",42.85714285714286,blue,2013,0.24204752845268698
535,"Miami, FL",75.0,blue,2013,0.2507064437510322
536,"Dallas, TX",1100.0,blue,2013,0.24418921245316144
537,"Philadelphia, PA",-27.27272727272727,blue,2013,0.2128458123650646
538,"Houston, TX",342.8571428571429,blue,2013,0.5691762074063411
539,"Atlanta, GA",200.00000000000006,blue,2013,0.11475017929715516
540,"Phoenix, AZ",280.0,red,2013,0.612467536158246
541,"Seattle, WA",50.00000000000002,blue,2013,0.16466484529051684
542,"San Francisco, CA",33.333333333333336,blue,2013,0.11099515200924813
543,"Detroit, MI",-10.000000000000012,blue,2013,0.19873908567528417
544,"San Diego, CA",9.090909090909092,blue,2013,0.21804720659723628
545,"Minneapolis, MN",-16.666666666666675,blue,2013,0.13667004127776922
546,"Tampa, FL",-12.500000000000005,blue,2013,0.1426411434114056
547,"Denver, CO",166.66666666666666,blue,2013,0.2152647074229729
548,"Brooklyn, NY",-77.77777777777777,blue,2013,0.5324914896449422
549,"Queens, NY",33.33333333333334,blue,2013,
550,"Baltimore, MD",-19.999999999999993,blue,2013,0.7371559785192748
551,"Riverside, CA",0.0,blue,2013,0.33577183632178265
552,"Las Vegas, NV",750.0000000000002,blue,2013,0.1929528784951605
553,"Portland, OR",-75.00000000000001,blue,2013,0.09742809319581683
554,"Kansas City, MO",85.71428571428572,red,2013,0.7427484540000409
555,"Virginia Beach, VA",300.0,red,2013,0.13510017340107255
556,"Jacksonville, FL",400.0,red,2013,0.5189005189870024
557,"Oklahoma City, OK",37.50000000000001,red,2013,1.5690409394161913
558,"Sarasota, FL",0.0,red,2013,
559,"Tulsa, OK",49.999999999999986,red,2013,0.5951902674487467
560,"Colorado Springs, CO",66.6666666666667,red,2013,
561,"Bakersfield, CA",550.0000000000001,red,2013,1.7410622569041825
562,"Mesa, AZ",300.0,red,2013,0.40290007473796385
563,"Chattanooga, TN",0.0,red,2013,
564,"Spokane, WA",100.0,red,2013,1.2405624213793565
565,"Pensacola, FL",100.0,red,2013,0.8710801393728222
566,"Corpus Christi, TX",400.0,red,2013,0.8786445443495834
567,"Huntsville, AL",300.0,red,2013,0.9686293249299359
568,"Springfield, MO",100.0,red,2013,0.34816274519361334
569,"St. Petersburg, FL",149.99999999999994,red,2013,2.2791589903325673
570,"Lubbock, TX",199.99999999999997,red,2013,0.7618902497095293
571,"Chandler, AZ",0.0,red,2013,
572,"Killeen, TX",200.00000000000006,red,2013,0.40405836218983465
573,United States,102.08603018013629,,2013,0.5246939800685593
574,"Los Angeles, CA",-43.75,blue,2014,0.2106827878014666
575,"Chicago, IL",42.85714285714286,blue,2014,0.3918864746376837
576,"Miami, FL",75.0,blue,2014,0.10968406914107658
