,date,black,white,latino
0,2000-01-01,0.29491833030852993,0.06386715631486507,0.09615384615384616
1,2000-02-01,0.18148820326678766,0.04390866996646974,0.11538461538461539
2,2000-03-01,0.3629764065335753,0.06785885358454415,0.09615384615384616
3,2000-04-01,0.29491833030852993,0.04390866996646974,0.057692307692307696
4,2000-05-01,0.18148820326678766,0.03592527542711161,0.057692307692307696
5,2000-06-01,0.20417422867513613,0.031933578157432536,0.057692307692307696
6,2000-07-01,0.2722323049001815,0.019958486348395338,0.07692307692307693
7,2000-08-01,0.1588021778584392,0.03592527542711161,0.07692307692307693
8,2000-09-01,0.24954627949183303,0.031933578157432536,0.23076923076923078
9,2000-10-01,0.1588021778584392,0.06386715631486507,0.057692307692307696
10,2000-11-01,0.3176043557168784,0.023950183618074404,0.09615384615384616
11,2000-12-01,0.09074410163339383,0.015966789078716268,0.019230769230769232
12,2001-01-01,0.18148820326678766,0.023950183618074404,0.1346153846153846
13,2001-02-01,0.20417422867513613,0.03592527542711161,0.19230769230769232
14,2001-03-01,0.06805807622504538,0.02794188088775347,0.057692307692307696
15,2001-04-01,0.20417422867513613,0.03592527542711161,0.15384615384615385
16,2001-05-01,0.13611615245009076,0.039916972696790676,0.23076923076923078
17,2001-06-01,0.20417422867513613,0.08382564266326042,0.057692307692307696
18,2001-07-01,0.18148820326678766,0.02794188088775347,0.11538461538461539
19,2001-08-01,0.1588021778584392,0.023950183618074404,0.15384615384615385
20,2001-09-01,0.20417422867513613,0.04790036723614881,0.019230769230769232
21,2001-10-01,0.18148820326678766,0.031933578157432536,0.11538461538461539
22,2001-11-01,0.1588021778584392,0.023950183618074404,0.1346153846153846
23,2001-12-01,0.20417422867513613,0.06785885358454415,0.07692307692307693
24,2002-01-01,0.2722323049001815,0.039916972696790676,0.15384615384615385
25,2002-02-01,0.11343012704174228,0.039916972696790676,0.19230769230769232
26,2002-03-01,0.29491833030852993,0.03592527542711161,0.15384615384615385
27,2002-04-01,0.3176043557168784,0.06386715631486507,0.1346153846153846
28,2002-05-01,0.2722323049001815,0.03592527542711161,0.1346153846153846
29,2002-06-01,0.22686025408348456,0.059875459045186014,0.09615384615384616
30,2002-07-01,0.29491833030852993,0.04790036723614881,0.11538461538461539
31,2002-08-01,0.2722323049001815,0.039916972696790676,0.038461538461538464
32,2002-09-01,0.20417422867513613,0.03592527542711161,0.17307692307692307
33,2002-10-01,0.13611615245009076,0.031933578157432536,0.19230769230769232
34,2002-11-01,0.3176043557168784,0.05189206450582788,0.1346153846153846
35,2002-12-01,0.1588021778584392,0.06785885358454415,0.1346153846153846
36,2003-01-01,0.24954627949183303,0.04790036723614881,0.21153846153846154
37,2003-02-01,0.7032667876588022,0.03592527542711161,0.15384615384615385
38,2003-03-01,0.22686025408348456,0.07185055085422322,0.15384615384615385
39,2003-04-01,0.20417422867513613,0.05588376177550694,0.1346153846153846
40,2003-05-01,0.29491833030852993,0.039916972696790676,0.1346153846153846
41,2003-06-01,0.24954627949183303,0.05588376177550694,0.17307692307692307
42,2003-07-01,0.22686025408348456,0.059875459045186014,0.19230769230769232
43,2003-08-01,0.24954627949183303,0.05189206450582788,0.09615384615384616
44,2003-09-01,0.2722323049001815,0.059875459045186014,0.23076923076923078
45,2003-10-01,0.20417422867513613,0.04390866996646974,0.15384615384615385
46,2003-11-01,0.24954627949183303,0.06386715631486507,0.15384615384615385
47,2003-12-01,0.4537205081669691,0.02794188088775347,0.07692307692307693
48,2004-01-01,0.3856624319419238,0.039916972696790676,0.23076923076923078
49,2004-02-01,0.13611615245009076,0.06386715631486507,0.19230769230769232
50,2004-03-01,0.18148820326678766,0.07983394539358135,0.15384615384615385
51,2004-04-01,0.24954627949183303,0.03592527542711161,0.1346153846153846
52,2004-05-01,0.29491833030852993,0.04790036723614881,0.17307692307692307
53,2004-06-01,0.2722323049001815,0.07983394539358135,0.15384615384615385
54,2004-07-01,0.2722323049001815,0.05189206450582788,0.17307692307692307
55,2004-08-01,0.2722323049001815,0.06785885358454415,0.15384615384615385
56,2004-09-01,0.3176043557168784,0.039916972696790676,0.1346153846153846
57,2004-10-01,0.3176043557168784,0.06386715631486507,0.2692307692307692
58,2004-11-01,0.2722323049001815,0.05189206450582788,0.11538461538461539
59,2004-12-01,0.18148820326678766,0.06785885358454415,0.17307692307692307
60,2005-01-01,0.40834845735027225,0.06386715631486507,0.28846153846153844
61,2005-02-01,0.24954627949183303,0.06386715631486507,0.25
62,2005-03-01,0.2722323049001815,0.08781733993293948,0.17307692307692307
63,2005-04-01,0.2722323049001815,0.06785885358454415,0.11538461538461539
64,2005-05-01,0.3856624319419238,0.11975091809037203,0.23076923076923078
65,2005-06-01,0.4537205081669691,0.07185055085422322,0.09615384615384616
66,2005-07-01,0.3176043557168784,0.08382564266326042,0.2692307692307692
67,2005-08-01,0.3176043557168784,0.07185055085422322,0.17307692307692307
68,2005-09-01,0.3176043557168784,0.06785885358454415,0.23076923076923078
69,2005-10-01,0.2722323049001815,0.07983394539358135,0.1346153846153846
70,2005-11-01,0.24954627949183303,0.11176752355101388,0.11538461538461539
71,2005-12-01,0.49909255898366606,0.08781733993293948,0.15384615384615385
72,2006-01-01,0.22686025408348456,0.09979243174197669,0.3076923076923077
73,2006-02-01,0.34029038112522686,0.07584224812390228,0.21153846153846154
74,2006-03-01,0.29491833030852993,0.07983394539358135,0.28846153846153844
75,2006-04-01,0.4537205081669691,0.06785885358454415,0.15384615384615385
76,2006-05-01,0.4537205081669691,0.11176752355101388,0.3653846153846154
77,2006-06-01,0.5671506352087115,0.11975091809037203,0.19230769230769232
78,2006-07-01,0.3856624319419238,0.10378412901165576,0.34615384615384615
79,2006-08-01,0.5217785843920145,0.07584224812390228,0.23076923076923078
80,2006-09-01,0.3629764065335753,0.08781733993293948,0.15384615384615385
81,2006-10-01,0.4537205081669691,0.08382564266326042,0.17307692307692307
82,2006-11-01,0.43103448275862066,0.08781733993293948,0.09615384615384616
83,2006-12-01,0.29491833030852993,0.09580073447229762,0.15384615384615385
84,2007-01-01,0.40834845735027225,0.09180903720261856,0.21153846153846154
85,2007-02-01,0.3629764065335753,0.07185055085422322,0.2692307692307692
86,2007-03-01,0.29491833030852993,0.05588376177550694,0.19230769230769232
87,2007-04-01,0.43103448275862066,0.13172600989940925,0.25
88,2007-05-01,0.3629764065335753,0.08382564266326042,0.38461538461538464
89,2007-06-01,0.3629764065335753,0.14370110170844644,0.21153846153846154
90,2007-07-01,0.47640653357531765,0.14370110170844644,0.23076923076923078
91,2007-08-01,0.4537205081669691,0.09580073447229762,0.28846153846153844
92,2007-09-01,0.29491833030852993,0.09580073447229762,0.23076923076923078
93,2007-10-01,0.3856624319419238,0.09180903720261856,0.1346153846153846
94,2007-11-01,0.544464609800363,0.08382564266326042,0.17307692307692307
95,2007-12-01,0.3176043557168784,0.10378412901165576,0.21153846153846154
96,2008-01-01,0.4537205081669691,0.11575922082069297,0.15384615384615385
97,2008-02-01,0.24954627949183303,0.07983394539358135,0.3076923076923077
98,2008-03-01,0.3856624319419238,0.13172600989940925,0.23076923076923078
99,2008-04-01,0.40834845735027225,0.08382564266326042,0.25
100,2008-05-01,0.47640653357531765,0.11176752355101388,0.1346153846153846
101,2008-06-01,0.49909255898366606,0.11176752355101388,0.25
102,2008-07-01,0.7486388384754991,0.07983394539358135,0.4230769230769231
103,2008-08-01,0.3856624319419238,0.08382564266326042,0.17307692307692307
104,2008-09-01,0.2722323049001815,0.07185055085422322,0.21153846153846154
105,2008-10-01,0.3176043557168784,0.05189206450582788,0.25
106,2008-11-01,0.5671506352087115,0.09180903720261856,0.2692307692307692
107,2008-12-01,0.3856624319419238,0.10378412901165576,0.19230769230769232
108,2009-01-01,0.544464609800363,0.11975091809037203,0.2692307692307692
109,2009-02-01,0.5217785843920145,0.12773431262973015,0.19230769230769232
110,2009-03-01,0.43103448275862066,0.10777582628133482,0.23076923076923078
111,2009-04-01,0.3629764065335753,0.11575922082069297,0.34615384615384615
112,2009-05-01,0.49909255898366606,0.1237426153600511,0.17307692307692307
113,2009-06-01,0.6578947368421053,0.13970940443876737,0.25
114,2009-07-01,0.6352087114337568,0.10777582628133482,0.3076923076923077
115,2009-08-01,0.3629764065335753,0.1237426153600511,0.3269230769230769
116,2009-09-01,0.5671506352087115,0.12773431262973015,0.38461538461538464
117,2009-10-01,0.34029038112522686,0.11975091809037203,0.25
118,2009-11-01,0.47640653357531765,0.1596678907871627,0.21153846153846154
119,2009-12-01,0.544464609800363,0.10378412901165576,0.28846153846153844
120,2010-01-01,0.49909255898366606,0.13172600989940925,0.1346153846153846
121,2010-02-01,0.5671506352087115,0.11575922082069297,0.25
122,2010-03-01,0.7259528130671506,0.20756825802331152,0.28846153846153844
123,2010-04-01,0.5898366606170599,0.16365958805684178,0.23076923076923078
124,2010-05-01,0.6352087114337568,0.13970940443876737,0.3076923076923077
125,2010-06-01,0.3856624319419238,0.12773431262973015,0.2692307692307692
126,2010-07-01,0.7032667876588022,0.1716429825961999,0.3269230769230769
127,2010-08-01,0.47640653357531765,0.1596678907871627,0.3076923076923077
128,2010-09-01,0.4537205081669691,0.12773431262973015,0.25
129,2010-10-01,0.40834845735027225,0.1357177071690883,0.3269230769230769
130,2010-11-01,0.3629764065335753,0.1237426153600511,0.17307692307692307
131,2010-12-01,0.8620689655172413,0.17962637713555804,0.1346153846153846
132,2011-01-01,0.6805807622504537,0.13172600989940925,0.3076923076923077
133,2011-02-01,0.6352087114337568,0.11975091809037203,0.21153846153846154
134,2011-03-01,0.5898366606170599,0.1836180744052371,0.46153846153846156
135,2011-04-01,0.7032667876588022,0.19958486348395338,0.25
136,2011-05-01,0.6578947368421053,0.1716429825961999,0.38461538461538464
137,2011-06-01,0.6578947368421053,0.13172600989940925,0.4807692307692307
138,2011-07-01,0.7259528130671506,0.1876097716749162,0.3076923076923077
139,2011-08-01,0.794010889292196,0.17962637713555804,0.25
140,2011-09-01,0.6578947368421053,0.20357656075363245,0.3076923076923077
141,2011-10-01,0.6352087114337568,0.1596678907871627,0.2692307692307692
142,2011-11-01,0.6578947368421053,0.14370110170844644,0.21153846153846154
143,2011-12-01,0.7713248638838476,0.19958486348395338,0.2692307692307692
144,2012-01-01,0.6578947368421053,0.19958486348395338,0.3269230769230769
145,2012-02-01,0.6125226860254084,0.17563467986587897,0.17307692307692307
146,2012-03-01,0.9074410163339383,0.11176752355101388,0.4230769230769231
147,2012-04-01,0.8393829401088929,0.1716429825961999,0.40384615384615385
148,2012-05-01,0.9754990925589836,0.15168449624780456,0.21153846153846154
149,2012-06-01,0.7486388384754991,0.23551013891106498,0.4230769230769231
150,2012-07-01,0.9754990925589836,0.2634520197988185,0.6538461538461539
151,2012-08-01,0.9754990925589836,0.20357656075363245,0.3076923076923077
152,2012-09-01,0.6578947368421053,0.1716429825961999,0.4230769230769231
153,2012-10-01,0.6805807622504537,0.1876097716749162,0.38461538461538464
154,2012-11-01,0.5898366606170599,0.1596678907871627,0.11538461538461539
155,2012-12-01,0.8393829401088929,0.20756825802331152,0.25
156,2013-01-01,0.9981851179673321,0.27542711160785566,0.4807692307692307
157,2013-02-01,0.43103448275862066,0.1955931662142743,0.4807692307692307
158,2013-03-01,0.8166969147005445,0.2514769279897812,0.6153846153846154
159,2013-04-01,1.1796733212341197,0.19958486348395338,0.4807692307692307
160,2013-05-01,1.1796733212341197,0.20756825802331152,0.4807692307692307
161,2013-06-01,1.1569872958257712,0.2474852307201022,0.4807692307692307
162,2013-07-01,1.043557168784029,0.2474852307201022,0.6346153846153846
163,2013-08-01,0.8166969147005445,0.2874022034168929,0.4230769230769231
164,2013-09-01,0.8847549909255898,0.2514769279897812,0.5576923076923077
165,2013-10-01,1.088929219600726,0.3313108733833626,0.4807692307692307
166,2013-11-01,0.7486388384754991,0.23151844164138594,0.5576923076923077
167,2013-12-01,0.6125226860254084,0.23551013891106498,0.34615384615384615
168,2014-01-01,0.7032667876588022,0.2714354143381766,0.44230769230769235
169,2014-02-01,0.6805807622504537,0.16765128532652085,0.34615384615384615
170,2014-03-01,0.9074410163339383,0.26744371706849757,0.46153846153846156
171,2014-04-01,0.7486388384754991,0.29538559795625097,0.5961538461538461
172,2014-05-01,1.3384754990925591,0.23551013891106498,0.6153846153846154
173,2014-06-01,0.9981851179673321,0.2714354143381766,0.4230769230769231
174,2014-07-01,0.9074410163339383,0.2554686252594603,0.38461538461538464
175,2014-08-01,0.9301270417422868,0.29139390068657195,0.75
176,2014-09-01,0.6805807622504537,0.2714354143381766,0.3653846153846154
177,2014-10-01,0.8166969147005445,0.20357656075363245,0.5384615384615384
178,2014-11-01,0.7259528130671506,0.2554686252594603,0.44230769230769235
179,2014-12-01,0.8847549909255898,0.2554686252594603,0.4807692307692307
180,2015-01-01,0.544464609800363,0.24349353345042313,0.34615384615384615
181,2015-02-01,0.5898366606170599,0.21155995529299057,0.34615384615384615
182,2015-03-01,0.9754990925589836,0.27542711160785566,0.3653846153846154
183,2015-04-01,0.9074410163339383,0.23151844164138594,0.3269230769230769
184,2015-05-01,0.794010889292196,0.29538559795625097,0.25
185,2015-06-01,0.794010889292196,0.20756825802331152,0.38461538461538464
186,2015-07-01,0.8847549909255898,0.355261057001437,0.4807692307692307
187,2015-08-01,0.8166969147005445,0.2714354143381766,0.5192307692307692
188,2015-09-01,0.6805807622504537,0.2514769279897812,0.5
189,2015-10-01,0.7713248638838476,0.23950183618074405,0.44230769230769235
190,2015-11-01,0.7713248638838476,0.22353504710202776,0.3653846153846154
191,2015-12-01,0.7486388384754991,0.23950183618074405,0.44230769230769235
192,2016-01-01,0.6352087114337568,0.27941880887753473,0.3076923076923077
193,2016-02-01,0.9981851179673321,0.2514769279897812,0.4230769230769231
194,2016-03-01,0.8166969147005445,0.3113523870349673,0.5
195,2016-04-01,0.6805807622504537,0.21954334983234872,0.28846153846153844
196,2016-05-01,0.8166969147005445,0.2514769279897812,0.23076923076923078
197,2016-06-01,0.9301270417422868,0.2514769279897812,0.4230769230769231
198,2016-07-01,0.9754990925589836,0.22353504710202776,0.3653846153846154
199,2016-08-01,0.6578947368421053,0.3073606897652882,0.38461538461538464
200,2016-09-01,0.8166969147005445,0.21555165256266964,0.3076923076923077
201,2016-10-01,0.5898366606170599,0.2474852307201022,0.34615384615384615
202,2016-11-01,0.8847549909255898,0.2554686252594603,0.34615384615384615
203,2016-12-01,0.6125226860254084,0.25946032252913936,0.21153846153846154
204,2017-01-01,1.0662431941923776,0.3033689924956091,0.6153846153846154
205,2017-02-01,1.0208711433756805,0.2514769279897812,0.4230769230769231
206,2017-03-01,0.6805807622504537,0.27941880887753473,0.46153846153846156
207,2017-04-01,0.8393829401088929,0.19958486348395338,0.38461538461538464
208,2017-05-01,0.9754990925589836,0.2634520197988185,0.3653846153846154
209,2017-06-01,0.8166969147005445,0.2474852307201022,0.5384615384615384
210,2017-07-01,0.8620689655172413,0.3193357815743254,0.40384615384615385
211,2017-08-01,0.8847549909255898,0.2714354143381766,0.4807692307692307
212,2017-09-01,0.7486388384754991,0.2714354143381766,0.3269230769230769
213,2017-10-01,0.8393829401088929,0.22353504710202776,0.40384615384615385
214,2017-11-01,0.6125226860254084,0.22752674437170686,0.44230769230769235
215,2017-12-01,0.5671506352087115,0.1836180744052371,0.34615384615384615
216,2018-01-01,0.8166969147005445,0.27941880887753473,0.5769230769230769
217,2018-02-01,0.8166969147005445,0.21155995529299057,0.28846153846153844
218,2018-03-01,0.794010889292196,0.32731917611368355,0.5192307692307692
219,2018-04-01,0.9981851179673321,0.2634520197988185,0.34615384615384615
220,2018-05-01,0.544464609800363,0.23151844164138594,0.5
221,2018-06-01,0.8620689655172413,0.2634520197988185,0.4230769230769231
222,2018-07-01,0.6352087114337568,0.3033689924956091,0.6153846153846154
223,2018-08-01,0.9981851179673321,0.24349353345042313,0.40384615384615385
224,2018-09-01,0.6805807622504537,0.23551013891106498,0.3653846153846154
225,2018-10-01,0.7259528130671506,0.1596678907871627,0.21153846153846154
226,2018-11-01,0.6578947368421053,0.17962637713555804,0.38461538461538464
227,2018-12-01,0.9074410163339383,0.20357656075363245,0.46153846153846156
228,2019-01-01,0.8620689655172413,0.23151844164138594,0.46153846153846156
229,2019-02-01,0.8620689655172413,0.22353504710202776,0.25
230,2019-03-01,1.0662431941923776,0.21555165256266964,0.40384615384615385
231,2019-04-01,0.6578947368421053,0.21155995529299057,0.5192307692307692
232,2019-05-01,0.8166969147005445,0.1836180744052371,0.44230769230769235
233,2019-06-01,0.794010889292196,0.1955931662142743,0.5961538461538461
234,2019-07-01,1.0208711433756805,0.19958486348395338,0.46153846153846156
235,2019-08-01,0.7032667876588022,0.21555165256266964,0.34615384615384615
236,2019-09-01,0.9754990925589836,0.24349353345042313,0.23076923076923078
237,2019-10-01,0.7032667876588022,0.21555165256266964,0.28846153846153844
238,2019-11-01,0.47640653357531765,0.17563467986587897,0.3653846153846154
239,2019-12-01,0.9528130671506353,0.26744371706849757,0.28846153846153844
