,d_2000,d_2001,d_2002,d_2003,d_2004,d_2005,d_2006,d_2007,d_2008,d_2009,d_2010,d_2011,d_2012,d_2013,d_2014,d_2015,d_2016,d_2017,d_2018,d_2019,d_2020,change,%_change,Total Employees,population,police_hthou,city,party
0,0.17670342097823014,0.17670342097823014,0.35340684195646027,0.5301102629346904,0.17670342097823014,0.5301102629346904,,0.35340684195646027,0.17670342097823014,,0.35340684195646027,,0.35340684195646027,0.17670342097823014,0.17670342097823014,0.7068136839129205,0.17670342097823014,0.7068136839129205,0.5301102629346904,0.35340684195646027,0.5301102629346904,0.3534068419564603,200.00000000000006,484.0,565920.0,85.52445575346339,"Akron, OH",blue
1,1.2629930409083447,,,,,,,,,,,1.2629930409083447,,1.2629930409083447,,,,1.2629930409083447,1.2629930409083447,,,,,110.0,79177.0,138.9292344999179,"Alameda, CA",blue
2,0.16742846618782126,,0.16742846618782126,0.16742846618782126,,,,,,,0.16742846618782126,0.3348569323756425,,,,0.16742846618782126,,,0.16742846618782126,,,,,433.0,597270.0,72.4965258593266,"Albany, NY",blue
3,1.3141295206055508,,,,,1.3141295206055508,,,,,,,,1.3141295206055508,,,,,,,,,,69.0,76096.0,90.67493692178302,"Altoona, PA",red
4,1.4558018556620986,,0.48526728522069956,2.426336426103498,,0.48526728522069956,,0.9705345704413991,0.48526728522069956,,0.9705345704413991,1.9410691408827982,0.9705345704413991,1.4558018556620986,2.426336426103498,0.9705345704413991,1.4558018556620986,0.9705345704413991,1.4558018556620986,1.9410691408827982,0.48526728522069956,-0.970534570441399,-66.66666666666666,411.0,206072.0,199.44485422570753,"Amarillo, TX",red
5,0.28369035764843387,,0.5673807152968677,1.1347614305937355,0.28369035764843387,0.5673807152968677,1.1347614305937355,0.5673807152968677,0.8510710729453016,1.7021421458906032,0.28369035764843387,0.5673807152968677,1.4184517882421694,,1.4184517882421694,0.8510710729453016,1.4184517882421694,0.5673807152968677,1.1347614305937355,0.8510710729453016,0.5673807152968677,0.28369035764843387,100.0,562.0,352497.0,159.43398099841983,"Anaheim, CA",blue
6,1.6021532940271725,,,,,1.6021532940271725,,,,1.6021532940271725,,,,,1.6021532940271725,,,,1.6021532940271725,,,,,62.0,62416.0,99.33350422968469,"Ankeny, IA",blue
7,0.09562514941429595,0.1721252689457327,0.1912502988285919,0.07650011953143676,0.11475017929715516,0.15300023906287352,0.2486253884771695,0.03825005976571838,0.1912502988285919,0.01912502988285919,0.09562514941429595,0.1721252689457327,0.1721252689457327,0.11475017929715516,0.05737508964857758,0.09562514941429595,0.11475017929715516,0.1721252689457327,0.1912502988285919,0.1912502988285919,0.2868754482428879,0.19125029882859196,200.00000000000006,2140.0,5228750.0,40.927563949318674,"Atlanta, GA",blue
8,0.5455195118691408,1.0910390237382817,,1.0910390237382817,0.5455195118691408,0.2727597559345704,0.5455195118691408,0.2727597559345704,0.2727597559345704,0.2727597559345704,,1.6365585356074224,0.8182792678037112,0.2727597559345704,0.5455195118691408,1.0910390237382817,0.5455195118691408,,1.9093182915419926,1.363798779672852,0.8182792678037112,0.27275975593457036,49.999999999999986,810.0,366623.0,220.935402307002,"Aurora, CO",blue
9,0.06102338660268161,0.12204677320536322,0.06102338660268161,0.12204677320536322,0.12204677320536322,0.18307015980804484,0.06102338660268161,0.24409354641072645,0.06102338660268161,0.18307015980804484,0.24409354641072645,0.18307015980804484,0.18307015980804484,0.36614031961608967,0.42716370621877126,0.4881870928214529,0.42716370621877126,0.36614031961608967,0.36614031961608967,0.4881870928214529,0.24409354641072645,0.18307015980804484,300.0,2361.0,1638716.0,144.0762157689313,"Austin, TX",blue
10,0.34821245138083645,0.5223186770712547,,,1.5669560312137643,0.6964249027616729,0.6964249027616729,1.0446373541425094,0.34821245138083645,1.5669560312137643,0.6964249027616729,1.5669560312137643,0.34821245138083645,1.7410622569041825,0.8705311284520912,1.3928498055233458,1.2187435798329276,1.3928498055233458,0.5223186770712547,0.8705311284520912,2.263380933975437,1.9151684825946007,550.0000000000001,530.0,574362.0,92.27629961592167,"Bakersfield, CA",red
11,0.46072248657454673,0.1842889946298187,0.09214449731490935,0.1842889946298187,0.1842889946298187,0.27643349194472805,0.27643349194472805,0.6450114812043655,0.3685779892596374,0.5528669838894561,0.27643349194472805,0.23036124328727337,0.5989392325469107,0.7371559785192748,0.32250574060218273,0.1842889946298187,0.46072248657454673,0.27643349194472805,0.09214449731490935,0.27643349194472805,0.3685779892596374,-0.09214449731490931,-19.999999999999993,2908.0,2170504.0,133.97809909587818,"Baltimore, MD",blue
12,0.6853856922309818,0.3426928461154909,,0.17134642305774545,0.6853856922309818,0.6853856922309818,0.5140392691732364,0.5140392691732364,0.17134642305774545,0.3426928461154909,,0.3426928461154909,0.3426928461154909,0.6853856922309818,0.6853856922309818,0.6853856922309818,0.8567321152887273,1.3707713844619636,0.3426928461154909,0.5140392691732364,0.5140392691732364,-0.1713464230577454,-24.999999999999993,814.0,583613.0,139.4759883690048,"Baton Rouge, LA",blue
13,1.3020324726898689,1.3020324726898689,,,,,1.3020324726898689,,,,1.3020324726898689,,1.3020324726898689,,,1.3020324726898689,1.3020324726898689,2.6040649453797378,1.3020324726898689,2.6040649453797378,1.3020324726898689,0.0,0.0,125.0,76803.0,162.7540590862336,"Battle Creek, MI",red
14,1.3020155200249988,,1.3020155200249988,,,,1.3020155200249988,,,1.3020155200249988,,,3.906046560074996,,1.3020155200249988,1.3020155200249988,1.3020155200249988,,1.3020155200249988,1.3020155200249988,1.3020155200249988,0.0,0.0,235.0,76804.0,305.9736472058747,"Baytown, TX",blue
15,0.6923098224917615,0.6923098224917615,,,,,0.6923098224917615,0.6923098224917615,,0.6923098224917615,,0.6923098224917615,,,,,,,,,,,,215.0,144444.0,148.8466118357287,"Bellevue, WA",blue
16,2.794154628517142,,,,2.794154628517142,,,,,,,2.794154628517142,,2.794154628517142,,,8.382463885551427,,,,,,,90.0,35789.0,251.47391656654278,"Benton, AR",red
17,0.8175010627513817,0.8175010627513817,0.8175010627513817,0.8175010627513817,0.8175010627513817,0.8175010627513817,,,0.8175010627513817,,1.6350021255027634,1.6350021255027634,,1.6350021255027634,,,,0.8175010627513817,,,0.8175010627513817,0.0,0.0,263.0,122324.0,215.00277950361334,"Berkeley, CA",blue
18,2.8998956037582646,,,,,2.8998956037582646,,,,,,,,,,,,,,,,,,184.0,34484.0,533.5807910915207,"Beverly Hills, CA",blue
19,0.7413338077869703,,,,,0.7413338077869703,,,,,,,,0.7413338077869703,,,0.7413338077869703,,,,,,,161.0,134892.0,119.35474305370221,"Bloomington, IL",red
20,1.0188487009679064,,,,1.0188487009679064,2.0376974019358127,2.0376974019358127,,,,2.0376974019358127,,,2.0376974019358127,1.0188487009679064,1.0188487009679064,,,,,,,,287.0,98150.0,292.4095771777891,"Boca Raton, FL",blue
21,0.25959326926571447,,0.25959326926571447,0.5191865385314289,0.5191865385314289,,0.25959326926571447,0.25959326926571447,,,,,0.25959326926571447,,,0.25959326926571447,0.7787798077971434,0.5191865385314289,0.7787798077971434,0.25959326926571447,,,,363.0,385218.0,94.23235674345436,"Boise, ID",red
22,1.2869681604077117,2.5739363208154233,,,,1.2869681604077117,,1.2869681604077117,1.2869681604077117,,1.2869681604077117,1.2869681604077117,3.860904481223135,1.2869681604077117,,,,,,2.5739363208154233,,,,202.0,77702.0,259.96756840235776,"Boynton Beach, FL",blue
23,3.225182222795588,,,,,,,,,,,,3.225182222795588,3.225182222795588,,3.225182222795588,,,3.225182222795588,3.225182222795588,,,,60.0,31006.0,193.51093336773528,"Brooklyn Center, MN",blue
24,0.8670770831526923,,,,,1.7341541663053845,0.8670770831526923,0.8670770831526923,,,,,,,,,,,,,1.7341541663053845,0.8670770831526923,100.0,150.0,115330.0,130.06156247290383,"Carlsbad, CA",blue
25,3.044325377496347,,,3.044325377496347,,,,,,6.088650754992694,,,,6.088650754992694,3.044325377496347,,3.044325377496347,,,6.088650754992694,6.088650754992694,3.044325377496347,100.0,89.0,32848.0,270.9449585971749,"Carlsbad, NM",red
26,0.5371723248818221,,1.0743446497636442,,,0.5371723248818221,,,,0.5371723248818221,,,1.0743446497636442,,,1.0743446497636442,0.5371723248818221,,,0.5371723248818221,,,,280.0,186160.0,150.40825096691017,"Cedar Rapids, IA",blue
27,2.0535145902211633,2.0535145902211633,,,,2.0535145902211633,2.0535145902211633,2.0535145902211633,,,,,,,,,2.0535145902211633,,,,,,,62.0,48697.0,127.31790459371214,"Ceres, CA",blue
28,1.2755590137377706,,,,,,0.6377795068688853,,,0.6377795068688853,,,,0.6377795068688853,,,,,0.6377795068688853,,,,,141.0,156794.0,89.92691046851283,"Champaign, IL",blue
29,0.7890853711463043,0.39454268557315214,0.39454268557315214,0.7890853711463043,0.7890853711463043,,,,,,,0.39454268557315214,0.39454268557315214,,,0.39454268557315214,0.39454268557315214,0.39454268557315214,0.39454268557315214,,0.7890853711463043,0.0,0.0,497.0,253458.0,196.08771472985663,"Chandler, AZ",red
30,0.49118084787637956,0.24559042393818978,0.7367712718145695,0.7367712718145695,1.473542543629139,0.24559042393818978,0.24559042393818978,0.24559042393818978,,1.227952119690949,0.49118084787637956,,0.24559042393818978,,,0.49118084787637956,0.49118084787637956,0.24559042393818978,0.49118084787637956,0.9823616957527591,0.49118084787637956,0.0,0.0,523.0,407182.0,128.44379171967327,"Chattanooga, TN",red
31,0.16136501896845798,0.13831287340153542,0.20746931010230313,0.48409505690537397,0.19594323731884186,0.21899538288576442,0.28815181958653213,0.34578218350383855,0.34578218350383855,0.27662574680307084,0.27662574680307084,0.3918864746376837,0.18441716453538054,0.24204752845268698,0.3918864746376837,0.17289109175191927,0.19594323731884186,0.19594323731884186,0.14983894618499669,0.18441716453538054,0.2305214556692257,0.06915643670076771,42.85714285714286,13135.0,8675982.0,151.39496601076397,"Chicago, IL",blue
32,0.1213405215458297,0.30335130386457426,0.06067026077291485,0.18201078231874457,0.5460323469562337,0.2426810430916594,0.06067026077291485,0.1213405215458297,,0.06067026077291485,0.18201078231874457,0.36402156463748914,0.2426810430916594,0.1213405215458297,0.36402156463748914,0.30335130386457426,0.36402156463748914,0.36402156463748914,0.18201078231874457,0.06067026077291485,0.1213405215458297,0.0,0.0,1292.0,1648254.0,78.38597691860599,"Cincinnati, OH",blue
33,0.5468993541118627,,,,,,,,0.5468993541118627,,,,0.5468993541118627,,,,,,1.6406980623355885,0.5468993541118627,,,,348.0,182849.0,190.32097523092824,"Clarksville, TN",red
34,0.8657034273198688,0.8657034273198688,0.8657034273198688,,0.8657034273198688,,1.7314068546397376,,,0.8657034273198688,0.8657034273198688,,1.7314068546397376,1.7314068546397376,0.8657034273198688,,,0.8657034273198688,0.8657034273198688,1.7314068546397376,0.8657034273198688,0.0,0.0,352.0,115513.0,304.7276064165938,"Clearwater, FL",red
35,0.2889567102394122,0.057791342047882444,0.4045393943351771,0.5201220784309419,0.46233073638305955,0.4045393943351771,0.17337402614364733,0.23116536819152977,0.34674805228729466,0.34674805228729466,0.17337402614364733,0.4045393943351771,0.17337402614364733,0.17337402614364733,0.23116536819152977,0.34674805228729466,0.057791342047882444,0.23116536819152977,0.2889567102394122,0.2889567102394122,0.2889567102394122,0.0,0.0,1678.0,1730363.0,96.97387195634673,"Cleveland, OH",blue
36,1.3899699766485045,,,,,,2.779939953297009,,,,,1.3899699766485045,1.3899699766485045,,2.779939953297009,1.3899699766485045,1.3899699766485045,,,1.3899699766485045,,,,103.0,71944.0,143.16690759479596,"Cleveland, TN",red
37,1.154641079820338,,,,1.154641079820338,,,,,,1.154641079820338,,,,1.154641079820338,,,,1.154641079820338,1.154641079820338,1.154641079820338,0.0,0.0,178.0,86607.0,205.52611220802015,"Clifton, NJ",blue
38,0.4808108393995634,0.16027027979985448,0.16027027979985448,0.9616216787991267,0.6410811191994179,0.6410811191994179,0.16027027979985448,0.16027027979985448,0.16027027979985448,0.32054055959970895,0.16027027979985448,0.6410811191994179,0.4808108393995634,,0.16027027979985448,0.32054055959970895,0.32054055959970895,1.1218919585989813,1.1218919585989813,1.4424325181986903,0.8013513989992724,0.32054055959970906,66.6666666666667,924.0,623946.0,148.08973853506555,"Colorado Springs, CO",red
39,0.17662664306934714,0.3532532861386943,0.7065065722773886,,,,0.3532532861386943,0.17662664306934714,0.17662664306934714,0.17662664306934714,,0.7065065722773886,1.0597598584160828,1.0597598584160828,0.3532532861386943,0.3532532861386943,0.17662664306934714,0.17662664306934714,0.7065065722773886,,0.3532532861386943,0.17662664306934714,100.0,424.0,566166.0,74.88969666140319,"Columbia, SC",blue
40,1.7881730236217654,,,,,1.7881730236217654,,,,1.7881730236217654,1.7881730236217654,1.7881730236217654,,,,,,3.576346047243531,,,5.364519070865297,3.576346047243532,200.00000000000006,120.0,55923.0,214.58076283461187,"Commerce City, CO",blue
41,0.3054507689723109,,0.3054507689723109,0.3054507689723109,,,,,,,0.15272538448615544,0.15272538448615544,,,0.3054507689723109,,0.15272538448615544,0.15272538448615544,,0.15272538448615544,0.15272538448615544,-0.15272538448615544,-50.0,201.0,654770.0,30.697802281717244,"Concord, CA",blue
42,1.1851430467657447,,,1.1851430467657447,,,,2.3702860935314893,1.1851430467657447,2.3702860935314893,1.1851430467657447,1.1851430467657447,1.1851430467657447,2.3702860935314893,1.1851430467657447,1.1851430467657447,3.555429140297234,2.3702860935314893,1.1851430467657447,,,,,162.0,84378.0,191.99317357605062,"Conroe, TX",red
43,0.5958197287828595,0.5958197287828595,1.191639457565719,,0.5958197287828595,1.191639457565719,0.5958197287828595,0.5958197287828595,1.191639457565719,,0.5958197287828595,0.5958197287828595,1.191639457565719,0.5958197287828595,,,,,1.191639457565719,,,,,225.0,167836.0,134.05943897614338,"Corona, CA",blue
44,0.29288151478319446,0.29288151478319446,0.8786445443495834,0.29288151478319446,0.5857630295663889,0.29288151478319446,0.8786445443495834,1.1715260591327779,,0.5857630295663889,,0.8786445443495834,0.5857630295663889,0.8786445443495834,,0.5857630295663889,0.5857630295663889,0.29288151478319446,0.5857630295663889,0.8786445443495834,1.4644075739159723,1.1715260591327779,400.0,625.0,341435.0,183.05094673949654,"Corpus Christi, TX",red
45,0.8785416209092907,,,1.7570832418185813,,,,0.8785416209092907,,,,1.7570832418185813,,,0.8785416209092907,,0.8785416209092907,,,,,,,172.0,113825.0,151.109158796398,"Costa Mesa, CA",blue
46,0.017442086603797247,0.017442086603797247,0.034884173207594495,0.13953669283037798,0.12209460622658072,0.017442086603797247,0.12209460622658072,0.24418921245316144,0.1569787794341752,0.19186295264176972,0.2965154722645532,0.08721043301898623,0.2965154722645532,0.24418921245316144,0.34884173207594493,0.19186295264176972,0.13953669283037798,0.08721043301898623,0.1569787794341752,0.13953669283037798,0.20930503924556698,0.19186295264176972,1100.0,3829.0,5733259.0,66.78574960593966,"Dallas, TX",blue
47,1.8678670825784038,,,,,,,,,,,,,,,,,0.9339335412892019,0.9339335412892019,,0.9339335412892019,-0.9339335412892019,-50.0,133.0,107074.0,124.21316099146384,"Daly City, CA",blue
48,2.1215657154980376,,2.1215657154980376,,,,,,,,4.243131430996075,,2.1215657154980376,,,,2.1215657154980376,,4.243131430996075,,,,,132.0,47135.0,280.04667444574096,"Danville, VA",blue
49,1.05830184885333,1.05830184885333,,1.05830184885333,,,,,2.11660369770666,1.05830184885333,2.11660369770666,,,,1.05830184885333,,1.05830184885333,,1.05830184885333,,1.05830184885333,0.0,0.0,246.0,94491.0,260.3422548179191,"Dearborn, MI",blue
50,1.454566611877991,,1.454566611877991,,2.909133223755982,1.454566611877991,1.454566611877991,,,1.454566611877991,,,,,2.909133223755982,,,1.454566611877991,1.454566611877991,,1.454566611877991,0.0,0.0,213.0,68749.0,309.8226883300121,"Delray Beach, FL",blue
51,0.10763235371148645,0.3587745123716215,0.1435098049486486,0.4305294148459458,0.17938725618581075,0.0717549024743243,0.17938725618581075,0.17938725618581075,0.2152647074229729,0.10763235371148645,0.2152647074229729,0.10763235371148645,0.10763235371148645,0.2152647074229729,0.2152647074229729,0.2152647074229729,0.2152647074229729,0.10763235371148645,0.4305294148459458,0.39465196360878363,0.2870196098972972,0.17938725618581075,166.66666666666666,1799.0,2787266.0,64.5435347756547,"Denver, CO",blue
52,0.28391297953612027,0.14195648976806013,0.2555216815825082,0.19873908567528417,0.1135651918144481,0.19873908567528417,0.4258694693041804,0.2555216815825082,0.36908687339695634,0.2555216815825082,0.28391297953612027,0.14195648976806013,0.14195648976806013,0.19873908567528417,0.36908687339695634,0.36908687339695634,0.1135651918144481,0.34069557544334433,0.28391297953612027,0.17034778772167217,0.2555216815825082,-0.02839129795361206,-10.000000000000012,2855.0,3522206.0,81.05715565756233,"Detroit, MI",blue
53,1.3962580284836636,,,2.7925160569673273,4.188774085450992,1.3962580284836636,,1.3962580284836636,1.3962580284836636,,1.3962580284836636,1.3962580284836636,2.7925160569673273,,2.7925160569673273,,,1.3962580284836636,,1.3962580284836636,1.3962580284836636,0.0,0.0,233.0,71620.0,325.32812063669365,"Dothan, AL",red
54,2.969561989606533,,,2.969561989606533,,2.969561989606533,,,,,,,,,,2.969561989606533,,,2.969561989606533,,,,,122.0,33675.0,362.28656273199704,"Douglasville, GA",blue
55,0.8842358433841474,,1.7684716867682948,,,0.8842358433841474,0.8842358433841474,0.8842358433841474,,,0.8842358433841474,1.7684716867682948,,,,0.8842358433841474,,,,,,,,150.0,113092.0,132.6353765076221,"Downey, CA",blue
56,3.0758820091661287,,,,,,,,,,,,,,3.0758820091661287,,,,,,,,,41.0,32511.0,126.11116237581128,"Eastpointe, MI",red
57,1.9246314330805652,,1.9246314330805652,,,,,,,,,,,,,,,,,1.9246314330805652,,,,72.0,51958.0,138.5734631818007,"Edina, MN",blue
58,0.11824887604443318,,,0.47299550417773273,,,0.3547466281332996,0.591244380222166,0.47299550417773273,0.23649775208886636,0.23649775208886636,0.3547466281332996,0.23649775208886636,0.7094932562665992,0.11824887604443318,0.47299550417773273,0.3547466281332996,0.3547466281332996,0.3547466281332996,0.47299550417773273,1.5372353885776315,1.4189865125331984,1200.0000000000002,1236.0,845674.0,146.15561079091944,"El Paso, TX",blue
59,0.8892366792345451,,,,,,,0.8892366792345451,,,,0.8892366792345451,,,0.8892366792345451,,,,0.8892366792345451,,0.8892366792345451,0.0,0.0,246.0,112456.0,218.75222309169808,"Elgin, IL",blue
60,0.7679606804131628,0.7679606804131628,,,,,,,,0.7679606804131628,1.5359213608263256,1.5359213608263256,,,0.7679606804131628,0.7679606804131628,0.7679606804131628,,,,,,,388.0,130215.0,297.9687440003072,"Elizabeth, NJ",blue
61,2.1185991822207155,2.1185991822207155,,,2.1185991822207155,,2.1185991822207155,,,,,,,,,,,2.1185991822207155,,4.237198364441431,2.1185991822207155,0.0,0.0,98.0,47201.0,207.62271985763013,"Euclid, OH",blue
62,0.4305056288610974,,0.4305056288610974,0.4305056288610974,,,,,0.8610112577221948,0.4305056288610974,,0.8610112577221948,0.4305056288610974,,,,0.4305056288610974,2.152528144305487,0.8610112577221948,1.7220225154443896,1.7220225154443896,1.2915168865832922,300.0,305.0,232285.0,131.3042168026347,"Evansville, IN",red
63,1.9027685282085434,,,,,,1.9027685282085434,1.9027685282085434,,,1.9027685282085434,,,5.708305584625631,1.9027685282085434,,1.9027685282085434,3.8055370564170867,3.8055370564170867,1.9027685282085434,,,,169.0,52555.0,321.5678812672439,"Farmington, NM",red
64,0.3079765937788728,0.3079765937788728,,,,,1.2319063751154913,0.3079765937788728,0.6159531875577456,,0.3079765937788728,0.9239297813366184,0.9239297813366184,0.9239297813366184,2.4638127502309826,,0.3079765937788728,0.6159531875577456,1.2319063751154913,0.9239297813366184,1.539882968894364,1.2319063751154913,400.0,601.0,324700.0,185.09393286110256,"Fayetteville, NC",blue
65,1.271811568398026,,,,,,1.271811568398026,1.271811568398026,,,2.543623136796052,,,,,,3.815434705194078,1.271811568398026,1.271811568398026,3.815434705194078,,,,150.0,78628.0,190.77173525970392,"Flagstaff, AZ",blue
66,0.29819235792625104,1.4909617896312553,,,0.29819235792625104,1.1927694317050042,1.1927694317050042,0.5963847158525021,0.29819235792625104,0.29819235792625104,,0.5963847158525021,0.29819235792625104,0.29819235792625104,1.7891541475575063,,0.29819235792625104,,0.8945770737787532,0.8945770737787532,0.5963847158525021,0.29819235792625104,100.0,117.0,335354.0,34.88850587737138,"Flint, MI",blue
67,1.1106668443733618,0.5553334221866809,,1.6660002665600426,1.1106668443733618,,2.7766671109334045,1.1106668443733618,2.2213336887467237,2.7766671109334045,0.5553334221866809,,0.5553334221866809,2.2213336887467237,1.1106668443733618,1.1106668443733618,,0.5553334221866809,1.1106668443733618,0.5553334221866809,1.6660002665600426,0.5553334221866808,49.999999999999986,662.0,180072.0,367.63072548758277,"Fort Lauderdale, FL",blue
68,1.2508912600227662,,,1.2508912600227662,,2.5017825200455324,1.2508912600227662,1.2508912600227662,1.2508912600227662,2.5017825200455324,1.2508912600227662,1.2508912600227662,2.5017825200455324,2.5017825200455324,,,2.5017825200455324,,1.2508912600227662,,1.2508912600227662,0.0,0.0,238.0,79943.0,297.71211988541836,"Fort Myers, FL",red
69,0.7163108273246793,0.42978649639480765,1.146097323719487,1.0028351582545512,1.2893594891844227,1.0028351582545512,1.0028351582545512,0.42978649639480765,0.5730486618597435,1.5758838201142944,0.7163108273246793,1.4326216546493586,0.8595729927896153,1.2893594891844227,1.4326216546493586,0.8595729927896153,0.42978649639480765,0.5730486618597435,0.5730486618597435,0.7163108273246793,1.4326216546493586,0.7163108273246793,100.0,1013.0,698021.0,145.12457361598004,"Fresno, CA",blue
70,3.320935175345377,1.6604675876726884,1.6604675876726884,,3.320935175345377,3.320935175345377,1.6604675876726884,1.6604675876726884,,,1.6604675876726884,3.320935175345377,,1.6604675876726884,,4.981402763018066,,1.6604675876726884,1.6604675876726884,1.6604675876726884,1.6604675876726884,-1.6604675876726884,-50.0,119.0,60224.0,197.59564293304996,"Gardena, CA",blue
71,1.2604936092974008,,,,,0.840329072864934,0.840329072864934,,,1.2604936092974008,,0.420164536432467,0.840329072864934,0.420164536432467,0.840329072864934,1.2604936092974008,,,0.840329072864934,1.2604936092974008,0.420164536432467,-0.8403290728649339,-66.66666666666666,454.0,238002.0,190.75469954034,"Garland, TX",blue
72,0.4126195565165007,,0.4126195565165007,,,,,0.4126195565165007,,,,,,,0.4126195565165007,0.4126195565165007,0.4126195565165007,,0.4126195565165007,,,,,341.0,242354.0,140.70326877212673,"Gilbert, AZ",red
