,d_2000,d_2001,d_2002,d_2003,d_2004,d_2005,d_2006,d_2007,d_2008,d_2009,d_2010,d_2011,d_2012,d_2013,d_2014,d_2015,d_2016,d_2017,d_2018,d_2019,d_2020,change,%_change,Total Employees,population,police_hthou,city,party
73,1.8718179095537588,,,1.8718179095537588,1.8718179095537588,,,1.8718179095537588,,,,,,,,,,,1.8718179095537588,3.7436358191075176,1.8718179095537588,0.0,0.0,102.0,53424.0,190.92542677448338,"Grand Island, NE",red
74,0.4517772918662016,,,0.4517772918662016,,,0.4517772918662016,,0.4517772918662016,,,0.4517772918662016,,,0.4517772918662016,0.4517772918662016,0.4517772918662016,0.9035545837324032,1.3553318755986048,,1.3553318755986048,0.9035545837324033,200.00000000000006,207.0,221348.0,93.51789941630375,"Gulfport, MS",red
75,0.7300975410314818,,,,,0.7300975410314818,0.7300975410314818,,,,,,0.7300975410314818,0.7300975410314818,,0.7300975410314818,,,1.4601950820629637,,,,,170.0,136968.0,124.1165819753519,"Harlingen, TX",blue
76,0.22645953168168848,,,0.22645953168168848,0.22645953168168848,0.22645953168168848,0.45291906336337695,0.22645953168168848,,,0.45291906336337695,,0.9058381267267539,0.45291906336337695,0.22645953168168848,,0.22645953168168848,0.45291906336337695,0.9058381267267539,,,,,155.0,441580.0,35.101227410661714,"Harrisburg, PA",blue
77,0.10931936669104489,,,0.21863873338208978,0.10931936669104489,0.10931936669104489,0.10931936669104489,,0.21863873338208978,,,,0.21863873338208978,0.10931936669104489,0.10931936669104489,0.21863873338208978,,,,0.10931936669104489,,,,430.0,914751.0,47.0073276771493,"Hartford, CT",blue
78,0.6230529595015577,1.2461059190031154,1.2461059190031154,,,0.6230529595015577,1.2461059190031154,0.6230529595015577,0.6230529595015577,1.869158878504673,0.6230529595015577,,1.869158878504673,2.492211838006231,1.2461059190031154,0.6230529595015577,0.6230529595015577,0.6230529595015577,0.6230529595015577,,0.6230529595015577,0.0,0.0,310.0,160500.0,193.14641744548288,"Hayward, CA",blue
79,0.5653166904099677,0.5653166904099677,0.5653166904099677,,,,,,2.8265834520498383,,0.5653166904099677,0.5653166904099677,2.8265834520498383,0.5653166904099677,0.5653166904099677,2.8265834520498383,0.5653166904099677,,0.5653166904099677,0.5653166904099677,1.1306333808199354,0.5653166904099677,100.0,92.0,176892.0,52.00913551771702,"Hemet, CA",blue
80,0.2399027913889292,0.2399027913889292,,,0.1199513956944646,,,,,,,0.35985418708339384,,0.1199513956944646,0.1199513956944646,0.35985418708339384,0.1199513956944646,0.1199513956944646,0.35985418708339384,0.8396597698612522,0.1199513956944646,-0.1199513956944646,-50.0,2537.0,833671.0,304.3166908768567,"Honolulu, HI",blue
81,0.12852365973691574,0.16524470537603453,0.3672104563911878,0.1836052281955939,0.1836052281955939,0.45901307048898476,0.25704731947383147,0.4039315020303066,0.38557097921074723,0.4957341161281036,0.4773735933085441,0.3672104563911878,0.5691762074063411,0.5691762074063411,0.6242577758650193,0.6793393443236975,0.38557097921074723,0.25704731947383147,0.4773735933085441,0.4039315020303066,0.5691762074063411,0.4406525476694254,342.8571428571429,6632.0,5446468.0,121.76698733931788,"Houston, TX",blue
82,1.7000442011492298,,,,,,,3.4000884022984597,,1.7000442011492298,,1.7000442011492298,,,,,1.7000442011492298,,,,,,,86.0,58822.0,146.20380129883378,"Huntington Park, CA",blue
83,0.3228764416433119,,0.3228764416433119,,,1.2915057665732477,0.6457528832866238,0.6457528832866238,0.3228764416433119,1.6143822082165598,0.9686293249299359,,,0.9686293249299359,0.6457528832866238,1.9372586498598718,0.6457528832866238,1.6143822082165598,0.9686293249299359,0.3228764416433119,1.2915057665732477,0.9686293249299358,300.0,606.0,309716.0,195.66312363584706,"Huntsville, AL",red
84,1.0251363431336369,,,1.0251363431336369,,,,,1.0251363431336369,,,1.0251363431336369,,1.0251363431336369,,,1.0251363431336369,,4.1005453725345475,1.0251363431336369,2.0502726862672738,1.0251363431336369,100.0,132.0,97548.0,135.31799729364008,"Idaho Falls, ID",red
85,0.8524713143402725,0.8524713143402725,,,0.8524713143402725,1.704942628680545,0.8524713143402725,3.40988525736109,,0.8524713143402725,,1.704942628680545,,1.704942628680545,0.8524713143402725,0.8524713143402725,,0.8524713143402725,0.8524713143402725,0.8524713143402725,,,,257.0,117306.0,219.08512778545,"Independence, MO",red
86,0.19173016663268783,0.19173016663268783,0.31955027772114636,0.12782011108845853,0.38346033326537565,0.5112804443538341,0.31955027772114636,0.19173016663268783,0.25564022217691706,0.12782011108845853,0.31955027772114636,0.25564022217691706,0.25564022217691706,0.7669206665307513,0.4473703888096049,0.8308307220749805,0.38346033326537565,0.19173016663268783,0.25564022217691706,0.6391005554422927,0.4473703888096049,0.25564022217691706,133.33333333333331,1806.0,1564699.0,115.42156031287807,"Indianapolis, IN",blue
87,0.9041754823776199,,0.9041754823776199,0.9041754823776199,1.8083509647552398,1.8083509647552398,0.9041754823776199,1.8083509647552398,4.520877411888099,0.9041754823776199,0.9041754823776199,0.9041754823776199,1.8083509647552398,1.8083509647552398,1.8083509647552398,,1.8083509647552398,,0.9041754823776199,0.9041754823776199,0.9041754823776199,0.0,0.0,219.0,110598.0,198.01443064069875,"Inglewood, CA",blue
88,0.2956961426438192,0.5913922852876384,0.5913922852876384,,1.1827845705752769,1.478480713219096,0.2956961426438192,2.0698729985067343,0.5913922852876384,0.5913922852876384,0.2956961426438192,0.8870884279314576,,0.2956961426438192,0.8870884279314576,0.5913922852876384,0.2956961426438192,1.1827845705752769,0.8870884279314576,0.5913922852876384,0.2956961426438192,0.0,0.0,641.0,338185.0,189.54122743468812,"Jackson, MS",blue
89,0.17296683966233414,,0.43241709915583537,0.2594502594935012,0.2594502594935012,0.43241709915583537,0.2594502594935012,0.9513176181428378,1.1242844578051718,0.8648341983116707,0.6918673586493366,0.43241709915583537,0.6053839388181695,0.5189005189870024,0.7783507784805037,0.43241709915583537,0.43241709915583537,1.0378010379740048,0.6053839388181695,0.6918673586493366,0.8648341983116707,0.6918673586493366,400.0,2947.0,1156291.0,254.86663824244934,"Jacksonville, FL",red
90,0.7386806425044229,,,0.36934032125221145,0.36934032125221145,,0.36934032125221145,0.7386806425044229,0.36934032125221145,1.1080209637566343,0.36934032125221145,0.36934032125221145,,0.36934032125221145,0.7386806425044229,,,,0.36934032125221145,0.7386806425044229,,,,1279.0,270753.0,472.3862708815784,"Jersey City, NJ",blue
91,0.6735730355242419,,,,,0.6735730355242419,,0.6735730355242419,1.3471460710484837,,,,0.6735730355242419,,,0.6735730355242419,,,,2.6942921420969674,1.3471460710484837,0.6735730355242419,100.0,330.0,148462.0,222.27910172299983,"Joliet, IL",blue
92,2.31755081230156,,,1.15877540615078,1.15877540615078,,,1.15877540615078,,2.31755081230156,1.15877540615078,,1.15877540615078,1.15877540615078,,,,1.15877540615078,2.31755081230156,2.31755081230156,1.15877540615078,-1.15877540615078,-50.0,146.0,86298.0,169.18120929801387,"Joplin, MO",red
93,0.4332699315000238,0.618957045000034,0.37137422700002043,0.618957045000034,0.2475828180000136,0.309478522500017,0.4951656360000272,0.4332699315000238,0.7427484540000409,0.4332699315000238,0.309478522500017,0.4951656360000272,0.2475828180000136,0.7427484540000409,0.7427484540000409,0.37137422700002043,0.4332699315000238,0.4332699315000238,1.0522269765000578,0.1237914090000068,0.8046441585000442,0.37137422700002043,85.71428571428572,1875.0,1615621.0,116.05444593750639,"Kansas City, MO",red
94,2.9117167481947357,,2.9117167481947357,,,,,2.9117167481947357,2.9117167481947357,,5.823433496389471,,,,,,,2.9117167481947357,,,,,,75.0,34344.0,218.37875611460518,"Kennesaw, GA",blue
95,0.7784645565087422,,0.7784645565087422,2.3353936695262263,0.7784645565087422,0.7784645565087422,,,,,0.7784645565087422,0.7784645565087422,,,0.7784645565087422,,0.7784645565087422,1.5569291130174845,1.5569291130174845,2.3353936695262263,0.7784645565087422,0.0,0.0,188.0,128458.0,146.35133662364353,"Kent, WA",blue
96,0.40405836218983465,,,,,,,,,,,,0.40405836218983465,0.40405836218983465,0.8081167243796693,,1.212175086569504,0.8081167243796693,,0.40405836218983465,1.212175086569504,0.8081167243796694,200.00000000000006,353.0,247489.0,142.63260185301166,"Killeen, TX",red
97,1.600870873755323,3.201741747510646,,,,1.600870873755323,,1.600870873755323,1.600870873755323,3.201741747510646,,,,,,,,,,1.600870873755323,,,,99.0,62466.0,158.48621650177697,"La Habra, CA",blue
98,2.827174804218145,2.827174804218145,,,,,,,,,,,,,,,,2.827174804218145,,,,,,106.0,35371.0,299.68052924712333,"La Porte, TX",blue
99,1.9360084668103614,,,,,0.6453361556034538,0.6453361556034538,0.6453361556034538,,0.6453361556034538,0.6453361556034538,0.6453361556034538,0.6453361556034538,,,,1.2906723112069076,,0.6453361556034538,3.2266807780172693,1.2906723112069076,-0.6453361556034538,-33.33333333333333,417.0,154958.0,269.10517688664027,"Lakewood, CO",blue
100,3.86010962711341,,,3.86010962711341,3.86010962711341,,,,3.86010962711341,,,,,,,,,,,7.72021925422682,3.86010962711341,0.0,0.0,85.0,25906.0,328.1093183046398,"Laurel, MD",blue
101,1.3039339687838207,,,,,,,,,1.3039339687838207,,,,,,,,,1.3039339687838207,1.3039339687838207,2.6078679375676415,1.3039339687838207,100.0,107.0,76691.0,139.52093465986883,"Layton, UT",red
102,2.938842683751139,,,,,,,,2.938842683751139,,2.938842683751139,,,,,,,,,,,,,93.0,34027.0,273.3123695888559,"Lebanon, TN",red
103,1.4327058081893462,,,,,,,,1.4327058081893462,,,,1.4327058081893462,,1.4327058081893462,,,1.4327058081893462,,,,,,102.0,69798.0,146.13599243531334,"Lima, OH",red
104,0.45177423034612685,0.22588711517306342,1.129435575865317,0.6776613455191903,0.22588711517306342,0.22588711517306342,0.9035484606922537,0.6776613455191903,0.45177423034612685,0.22588711517306342,0.9035484606922537,0.22588711517306342,1.129435575865317,0.6776613455191903,0.6776613455191903,0.22588711517306342,0.9035484606922537,1.129435575865317,,0.6776613455191903,1.581209806211444,1.1294355758653172,250.0,639.0,442699.0,144.34186659558753,"Little Rock, AR",blue
105,0.8520609223559485,0.8520609223559485,1.2780913835339227,1.0650761529449357,0.8520609223559485,1.0650761529449357,0.4260304611779743,0.21301523058898714,0.8520609223559485,0.8520609223559485,1.0650761529449357,0.6390456917669614,0.6390456917669614,1.917137075300884,1.0650761529449357,1.2780913835339227,1.2780913835339227,0.8520609223559485,0.6390456917669614,0.6390456917669614,1.2780913835339227,0.42603046117797416,49.999999999999986,1173.0,469450.0,249.8668654808819,"Long Beach, CA",blue
106,1.0060564598885289,,1.0060564598885289,,,1.0060564598885289,1.0060564598885289,,,1.0060564598885289,,,,2.0121129197770578,,,1.0060564598885289,,2.0121129197770578,1.0060564598885289,1.0060564598885289,0.0,0.0,204.0,99398.0,205.2355178172599,"Longmont, CO",blue
107,0.12484905943790611,0.12484905943790611,0.13265212565277526,0.14825825808251353,0.14825825808251353,0.14825825808251353,0.08583372836356046,0.16386439051225177,0.20287972158659745,0.13265212565277526,0.17947052294199003,0.24189505266094313,0.15606132429738265,0.17947052294199003,0.2106827878014666,0.17166745672712092,0.16386439051225177,0.12484905943790611,0.12484905943790611,0.15606132429738265,0.07022759593382219,-0.05462146350408392,-43.75,12692.0,12815475.0,99.03651639911904,"Los Angeles, CA",blue
108,0.7618902497095293,0.7618902497095293,,0.38094512485476467,,1.5237804994190587,0.38094512485476467,0.38094512485476467,0.7618902497095293,0.38094512485476467,0.38094512485476467,0.7618902497095293,0.7618902497095293,0.7618902497095293,1.5237804994190587,0.38094512485476467,0.7618902497095293,,0.38094512485476467,,2.2856707491285877,1.5237804994190585,199.99999999999997,526.0,262505.0,200.37713567360623,"Lubbock, TX",red
109,1.0128018149408524,,,,,,,,,,,2.025603629881705,,,,,1.0128018149408524,,,1.0128018149408524,,,,86.0,98736.0,87.1009560849133,"Manteca, CA",blue
110,3.8822889975929806,,3.8822889975929806,,,,,,,,,,,,,,,,,,,,,24.0,25758.0,93.17493594223154,"Maple Valley, WA",blue
111,1.6380553007469532,8.190276503734765,,3.2761106014939063,1.6380553007469532,3.2761106014939063,3.2761106014939063,,4.9141659022408595,,,6.552221202987813,1.6380553007469532,1.6380553007469532,,,1.6380553007469532,6.552221202987813,1.6380553007469532,,,,,175.0,61048.0,286.6596776307168,"Marietta, GA",blue
112,2.5380710659898478,,,,,,,,,,,2.5380710659898478,2.5380710659898478,2.5380710659898478,,,,,,,,,,57.0,39400.0,144.67005076142132,"Marion, IA",blue
113,0.2806694527787679,0.3742259370383572,0.5613389055575358,0.3742259370383572,0.6548953898171251,0.2806694527787679,0.3742259370383572,0.5613389055575358,0.5613389055575358,0.46778242129794656,0.2806694527787679,0.46778242129794656,1.0291213268554824,1.216234295374661,0.0935564842595893,0.3742259370383572,0.46778242129794656,,0.5613389055575358,0.7484518740767144,,,,2385.0,1068873.0,223.1322149591205,"Memphis, TN",blue
114,0.693880666402992,0.693880666402992,0.693880666402992,0.693880666402992,,,1.387761332805984,,1.387761332805984,,,0.693880666402992,0.693880666402992,0.693880666402992,0.693880666402992,0.693880666402992,,,,0.693880666402992,,,,125.0,144117.0,86.735083300374,"Merced, CA",blue
115,2.611375150154071,,,,,,7.834125450462213,,,,,,,,2.611375150154071,2.611375150154071,,5.222750300308142,2.611375150154071,,,,,102.0,38294.0,266.36026531571525,"Meridian, MS",red
116,0.20145003736898193,0.8058001494759277,0.20145003736898193,0.20145003736898193,1.4101502615828736,0.6043501121069459,0.8058001494759277,0.8058001494759277,1.2087002242138918,0.40290007473796385,0.6043501121069459,0.40290007473796385,0.6043501121069459,0.40290007473796385,0.20145003736898193,0.8058001494759277,0.8058001494759277,0.8058001494759277,1.6116002989518554,0.6043501121069459,0.8058001494759277,0.6043501121069458,300.0,1221.0,496401.0,245.97049562752696,"Mesa, AZ",red
117,0.06267661093775805,0.09401491640663708,0.06267661093775805,0.04700745820331854,0.03133830546887902,0.09401491640663708,0.04700745820331854,0.04700745820331854,0.04700745820331854,0.15669152734439515,0.10968406914107658,0.18802983281327415,0.18802983281327415,0.2507064437510322,0.10968406914107658,0.1253532218755161,0.07834576367219757,0.14102237460995562,0.1253532218755161,0.07834576367219757,0.10968406914107658,0.04700745820331853,75.0,1559.0,6381966.0,24.4282091129912,"Miami, FL",blue
118,1.744957074055978,,,1.744957074055978,,1.744957074055978,,,,,,,1.744957074055978,1.744957074055978,,1.744957074055978,,,,,,,,125.0,57308.0,218.11963425699727,"Midwest City, OK",red
119,0.14515810620928316,0.2903162124185663,0.6532114779417741,0.21773715931392473,0.14515810620928316,0.3628952655232079,0.43547431862784947,0.43547431862784947,0.14515810620928316,0.2903162124185663,0.508053371732491,0.2903162124185663,0.14515810620928316,0.43547431862784947,0.14515810620928316,0.21773715931392473,0.3628952655232079,0.508053371732491,0.6532114779417741,0.6532114779417741,1.0886857965696237,0.9435276903603406,650.0,2328.0,1377808.0,168.96403562760557,"Milwaukee, WI",blue
120,0.20500506191665382,0.13667004127776922,0.10250253095832691,0.1708375515972115,0.13667004127776922,0.1708375515972115,0.13667004127776922,,0.1708375515972115,0.034167510319442304,0.13667004127776922,0.034167510319442304,0.034167510319442304,0.13667004127776922,0.034167510319442304,0.034167510319442304,0.10250253095832691,0.034167510319442304,0.13667004127776922,0.10250253095832691,0.1708375515972115,-0.03416751031944232,-16.666666666666675,1018.0,2926757.0,34.78252550519227,"Minneapolis, MN",blue
121,1.3109664969402042,0.5243865987760817,0.7865798981641225,1.573159796328245,0.5243865987760817,1.0487731975521635,0.5243865987760817,0.7865798981641225,,0.5243865987760817,0.7865798981641225,0.5243865987760817,1.0487731975521635,0.5243865987760817,1.0487731975521635,1.0487731975521635,0.7865798981641225,0.5243865987760817,0.5243865987760817,2.097546395104327,0.7865798981641225,-0.5243865987760816,-40.0,300.0,381398.0,78.65798981641225,"Modesto, CA",blue
122,0.8660858117822314,,0.8660858117822314,,0.8660858117822314,,,,,,0.8660858117822314,,0.8660858117822314,,0.8660858117822314,,0.8660858117822314,,0.8660858117822314,,2.598257435346694,1.7321716235644626,199.99999999999997,180.0,115462.0,155.89544612080164,"Monroe, LA",red
123,2.6982542295135046,,,,,,,,,,2.6982542295135046,2.6982542295135046,,,,,,,,,,,,82.0,37061.0,221.2568468201074,"Monrovia, CA",blue
124,1.5824787947841499,,,,1.5824787947841499,,,,,,1.5824787947841499,1.5824787947841499,,1.5824787947841499,,,,4.74743638435245,,1.5824787947841499,,,,99.0,63192.0,156.66540068363085,"Montebello, CA",blue
125,0.7815308626537661,,,0.7815308626537661,,1.1722962939806494,1.1722962939806494,1.1722962939806494,1.5630617253075323,0.7815308626537661,0.3907654313268831,,,0.3907654313268831,0.3907654313268831,,0.3907654313268831,,1.1722962939806494,0.3907654313268831,0.7815308626537661,0.0,0.0,614.0,255908.0,239.92997483470623,"Montgomery, AL",blue
126,2.455855988604828,,,,,,,,,,,,,,,,,,,,,,,129.0,81438.0,158.40271126501142,"Mountain View, CA",blue
127,2.4637823987385437,,,,,2.4637823987385437,,,2.4637823987385437,,2.4637823987385437,,,,,2.4637823987385437,,,2.4637823987385437,4.927564797477087,2.4637823987385437,0.0,0.0,111.0,40588.0,273.47984625997833,"Muskogee, OK",red
128,1.6296465296677152,1.6296465296677152,,,,,,3.2592930593354303,,,,,,,,,,3.2592930593354303,,1.6296465296677152,,,,120.0,61363.0,195.5575835601258,"National City, CA",blue
129,0.19434022949637703,0.2915103442445655,0.09717011474818851,0.2915103442445655,0.7773609179855081,1.166041376978262,0.38868045899275405,,0.09717011474818851,0.2915103442445655,0.2915103442445655,0.48585057374094254,0.38868045899275405,0.19434022949637703,0.19434022949637703,0.583020688489131,0.19434022949637703,0.48585057374094254,,0.583020688489131,0.19434022949637703,0.0,0.0,1403.0,1029123.0,136.32967099170847,"New Orleans, LA",blue
130,1.225975979043984,1.634634638725312,0.408658659681328,0.408658659681328,0.408658659681328,0.817317319362656,1.634634638725312,1.225975979043984,0.408658659681328,0.817317319362656,1.225975979043984,1.225975979043984,,0.408658659681328,1.225975979043984,,2.451951958087968,0.817317319362656,,0.408658659681328,,,,811.0,244703.0,331.422173001557,"Norfolk, VA",blue
131,1.804060941178593,0.9020304705892965,,0.9020304705892965,3.608121882357186,,0.9020304705892965,0.9020304705892965,0.9020304705892965,,,1.804060941178593,,,,2.70609141176789,1.804060941178593,0.9020304705892965,0.9020304705892965,0.9020304705892965,,,,394.0,110861.0,355.40000541218285,"North Charleston, SC",blue
132,0.8231299516411154,,0.8231299516411154,0.4115649758205577,0.4115649758205577,,0.4115649758205577,0.4115649758205577,,0.4115649758205577,,0.4115649758205577,0.4115649758205577,,1.234694927461673,0.8231299516411154,0.4115649758205577,,0.4115649758205577,0.4115649758205577,2.0578248791027884,1.234694927461673,150.0,414.0,242975.0,170.38789998971086,"North Las Vegas, NV",blue
133,2.75072894316994,,,,,,,,,,,,2.75072894316994,,,,,,,,,,,78.0,36354.0,214.55685756725532,"Oak Creek, WI",blue
134,2.2204951704230043,,,,2.2204951704230043,,,,,,2.2204951704230043,2.2204951704230043,,,,2.2204951704230043,,,,,,,,96.0,45035.0,213.1675363606084,"Oakland Park, FL",blue
135,0.9407448347228919,0.7055586260421689,1.1759310434036148,1.6463034607650608,0.7055586260421689,0.47037241736144597,2.116675878126507,1.6463034607650608,1.8814896694457839,1.8814896694457839,1.8814896694457839,2.5870482954879526,0.7055586260421689,1.6463034607650608,1.6463034607650608,1.8814896694457839,,0.47037241736144597,0.47037241736144597,0.23518620868072299,0.9407448347228919,0.0,0.0,1046.0,425195.0,246.00477428003623,"Oakland, CA",blue
136,0.8368218343553019,0.41841091717765094,0.3138081878832382,0.5230136464720637,0.7322191050608893,0.7322191050608893,0.20920545858882547,0.41841091717765094,0.3138081878832382,0.3138081878832382,1.4644382101217785,1.3598354808273658,1.0460272929441274,1.5690409394161913,1.1506300222385402,1.0460272929441274,0.7322191050608893,1.0460272929441274,0.8368218343553019,1.1506300222385402,1.1506300222385402,0.3138081878832383,37.50000000000001,1381.0,955998.0,144.45636915558399,"Oklahoma City, OK",red
137,0.4832166767739488,0.2416083383869744,0.6040208459674361,0.3624125075804616,0.8456291843544105,0.2416083383869744,0.2416083383869744,0.2416083383869744,0.6040208459674361,,1.2080416919348722,0.3624125075804616,0.1208041691934872,0.3624125075804616,0.7248250151609232,0.7248250151609232,1.0872375227413849,0.2416083383869744,0.3624125075804616,0.4832166767739488,0.2416083383869744,-0.2416083383869744,-50.0,926.0,827786.0,111.86466067316917,"Omaha, NE",blue
138,0.5686955829414072,1.1373911658828144,1.706086748824222,0.5686955829414072,,1.706086748824222,0.5686955829414072,1.1373911658828144,0.5686955829414072,1.706086748824222,2.274782331765629,,0.5686955829414072,0.5686955829414072,0.5686955829414072,1.706086748824222,,1.1373911658828144,0.5686955829414072,1.1373911658828144,0.5686955829414072,0.0,0.0,339.0,175841.0,192.78780261713706,"Ontario, CA",blue
139,0.16883896758348102,0.16883896758348102,0.056279655861160335,0.11255931172232067,0.33767793516696204,0.3939575910281224,0.22511862344464134,0.16883896758348102,0.2813982793058017,0.16883896758348102,0.506516902750443,0.3939575910281224,0.056279655861160335,0.506516902750443,0.3939575910281224,0.2813982793058017,0.33767793516696204,0.11255931172232067,0.5627965586116034,0.22511862344464134,0.3939575910281224,0.22511862344464137,133.33333333333334,915.0,1776841.0,51.495885112961716,"Orlando, FL",blue
140,1.366624301313326,1.366624301313326,,,2.733248602626652,1.366624301313326,,1.366624301313326,,,,,,,,1.366624301313326,2.733248602626652,,1.366624301313326,,1.366624301313326,0.0,0.0,136.0,73173.0,185.86090497861233,"Owensboro, KY",red
141,2.0771883178929,,,,2.0771883178929,2.0771883178929,2.0771883178929,,2.0771883178929,,,2.0771883178929,4.1543766357858,,,,2.0771883178929,,,,,,,127.0,48142.0,263.80291637239833,"Palm Springs, CA",blue
142,1.3027618551328817,,0.6513809275664408,,,1.3027618551328817,0.6513809275664408,0.6513809275664408,0.6513809275664408,1.3027618551328817,1.9541427826993225,,0.6513809275664408,0.6513809275664408,0.6513809275664408,0.6513809275664408,,,1.3027618551328817,,,,,345.0,153520.0,224.72642001042212,"Pasadena, TX",blue
143,0.29036004645760743,0.29036004645760743,,0.29036004645760743,0.29036004645760743,0.5807200929152149,,0.29036004645760743,,0.5807200929152149,0.29036004645760743,0.29036004645760743,0.29036004645760743,0.8710801393728222,0.5807200929152149,,0.29036004645760743,0.29036004645760743,0.29036004645760743,0.8710801393728222,0.5807200929152149,0.29036004645760743,100.0,200.0,344400.0,58.07200929152149,"Pensacola, FL",red
