,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,change,%_change,city,party
0,22.79098388677439,45.58196777354878,,22.79098388677439,,,,,,,,,,,,22.79098388677439,,,,22.79098388677439,0.0,0.0,"Adrian, MI",red
1,1.7670342097823013,1.7670342097823013,3.5340684195646026,5.301102629346904,1.7670342097823013,5.301102629346904,,3.5340684195646026,1.7670342097823013,,3.5340684195646026,,3.5340684195646026,1.7670342097823013,1.7670342097823013,7.068136839129205,1.7670342097823013,7.068136839129205,5.301102629346904,3.5340684195646026,1.7670342097823013,100.0,"Akron, OH",blue
2,12.629930409083446,,,,,,,,,,,12.629930409083446,,12.629930409083446,,,,12.629930409083446,12.629930409083446,,,,"Alameda, CA",blue
3,1.6742846618782126,,1.6742846618782126,1.6742846618782126,,,,,,,1.6742846618782126,3.348569323756425,,,,1.6742846618782126,,,1.6742846618782126,,,,"Albany, NY",blue
4,5.273406343644161,6.591757929555202,7.910109515466242,7.910109515466242,9.228461101377283,6.591757929555202,6.591757929555202,5.273406343644161,5.273406343644161,3.955054757733121,14.501867445021443,7.910109515466242,7.910109515466242,11.865164273199362,14.501867445021443,9.228461101377283,10.546812687288321,23.730328546398724,15.820219030932485,10.546812687288321,5.273406343644161,100.0,"Albuquerque, NM",blue
5,973.7098344693281,,,,,,,,,,,,,,,,,,,,,,"Altamont, TN",red
6,13.141295206055508,,,,,13.141295206055508,,,,,,,,13.141295206055508,,,,,,,,,"Altoona, PA",red
7,52.82341133590407,,,,,52.82341133590407,,,,,,,,,,,,,,,,,"Altus, OK",red
8,14.558018556620986,,4.852672852206996,24.26336426103498,,4.852672852206996,,9.705345704413991,4.852672852206996,,9.705345704413991,19.410691408827983,9.705345704413991,14.558018556620986,24.26336426103498,9.705345704413991,14.558018556620986,9.705345704413991,14.558018556620986,19.410691408827983,4.852672852206997,33.33333333333334,"Amarillo, TX",red
9,2604.1666666666665,,,,,,,,,,,,,,,,,,,,,,"Ambrose, GA",red
10,2.836903576484339,,5.673807152968678,11.347614305937356,2.836903576484339,5.673807152968678,11.347614305937356,5.673807152968678,8.510710729453017,17.021421458906033,2.836903576484339,5.673807152968678,14.184517882421694,,14.184517882421694,8.510710729453017,14.184517882421694,5.673807152968678,11.347614305937356,8.510710729453017,5.673807152968678,200.0,"Anaheim, CA",blue
11,16.021532940271726,,,,,16.021532940271726,,,,16.021532940271726,,,,,16.021532940271726,,,,16.021532940271726,,,,"Ankeny, IA",blue
12,630.517023959647,,,,,,,,,,,,,,,,,,,,,,"Arapahoe, WY",red
13,47.364183204660634,,,,,,,,,,,,,,,,,47.364183204660634,,,,,"Arnold, MO",red
14,650.6180871828237,,,,,,,,,,,,,,,,,,,,,,"Ashley, OH",red
15,0.9562514941429595,1.7212526894573272,1.912502988285919,0.7650011953143677,1.1475017929715516,1.5300023906287354,2.486253884771695,0.38250059765718386,1.912502988285919,0.19125029882859193,0.9562514941429595,1.7212526894573272,1.7212526894573272,1.1475017929715516,0.5737508964857758,0.9562514941429595,1.1475017929715516,1.7212526894573272,1.912502988285919,1.912502988285919,0.9562514941429595,100.0,"Atlanta, GA",blue
16,45.466945530599254,,,,,,,,,,45.466945530599254,,,,,,,,,,,,"Augusta, ME",red
17,1107.4197120708748,,,,,,,,,,,,,,,,,,,,,,"Augusta, MI",blue
18,5.455195118691408,10.910390237382815,,10.910390237382815,5.455195118691408,2.727597559345704,5.455195118691408,2.727597559345704,2.727597559345704,2.727597559345704,,16.365585356074224,8.182792678037112,2.727597559345704,5.455195118691408,10.910390237382815,5.455195118691408,,19.093182915419927,13.637987796728519,8.18279267803711,149.99999999999997,"Aurora, CO",blue
19,138.6001386001386,138.6001386001386,,554.4005544005544,138.6001386001386,277.2002772002772,,138.6001386001386,,138.6001386001386,,,,277.2002772002772,,,,138.6001386001386,138.6001386001386,,,,"Austell, GA",blue
20,0.6102338660268162,1.2204677320536323,0.6102338660268162,1.2204677320536323,1.2204677320536323,1.8307015980804484,0.6102338660268162,2.4409354641072647,0.6102338660268162,1.8307015980804484,2.4409354641072647,1.8307015980804484,1.8307015980804484,3.661403196160897,4.271637062187713,4.881870928214529,4.271637062187713,3.661403196160897,3.661403196160897,4.881870928214529,4.271637062187713,699.9999999999999,"Austin, TX",blue
21,3.4821245138083645,5.223186770712547,,,15.669560312137643,6.964249027616729,6.964249027616729,10.446373541425094,3.4821245138083645,15.669560312137643,6.964249027616729,15.669560312137643,3.4821245138083645,17.410622569041827,8.705311284520914,13.928498055233458,12.187435798329277,13.928498055233458,5.223186770712547,8.705311284520914,5.223186770712549,150.00000000000006,"Bakersfield, CA",red
22,4.607224865745468,1.8428899462981871,0.9214449731490936,1.8428899462981871,1.8428899462981871,2.7643349194472804,2.7643349194472804,6.450114812043655,3.2250574060218273,5.528669838894561,2.7643349194472804,2.303612432872734,5.989392325469108,7.371559785192749,3.2250574060218273,1.8428899462981871,4.607224865745468,2.7643349194472804,0.9214449731490936,2.7643349194472804,-1.8428899462981874,-40.00000000000001,"Baltimore, MD",blue
23,6.853856922309818,3.426928461154909,,1.7134642305774546,6.853856922309818,6.853856922309818,5.140392691732364,5.140392691732364,1.7134642305774546,3.426928461154909,,3.426928461154909,3.426928461154909,6.853856922309818,6.853856922309818,6.853856922309818,8.567321152887272,13.707713844619636,3.426928461154909,5.140392691732364,-1.7134642305774541,-24.999999999999993,"Baton Rouge, LA",blue
24,13.020324726898687,13.020324726898687,,,,,13.020324726898687,,,,13.020324726898687,,13.020324726898687,,,13.020324726898687,13.020324726898687,26.040649453797375,13.020324726898687,26.040649453797375,13.020324726898687,100.0,"Battle Creek, MI",red
25,48.60031104199067,,,,,,,,,,,,,,,,,,,,,,"Battle Ground, WA",blue
26,13.020155200249988,,13.020155200249988,,,,13.020155200249988,,,13.020155200249988,,,39.06046560074996,,13.020155200249988,13.020155200249988,13.020155200249988,,13.020155200249988,13.020155200249988,0.0,0.0,"Baytown, TX",blue
27,133.74348000534974,133.74348000534974,,,,,,,,,,,,,,,,,,,,,"Beebe, AR",red
28,24.01018031645418,,,,72.03054094936253,,48.02036063290836,,,,,,24.01018031645418,24.01018031645418,,,24.01018031645418,24.01018031645418,,24.01018031645418,0.0,0.0,"Belleville, IL",blue
29,6.923098224917616,6.923098224917616,,,,,6.923098224917616,6.923098224917616,,6.923098224917616,,6.923098224917616,,,,,,,,,,,"Bellevue, WA",blue
30,173.82235355466713,,,,,,,347.64470710933426,,,,,,,,,,,,,,,"Belton, SC",red
31,16.68362835549475,16.68362835549475,,33.3672567109895,,,,,,16.68362835549475,,,,,16.68362835549475,33.3672567109895,33.3672567109895,,,,,,"Benton Harbor, MI",red
32,27.941546285171423,,,,27.941546285171423,,,,,,,27.941546285171423,,27.941546285171423,,,83.82463885551427,,,,,,"Benton, AR",red
33,8.175010627513815,8.175010627513815,8.175010627513815,8.175010627513815,8.175010627513815,8.175010627513815,,,8.175010627513815,,16.35002125502763,16.35002125502763,,16.35002125502763,,,,8.175010627513815,,,,,"Berkeley, CA",blue
34,225.58087074216107,,,,,,,,,,,,,,,,,,,,,,"Berryville, VA",red
35,18.001800180018,,36.003600360036,,,,,,,,,,,,,,,,,,,,"Berwyn, IL",blue
36,15.83080040526849,,,,,,,,,,,,,,,,,,,,,,"Bethesda, MD",blue
37,28.998956037582648,,,,,28.998956037582648,,,,,,,,,,,,,,,,,"Beverly Hills, CA",blue
38,72.53735673872045,,,,,,,,,,,,,,,,,,,,,,"Bexley, OH",blue
39,1.3437446670133526,1.3437446670133526,,4.031234001040058,2.687489334026705,1.3437446670133526,5.37497866805341,4.031234001040058,5.37497866805341,6.718723335066764,5.37497866805341,6.718723335066764,6.718723335066764,1.3437446670133526,2.687489334026705,6.718723335066764,8.062468002080116,5.37497866805341,2.687489334026705,2.687489334026705,1.3437446670133526,100.0,"Birmingham, AL",blue
40,726.7441860465116,,,,,,,,,,,,363.3720930232558,,,,,,,,,,"Bloomingdale, GA",blue
41,7.413338077869703,,,,,7.413338077869703,,,,,,,,7.413338077869703,,,7.413338077869703,,,,,,"Bloomington, IL",red
42,10.188487009679063,,,,10.188487009679063,20.376974019358126,20.376974019358126,,,,20.376974019358126,,,20.376974019358126,10.188487009679063,10.188487009679063,,,,,,,"Boca Raton, FL",blue
43,2.595932692657145,,2.595932692657145,5.19186538531429,5.19186538531429,,2.595932692657145,2.595932692657145,,,,,2.595932692657145,,,2.595932692657145,7.787798077971434,5.19186538531429,7.787798077971434,2.595932692657145,0.0,0.0,"Boise, ID",red
44,481.46364949446314,,,1444.3909484833896,,,,,,,,,,,,,,,,,,,"Borrego Springs, CA",blue
45,262.8811777076761,,,,,,,,,,,,,,,,,,,,,,"Bosque Farms, NM",red
46,12.869681604077115,25.73936320815423,,,,12.869681604077115,,12.869681604077115,12.869681604077115,,12.869681604077115,12.869681604077115,38.609044812231346,12.869681604077115,,,,,,25.73936320815423,12.869681604077115,100.0,"Boynton Beach, FL",blue
47,91.34922809902257,,,,,,,,,,,,,,,,,,,,,,"Braselton, GA",red
48,17045.454545454544,,,,,,,,,,,,,,,,,,,5681.818181818182,-11363.636363636362,-66.66666666666666,"Braxton, MS",red
49,59.55926146515783,,,,,,,,,,,,,59.55926146515783,59.55926146515783,,,,119.11852293031566,,,,"Bristol, VA",red
50,1.3738905833539417,0.6869452916769708,,,2.0608358750309126,2.0608358750309126,3.434726458384854,3.434726458384854,1.3738905833539417,2.0608358750309126,2.7477811667078833,4.121671750061825,3.434726458384854,3.434726458384854,,0.6869452916769708,4.808617041738796,2.7477811667078833,1.3738905833539417,2.7477811667078833,1.3738905833539417,100.0,"Bronx, NY",blue
51,32.25182222795588,,,,,,,,,,,,32.25182222795588,32.25182222795588,,32.25182222795588,,,32.25182222795588,32.25182222795588,0.0,0.0,"Brooklyn Center, MN",blue
52,67.41724533135576,,,,,,,,,,,,,,,,,,,,,,"Brooklyn Park, MD",blue
53,3.4231595762889144,1.5214042561284065,2.28210638419261,3.8035106403210164,1.5214042561284065,1.9017553201605082,1.9017553201605082,1.5214042561284065,3.4231595762889144,2.28210638419261,1.141053192096305,1.5214042561284065,3.042808512256813,5.324914896449423,3.8035106403210164,0.3803510640321016,1.9017553201605082,2.6624574482247114,1.141053192096305,1.5214042561284065,-1.901755320160508,-55.55555555555556,"Brooklyn, NY",blue
54,83.04268393954493,,,,,83.04268393954493,,,,,,,,83.04268393954493,,,,83.04268393954493,,,,,"Broussard, LA",red
55,70.66638400113067,,,,,,,,,,,,,,,,70.66638400113067,,,,,,"Cahokia, IL",blue
56,125.96044841919638,,,,,,,,,,,,,,125.96044841919638,,,,,,,,"Camp Hill, PA",red
57,22.125199126792143,,3.68753318779869,,,3.68753318779869,,3.68753318779869,3.68753318779869,,,3.68753318779869,,3.68753318779869,,,,3.68753318779869,3.68753318779869,3.68753318779869,-18.437665938993455,-83.33333333333334,"Canton, OH",red
58,8.670770831526923,,,,,17.341541663053846,8.670770831526923,8.670770831526923,,,,,,,,,,,,,,,"Carlsbad, CA",blue
59,30.44325377496347,,,30.44325377496347,,,,,,60.88650754992694,,,,60.88650754992694,30.44325377496347,,30.44325377496347,,,60.88650754992694,30.44325377496347,100.0,"Carlsbad, NM",red
60,15.363107034766712,,,,15.363107034766712,,,,,,15.363107034766712,,,,,15.363107034766712,30.726214069533423,,,30.726214069533423,15.363107034766712,100.0,"Carmichael, CA",blue
61,598.0861244019138,,,,,,,,,,,,,,,,,,,,,,"Carnegie, OK",red
62,10.783415107564565,,21.56683021512913,,,21.56683021512913,,,,21.56683021512913,,,10.783415107564565,10.783415107564565,10.783415107564565,,,10.783415107564565,,10.783415107564565,0.0,0.0,"Carson, CA",blue
63,17.923074165680898,,,,,,,53.7692224970427,,,53.7692224970427,17.923074165680898,17.923074165680898,,35.846148331361796,17.923074165680898,17.923074165680898,,17.923074165680898,,,,"Cartersville, GA",red
64,64.66214031684449,,,,,,,,,,,,,64.66214031684449,,,129.32428063368897,,,,,,"Carthage, MO",red
65,70.99247479767145,,,70.99247479767145,,,,,,,,,,,,70.99247479767145,,,,,,,"Cayce, SC",red
66,5.3717232488182205,,10.743446497636441,,,5.3717232488182205,,,,5.3717232488182205,,,10.743446497636441,,,10.743446497636441,5.3717232488182205,,,5.3717232488182205,0.0,0.0,"Cedar Rapids, IA",blue
67,34.50179409329285,,,,,,,,,,,,,,,,,,,,,,"Central, LA",blue
68,20.535145902211635,20.535145902211635,,,20.535145902211635,20.535145902211635,20.535145902211635,20.535145902211635,,,,,,,,,20.535145902211635,,,,,,"Ceres, CA",blue
69,12.755590137377705,,,,,,6.377795068688853,,,6.377795068688853,,,,6.377795068688853,,,,,6.377795068688853,,,,"Champaign, IL",blue
70,7.890853711463043,3.9454268557315215,3.9454268557315215,7.890853711463043,7.890853711463043,,,,,,,3.9454268557315215,3.9454268557315215,,,3.9454268557315215,3.9454268557315215,3.9454268557315215,3.9454268557315215,,,,"Chandler, AZ",red
71,4.0889705471451485,,,1.3629901823817163,,1.3629901823817163,4.0889705471451485,1.3629901823817163,0.6814950911908582,1.3629901823817163,1.3629901823817163,0.6814950911908582,1.3629901823817163,2.7259803647634326,2.0444852735725743,2.7259803647634326,5.451960729526865,3.4074754559542906,3.4074754559542906,3.4074754559542906,-0.6814950911908579,-16.666666666666664,"Charlotte, NC",blue
72,4.9118084787637954,2.4559042393818977,7.367712718145694,7.367712718145694,14.735425436291388,2.4559042393818977,2.4559042393818977,2.4559042393818977,,12.27952119690949,4.9118084787637954,,2.4559042393818977,,,4.9118084787637954,4.9118084787637954,2.4559042393818977,4.9118084787637954,9.823616957527591,4.9118084787637954,100.0,"Chattanooga, TN",red
73,314.26775612822127,,,,,,,,314.26775612822127,,,,,,,,,314.26775612822127,,,,,"Chesnee, SC",red
74,33.44369753519949,,,33.44369753519949,,,,,,,,,,,,,,,,,,,"Chicago Heights, IL",blue
75,1.6136501896845798,1.3831287340153542,2.074693101023031,4.8409505690537395,1.9594323731884185,2.1899538288576443,2.881518195865321,3.457821835038385,3.457821835038385,2.7662574680307084,2.7662574680307084,3.918864746376837,1.8441716453538055,2.4204752845268698,3.918864746376837,1.7289109175191926,1.9594323731884185,1.9594323731884185,1.498389461849967,1.8441716453538055,0.23052145566922566,14.285714285714285,"Chicago, IL",blue
76,351.000351000351,,,,,,,,,,,,,,,,,,175.5001755001755,,,,"Chinle, AZ",blue
77,1.213405215458297,3.0335130386457427,0.6067026077291485,1.8201078231874457,5.460323469562337,2.426810430916594,0.6067026077291485,1.213405215458297,,0.6067026077291485,1.8201078231874457,3.6402156463748914,2.426810430916594,1.213405215458297,3.6402156463748914,3.0335130386457427,3.6402156463748914,3.6402156463748914,1.8201078231874457,0.6067026077291485,-0.6067026077291485,-50.0,"Cincinnati, OH",blue
78,547.0459518599562,,,,,,,,,,,,,,,547.0459518599562,,,,,,,"Clarkesville, GA",red
79,5.4689935411186275,,,,,,,,5.4689935411186275,,,,5.4689935411186275,,,,,,16.406980623355885,5.4689935411186275,0.0,0.0,"Clarksville, TN",red
80,8.657034273198688,8.657034273198688,8.657034273198688,,8.657034273198688,,17.314068546397376,,,8.657034273198688,8.657034273198688,,17.314068546397376,17.314068546397376,8.657034273198688,,,8.657034273198688,8.657034273198688,17.314068546397376,8.657034273198688,100.0,"Clearwater, FL",red
81,396.19651347068145,,,,,,,,,,,,,,,,,,,,,,"Clearwater, KS",red
82,2469.135802469136,,,,,,,,,,,,,,,,,,,,,,"Clearwater, NE",red
83,2.889567102394122,0.5779134204788244,4.045393943351771,5.201220784309419,4.6233073638305955,4.045393943351771,1.7337402614364732,2.3116536819152977,3.4674805228729464,3.4674805228729464,1.7337402614364732,4.045393943351771,1.7337402614364732,1.7337402614364732,2.3116536819152977,3.4674805228729464,0.5779134204788244,2.3116536819152977,2.889567102394122,2.889567102394122,0.0,0.0,"Cleveland, OH",blue
84,13.899699766485044,,,,,,27.79939953297009,,,,,13.899699766485044,13.899699766485044,,27.79939953297009,13.899699766485044,13.899699766485044,,,13.899699766485044,0.0,0.0,"Cleveland, TN",red
85,11.546410798203379,,,,11.546410798203379,,,,,,11.546410798203379,,,,11.546410798203379,,,,11.546410798203379,11.546410798203379,0.0,0.0,"Clifton, NJ",blue
86,370.23324694557573,,,,,,,,,,,,,,,,,,,,,,"Clinton, NJ",red
87,183.95879323031642,,,,,,,,,,,,,,,183.95879323031642,,,,,,,"Colby, KS",red
88,66.8493883280968,66.8493883280968,66.8493883280968,66.8493883280968,,133.6987766561936,,66.8493883280968,66.8493883280968,200.5481649842904,66.8493883280968,,,,,,66.8493883280968,,,,,,"College Park, GA",blue
89,4.808108393995634,1.6027027979985446,1.6027027979985446,9.616216787991268,6.410811191994179,6.410811191994179,1.6027027979985446,1.6027027979985446,1.6027027979985446,3.2054055959970893,1.6027027979985446,6.410811191994179,4.808108393995634,,1.6027027979985446,3.2054055959970893,3.2054055959970893,11.218919585989813,11.218919585989813,14.424325181986903,9.61621678799127,200.00000000000006,"Colorado Springs, CO",red
90,1.7662664306934714,3.532532861386943,7.065065722773886,,,,3.532532861386943,1.7662664306934714,1.7662664306934714,1.7662664306934714,,7.065065722773886,10.597598584160828,10.597598584160828,3.532532861386943,3.532532861386943,1.7662664306934714,1.7662664306934714,7.065065722773886,,,,"Columbia, SC",blue
91,5.2345264127659625,4.580210611170218,2.6172632063829813,2.6172632063829813,2.6172632063829813,1.3086316031914906,6.543158015957454,3.271579007978727,5.888842214361709,2.6172632063829813,3.271579007978727,5.888842214361709,4.580210611170218,2.6172632063829813,3.9258948095744723,4.580210611170218,4.580210611170218,2.6172632063829813,10.469052825531925,2.6172632063829813,-2.6172632063829813,-50.0,"Columbus, OH",blue
92,17.881730236217656,,,,,17.881730236217656,,,,17.881730236217656,17.881730236217656,17.881730236217656,,,,,,35.76346047243531,,,,,"Commerce City, CO",blue
93,3.054507689723109,,3.054507689723109,3.054507689723109,,,,,,,1.5272538448615545,1.5272538448615545,,,3.054507689723109,,1.5272538448615545,1.5272538448615545,,1.5272538448615545,-1.5272538448615545,-50.0,"Concord, CA",blue
94,11.851430467657446,,,11.851430467657446,,,,23.70286093531489,11.851430467657446,23.70286093531489,11.851430467657446,11.851430467657446,11.851430467657446,23.70286093531489,11.851430467657446,11.851430467657446,35.55429140297234,23.70286093531489,11.851430467657446,,,,"Conroe, TX",red
95,118.02195208308746,,,,,,,,,,,,,,,118.02195208308746,,118.02195208308746,,,,,"Corning, CA",red
96,5.958197287828595,5.958197287828595,11.91639457565719,,5.958197287828595,11.91639457565719,5.958197287828595,5.958197287828595,11.91639457565719,,5.958197287828595,5.958197287828595,11.91639457565719,5.958197287828595,,,,,11.91639457565719,,,,"Corona, CA",blue
97,2.9288151478319446,2.9288151478319446,8.786445443495834,2.9288151478319446,5.857630295663889,2.9288151478319446,8.786445443495834,11.715260591327779,,5.857630295663889,,8.786445443495834,5.857630295663889,8.786445443495834,,5.857630295663889,5.857630295663889,2.9288151478319446,5.857630295663889,8.786445443495834,5.85763029566389,200.00000000000006,"Corpus Christi, TX",red
98,8.785416209092906,,,17.570832418185812,,,,8.785416209092906,,,,17.570832418185812,,,8.785416209092906,,8.785416209092906,,,,,,"Costa Mesa, CA",blue
99,167.6727028839705,,,,,,,,,,,,,,,,,,,,,,"Countryside, IL",blue
100,54.62988254575252,,,,54.62988254575252,,,,,,,,,,,,,,54.62988254575252,,,,"Crawfordsville, IN",red
101,192.52984212552946,,,,,,,192.52984212552946,,,,192.52984212552946,,,,,,,,,,,"Creve Coeur, IL",red
102,830.5647840531561,,,,,,,,,,,,,,,,,,,,,,"Cripple Creek, CO",red
103,408.9979550102249,,,,,,,,,,,,,,,,,,,,,,"Crownpoint, NM",blue
104,0.17442086603797247,0.17442086603797247,0.34884173207594493,1.3953669283037797,1.2209460622658073,0.17442086603797247,1.2209460622658073,2.4418921245316145,1.5697877943417522,1.9186295264176974,2.9651547226455324,0.8721043301898623,2.9651547226455324,2.4418921245316145,3.662838186797422,1.9186295264176974,1.3953669283037797,0.8721043301898623,1.5697877943417522,1.3953669283037797,1.2209460622658073,700.0,"Dallas, TX",blue
105,18.67867082578404,,,,,,,,,,,,,,,,,9.33933541289202,9.33933541289202,,,,"Daly City, CA",blue
106,20.610907292139,,,,,,20.610907292139,,20.610907292139,,20.610907292139,20.610907292139,,20.610907292139,20.610907292139,,,,20.610907292139,20.610907292139,0.0,0.0,"Danville, IL",red
107,21.215657154980374,,21.215657154980374,,,,,,,,42.43131430996075,,21.215657154980374,,,,21.215657154980374,,42.43131430996075,,,,"Danville, VA",blue
108,10.583018488533298,10.583018488533298,,10.583018488533298,,,,,21.166036977066597,10.583018488533298,21.166036977066597,,,,10.583018488533298,,10.583018488533298,,10.583018488533298,,,,"Dearborn, MI",blue
109,41.96038939241356,83.92077878482712,83.92077878482712,83.92077878482712,,,125.88116817724068,,,,,83.92077878482712,167.84155756965424,125.88116817724068,209.8019469620678,41.96038939241356,,83.92077878482712,41.96038939241356,125.88116817724068,83.92077878482712,200.0,"Decatur, GA",blue
110,14.545666118779911,,14.545666118779911,,29.091332237559822,14.545666118779911,14.545666118779911,,,14.545666118779911,,,,,29.091332237559822,,,14.545666118779911,14.545666118779911,,,,"Delray Beach, FL",blue
