,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,change,%_change,city,party
111,1.0763235371148645,3.587745123716215,1.435098049486486,4.305294148459458,1.7938725618581075,0.717549024743243,1.7938725618581075,1.7938725618581075,2.152647074229729,1.0763235371148645,2.152647074229729,1.0763235371148645,1.0763235371148645,2.152647074229729,2.152647074229729,2.152647074229729,2.152647074229729,1.0763235371148645,4.305294148459458,3.9465196360878365,2.870196098972972,266.66666666666663,"Denver, CO",blue
112,2.8391297953612025,1.4195648976806012,2.5552168158250823,1.7034778772167216,1.135651918144481,1.9873908567528418,4.258694693041805,2.5552168158250823,3.6908687339695634,2.5552168158250823,2.8391297953612025,1.4195648976806012,1.4195648976806012,1.9873908567528418,3.6908687339695634,3.6908687339695634,1.135651918144481,3.4069557544334432,2.8391297953612025,1.7034778772167216,-1.1356519181444809,-40.0,"Detroit, MI",blue
113,64.41223832528179,,,,,,,,,,,,,,,,,,,,,,"Discovery Bay, CA",blue
114,13.962580284836637,,,27.925160569673274,41.887740854509914,13.962580284836637,,13.962580284836637,13.962580284836637,,13.962580284836637,13.962580284836637,27.925160569673274,,27.925160569673274,,,13.962580284836637,,13.962580284836637,0.0,0.0,"Dothan, AL",red
115,29.695619896065327,,,29.695619896065327,,29.695619896065327,,,,,,,,,,29.695619896065327,,,29.695619896065327,,,,"Douglasville, GA",blue
116,8.842358433841474,,17.684716867682948,,,8.842358433841474,8.842358433841474,8.842358433841474,,,8.842358433841474,17.684716867682948,,,,8.842358433841474,,,,,,,"Downey, CA",blue
117,180.27762754642148,,,,,,,,,180.27762754642148,,,,,,,,,,,,,"Duquesne, PA",blue
118,100.72522159548751,,,,,,,,,,,,,,,,,,,,,,"East Rutherford, NJ",blue
119,37.50656364863851,37.50656364863851,,37.50656364863851,75.01312729727702,,37.50656364863851,75.01312729727702,37.50656364863851,,37.50656364863851,112.51969094591554,37.50656364863851,,,,75.01312729727702,,,,,,"East St. Louis, IL",blue
120,30.758820091661285,,,,,,,,,,,,,,30.758820091661285,,,,,,,,"Eastpointe, MI",red
121,219.01007446342533,,,,,,,,,,,,,,,,,,,,,,"Edgefield, SC",red
122,19.246314330805653,,19.246314330805653,,,,,,,,,,,,,,,,,19.246314330805653,0.0,0.0,"Edina, MN",blue
123,239.57834211787255,,,,,,,,239.57834211787255,,,,,,,,,,,,,,"Egg Harbor City, NJ",blue
124,1.182488760444332,,,4.729955041777328,,,3.547466281332996,5.912443802221659,4.729955041777328,2.364977520888664,2.364977520888664,3.547466281332996,2.364977520888664,7.094932562665992,1.182488760444332,4.729955041777328,3.547466281332996,3.547466281332996,3.547466281332996,4.729955041777328,3.547466281332996,300.0,"El Paso, TX",blue
125,59.33661662611998,,,,,,,59.33661662611998,59.33661662611998,,,,,,59.33661662611998,,,,,,,,"El Segundo, CA",blue
126,8.89236679234545,,,,,,,8.89236679234545,,,,8.89236679234545,,,8.89236679234545,,,,8.89236679234545,,,,"Elgin, IL",blue
127,7.679606804131628,7.679606804131628,,,,,,,,7.679606804131628,15.359213608263255,15.359213608263255,,,7.679606804131628,7.679606804131628,7.679606804131628,,,,,,"Elizabeth, NJ",blue
128,239.40627244433804,,,,,,,,,,,,,,,,,,,,,,"Empire, CA",blue
129,25.32030181799767,,,25.32030181799767,,,,25.32030181799767,25.32030181799767,,,,,,,25.32030181799767,,,,,,,"Essex, MD",blue
130,21.185991822207157,21.185991822207157,,,21.185991822207157,,21.185991822207157,,,,,,,,,,,21.185991822207157,,42.371983644414314,21.185991822207157,100.0,"Euclid, OH",blue
131,4.305056288610974,,4.305056288610974,4.305056288610974,,,,,8.610112577221948,4.305056288610974,,8.610112577221948,4.305056288610974,,,,4.305056288610974,21.52528144305487,8.610112577221948,17.220225154443895,12.915168865832921,300.0,"Evansville, IN",red
132,132.91686050375492,66.45843025187746,,,,,,,,,,,,,,,,,,,,,"Ewa Beach, HI",blue
133,87.62705923589205,,,,,87.62705923589205,,,,,,,,,,,,,,,,,"Excelsior Springs, MO",red
134,41.49894177698469,,,41.49894177698469,,,41.49894177698469,,,,,,,41.49894177698469,,,,,,,,,"Fairfax, VA",blue
135,203.3760423022168,,,,,,,,,,,,,,,,,,,203.3760423022168,0.0,0.0,"Fairfield, IL",red
136,107.50376263169211,,,,,,,,,,,,107.50376263169211,,,,,,,,,,"Fairview, OR",blue
137,68.57299595419325,,,,,,,,,,,,,,,,137.1459919083865,,,,,,"Falls Church, VA",blue
138,92.78159213212098,,,,,,,,,,,,,,,92.78159213212098,,,,,,,"Farmersville, CA",red
139,43.35197468244679,,,,,,,,,,,,,,,,,43.35197468244679,,,,,"Farmington, MN",blue
140,19.027685282085432,,,,,,19.027685282085432,19.027685282085432,,,19.027685282085432,,,57.08305584625631,19.027685282085432,,19.027685282085432,38.055370564170865,38.055370564170865,19.027685282085432,0.0,0.0,"Farmington, NM",red
141,3.079765937788728,3.079765937788728,,,,,12.319063751154912,3.079765937788728,6.159531875577456,,3.079765937788728,9.239297813366184,9.239297813366184,9.239297813366184,24.638127502309825,,3.079765937788728,6.159531875577456,12.319063751154912,9.239297813366184,6.159531875577455,199.99999999999997,"Fayetteville, NC",blue
142,12.71811568398026,,,,,,12.71811568398026,12.71811568398026,,,25.43623136796052,,,,,,38.15434705194078,12.71811568398026,12.71811568398026,38.15434705194078,25.436231367960524,200.00000000000006,"Flagstaff, AZ",blue
143,2.9819235792625105,14.909617896312554,,,2.9819235792625105,11.927694317050042,11.927694317050042,5.963847158525021,2.9819235792625105,2.9819235792625105,,5.963847158525021,2.9819235792625105,2.9819235792625105,17.891541475575064,,2.9819235792625105,,8.945770737787532,8.945770737787532,5.963847158525022,200.00000000000006,"Flint, MI",blue
144,286.7794665901921,,,286.7794665901921,,,,,,,,,,,,,,,,,,,"Fordyce, AR",red
145,11.106668443733618,5.553334221866809,,16.660002665600427,11.106668443733618,,27.766671109334045,11.106668443733618,22.213336887467236,27.766671109334045,5.553334221866809,,5.553334221866809,22.213336887467236,11.106668443733618,11.106668443733618,,5.553334221866809,11.106668443733618,5.553334221866809,-5.553334221866809,-50.0,"Fort Lauderdale, FL",blue
146,12.508912600227664,,,12.508912600227664,,25.017825200455327,12.508912600227664,12.508912600227664,12.508912600227664,25.017825200455327,12.508912600227664,12.508912600227664,25.017825200455327,25.017825200455327,,,25.017825200455327,,12.508912600227664,,,,"Fort Myers, FL",red
147,141.88422247446084,,,141.88422247446084,,,,,,,,,,141.88422247446084,,,,,,,,,"Fort Payne, AL",red
148,105.09721492380451,,,,,,,,,,,,,,,,,,,,,,"Fort Valley, GA",red
149,75.23322299127295,,,,75.23322299127295,,,,,,,,,,,75.23322299127295,,,,,,,"Franklin, LA",red
150,111.30899376669635,,,,,,,,,,111.30899376669635,,,,,,,,,,,,"Franklin, PA",red
151,7.1631082732467934,4.297864963948077,11.46097323719487,10.028351582545511,12.893594891844227,10.028351582545511,10.028351582545511,4.297864963948077,5.730486618597435,15.758838201142945,7.1631082732467934,14.326216546493587,8.595729927896153,12.893594891844227,14.326216546493587,8.595729927896153,4.297864963948077,5.730486618597435,5.730486618597435,7.1631082732467934,0.0,0.0,"Fresno, CA",blue
152,128.12299807815504,,,,,,42.707666026051676,,,,,,,,,,42.707666026051676,,,,,,"Gallup, NM",blue
153,33.209351753453774,16.604675876726887,16.604675876726887,,33.209351753453774,33.209351753453774,16.604675876726887,16.604675876726887,,,16.604675876726887,33.209351753453774,,16.604675876726887,,49.814027630180654,,16.604675876726887,16.604675876726887,16.604675876726887,-16.604675876726887,-50.0,"Gardena, CA",blue
154,12.60493609297401,,,,,8.40329072864934,8.40329072864934,,,12.60493609297401,,4.20164536432467,8.40329072864934,4.20164536432467,8.40329072864934,12.60493609297401,,,8.40329072864934,12.60493609297401,0.0,0.0,"Garland, TX",blue
155,26.313019682138723,,,13.156509841069361,,,13.156509841069361,13.156509841069361,,39.46952952320808,26.313019682138723,26.313019682138723,,39.46952952320808,13.156509841069361,,,39.46952952320808,39.46952952320808,13.156509841069361,-13.156509841069361,-50.0,"Gary, IN",blue
156,4.126195565165006,,4.126195565165006,,,,,4.126195565165006,,,,,,,4.126195565165006,4.126195565165006,4.126195565165006,,4.126195565165006,,,,"Gilbert, AZ",red
157,1584.7860538827258,,,,,,,,,,,,,,,,,,,,,,"Gilbert, SC",red
158,910.7468123861566,,,,,,,,,,,,,,,,,,,,,,"Gilcrest, CO",red
159,1449.2753623188405,,,,,,,,,,,,,,,,,,,,,,"Gillett, AR",red
160,148.8316713796696,,,,,,,,,,,,,,,,,,,,,,"Glendive, MT",red
161,773.9938080495357,,,,,,,,,,,,,,,,,,,,,,"Goodman, MS",blue
162,1079.9136069114472,,,,,,,,,,,,,,,,,,,,,,"Grand Coteau, LA",red
163,18.718179095537586,,,18.718179095537586,18.718179095537586,,,18.718179095537586,,,,,,,,,,,18.718179095537586,37.43635819107517,18.718179095537586,100.0,"Grand Island, NE",red
164,3663.003663003663,,,,,,,,,,,,,,,,,,,,,,"Grand Junction, TN",red
165,280.97780275358247,,,,,,,,,,,,,,,,,,,,,,"Grasonville, MD",red
166,2481.3895781637716,,,,,,,,,,,,,,,,,,,,,,"Gray Court, SC",red
167,690.1311249137336,,,,,,,,,,,,,,,,,,,,,,"Greene, NY",red
168,32.00716960599174,,,32.00716960599174,64.01433921198348,,,32.00716960599174,,32.00716960599174,,,,,32.00716960599174,64.01433921198348,,32.00716960599174,64.01433921198348,32.00716960599174,0.0,0.0,"Greenville, MS",blue
169,118.70845204178538,,,,,,,118.70845204178538,,,,,,,,,,,,,,,"Gridley, CA",red
170,70.876745339854,,,,,,,,,,,,,70.876745339854,,,,,,70.876745339854,0.0,0.0,"Grovetown, GA",red
171,4.517772918662016,,,4.517772918662016,,,4.517772918662016,,4.517772918662016,,,4.517772918662016,,,4.517772918662016,4.517772918662016,4.517772918662016,9.035545837324031,13.553318755986048,,,,"Gulfport, MS",red
172,104.66820180029308,,,,,,,,,,,,,,,,,104.66820180029308,,,,,"Hackettstown, NJ",red
173,41.145490454246215,,82.29098090849243,,41.145490454246215,,,,,,,,,,,,,,,,,,"Haines City, FL",red
174,3086.4197530864194,,,,,,,,,,,,,,,,,,,,,,"Hardyville, KY",red
175,313.5779241141424,,,,,,,,,,,,,,,,,,,,,,"Harlem, GA",red
176,7.300975410314818,,,,,7.300975410314818,7.300975410314818,,,,,,7.300975410314818,7.300975410314818,,7.300975410314818,,,14.601950820629636,,,,"Harlingen, TX",blue
177,2.2645953168168846,,,2.2645953168168846,2.2645953168168846,2.2645953168168846,4.529190633633769,2.2645953168168846,,,4.529190633633769,,9.058381267267539,4.529190633633769,2.2645953168168846,,2.2645953168168846,4.529190633633769,9.058381267267539,,,,"Harrisburg, PA",blue
178,395.41320680110715,,,,,,,,,,395.41320680110715,,,,,,,,,,,,"Hart, MI",red
179,1.093193666910449,,,2.186387333820898,1.093193666910449,1.093193666910449,1.093193666910449,,2.186387333820898,,,,2.186387333820898,1.093193666910449,1.093193666910449,2.186387333820898,,,,1.093193666910449,0.0,0.0,"Hartford, CT",blue
180,291.3752913752914,,,,,,,291.3752913752914,,,,,,,,,,,291.3752913752914,,,,"Haughton, LA",red
181,1453.4883720930231,,,,,,,,,,1453.4883720930231,,,,,,,,,,,,"Hawk Point, MO",red
182,6.230529595015577,12.461059190031154,12.461059190031154,,,6.230529595015577,12.461059190031154,6.230529595015577,6.230529595015577,18.69158878504673,6.230529595015577,,18.69158878504673,24.922118380062308,12.461059190031154,6.230529595015577,6.230529595015577,6.230529595015577,6.230529595015577,,,,"Hayward, CA",blue
183,72.2700007227,,,,,,,,,,,,,,,,,72.2700007227,,,,,"Hazel Crest, IL",blue
184,84.45945945945947,,,,,,,,,,,,,,,,,,,,,,"Healdsburg, CA",blue
185,5.653166904099677,5.653166904099677,5.653166904099677,,,,,,28.265834520498384,,5.653166904099677,5.653166904099677,28.265834520498384,5.653166904099677,5.653166904099677,28.265834520498384,5.653166904099677,,5.653166904099677,5.653166904099677,0.0,0.0,"Hemet, CA",blue
186,71.66403898523721,,71.66403898523721,,,,,71.66403898523721,,,,,,,143.32807797047442,71.66403898523721,71.66403898523721,71.66403898523721,,,,,"Hendersonville, NC",red
187,320.6155819172812,,,,,,,,,,,,,,320.6155819172812,,,,,,,,"Hiawatha, KS",red
188,21.88040172417566,,,,,,21.88040172417566,,,,,,,,,,65.64120517252697,,,,,,"Hilo, HI",blue
189,78.42983470912334,39.21491735456167,,,,,,,,,,,,,,,,,19.607458677280835,,,,"Hinesville, GA",blue
190,163.98819285011479,,,,,163.98819285011479,,,163.98819285011479,,,,,,,,,,,,,,"Holly Springs, MS",blue
191,6.5092724586173,,6.5092724586173,,6.5092724586173,,6.5092724586173,26.0370898344692,,,,13.0185449172346,6.5092724586173,13.0185449172346,6.5092724586173,,,,13.0185449172346,6.5092724586173,0.0,0.0,"Hollywood, FL",blue
192,2.399027913889292,2.399027913889292,,,1.199513956944646,,,,,,,3.5985418708339383,,1.199513956944646,1.199513956944646,3.5985418708339383,1.199513956944646,1.199513956944646,3.5985418708339383,8.396597698612522,5.997569784723231,250.00000000000006,"Honolulu, HI",blue
193,1.2852365973691573,1.6524470537603453,3.6721045639118786,1.8360522819559393,1.8360522819559393,4.590130704889848,2.5704731947383146,4.039315020303066,3.8557097921074726,4.957341161281036,4.773735933085441,3.6721045639118786,5.691762074063411,5.691762074063411,6.426182986845787,6.793393443236974,3.8557097921074726,2.5704731947383146,4.773735933085441,4.039315020303066,2.754078422933909,214.28571428571433,"Houston, TX",blue
194,548.2456140350877,,,,,,,,,,,548.2456140350877,,,,,,,,,,,"Howard City, MI",red
195,1557.632398753894,,,,,,,,,,,,,,,,,,,,,,"Hoyt, KS",red
196,17.000442011492297,,,,,,,34.00088402298459,,17.000442011492297,,17.000442011492297,,,,,17.000442011492297,,,,,,"Huntington Park, CA",blue
197,3.228764416433119,,3.228764416433119,,,12.915057665732476,6.457528832866238,6.457528832866238,3.228764416433119,16.1438220821656,9.686293249299359,,,9.686293249299359,6.457528832866238,19.372586498598718,6.457528832866238,16.1438220821656,9.686293249299359,3.228764416433119,0.0,0.0,"Huntsville, AL",red
198,10.251363431336369,,,10.251363431336369,,,,,10.251363431336369,,,10.251363431336369,,10.251363431336369,,,10.251363431336369,,41.005453725345475,10.251363431336369,0.0,0.0,"Idaho Falls, ID",red
199,8.524713143402725,8.524713143402725,,,8.524713143402725,17.04942628680545,8.524713143402725,34.0988525736109,,8.524713143402725,,17.04942628680545,,17.04942628680545,8.524713143402725,8.524713143402725,,8.524713143402725,8.524713143402725,8.524713143402725,0.0,0.0,"Independence, MO",red
200,1.9173016663268783,1.9173016663268783,3.195502777211464,1.2782011108845854,3.8346033326537565,5.112804443538342,3.195502777211464,1.9173016663268783,2.556402221769171,1.2782011108845854,3.195502777211464,2.556402221769171,2.556402221769171,7.669206665307513,4.473703888096049,7.669206665307513,3.8346033326537565,1.9173016663268783,2.556402221769171,6.391005554422928,4.47370388809605,233.33333333333334,"Indianapolis, IN",blue
201,9.041754823776198,,9.041754823776198,9.041754823776198,18.083509647552397,18.083509647552397,9.041754823776198,18.083509647552397,45.208774118880996,9.041754823776198,9.041754823776198,9.041754823776198,18.083509647552397,18.083509647552397,18.083509647552397,,18.083509647552397,,9.041754823776198,9.041754823776198,0.0,0.0,"Inglewood, CA",blue
202,431.0344827586207,,431.0344827586207,,,,,,,,,,,,,,,,,431.0344827586207,0.0,0.0,"Inman, SC",red
203,534.75935828877,,,,,,,,,,,,,,,,,,,,,,"Jackson, LA",red
204,2.956961426438192,5.913922852876384,5.913922852876384,,11.827845705752768,14.784807132190961,2.956961426438192,20.698729985067345,5.913922852876384,5.913922852876384,2.956961426438192,8.870884279314575,,2.956961426438192,8.870884279314575,5.913922852876384,2.956961426438192,11.827845705752768,8.870884279314575,5.913922852876384,2.956961426438192,100.0,"Jackson, MS",blue
205,1.7296683966233413,,4.324170991558353,2.594502594935012,2.594502594935012,4.324170991558353,2.594502594935012,9.513176181428378,11.242844578051718,8.648341983116707,6.918673586493365,4.324170991558353,6.053839388181695,5.189005189870024,7.783507784805036,4.324170991558353,4.324170991558353,10.378010379740047,6.053839388181695,6.918673586493365,5.189005189870024,300.0,"Jacksonville, FL",red
206,324.14910858995137,,,,,,324.14910858995137,,,,,,,,,,,,,,,,"Jefferson, OH",red
207,7.386806425044229,,,3.6934032125221146,3.6934032125221146,,3.6934032125221146,7.386806425044229,3.6934032125221146,11.080209637566343,3.6934032125221146,3.6934032125221146,,3.6934032125221146,7.386806425044229,,,,3.6934032125221146,7.386806425044229,0.0,0.0,"Jersey City, NJ",blue
208,184.46781036709092,,,,,,,,,,,,,,,,,,,,,,"Jim Thorpe, PA",red
209,6.735730355242419,,,,,6.735730355242419,,6.735730355242419,13.471460710484838,,,,6.735730355242419,,,6.735730355242419,,,,26.942921420969675,20.207191065727258,300.00000000000006,"Joliet, IL",blue
210,23.175508123015597,,,11.587754061507798,11.587754061507798,,,11.587754061507798,,23.175508123015597,11.587754061507798,,11.587754061507798,11.587754061507798,,,,11.587754061507798,23.175508123015597,23.175508123015597,0.0,0.0,"Joplin, MO",red
211,4.332699315000238,6.189570450000341,3.713742270000204,6.189570450000341,2.475828180000136,3.0947852250001704,4.951656360000272,4.332699315000238,7.427484540000408,4.332699315000238,3.0947852250001704,4.951656360000272,2.475828180000136,7.427484540000408,7.427484540000408,3.713742270000204,4.332699315000238,4.332699315000238,10.522269765000578,1.237914090000068,-3.0947852250001704,-71.42857142857143,"Kansas City, MO",red
212,29.11716748194736,,29.11716748194736,,,,,29.11716748194736,29.11716748194736,,58.23433496389472,,,,,,,29.11716748194736,,,,,"Kennesaw, GA",blue
213,7.7846455650874224,,7.7846455650874224,23.353936695262263,7.7846455650874224,7.7846455650874224,,,,,7.7846455650874224,7.7846455650874224,,,7.7846455650874224,,7.7846455650874224,15.569291130174845,15.569291130174845,23.353936695262263,15.56929113017484,199.99999999999994,"Kent, WA",blue
214,4.040583621898347,,,,,,,,,,,,4.040583621898347,4.040583621898347,8.081167243796694,,12.121750865695041,8.081167243796694,,4.040583621898347,0.0,0.0,"Killeen, TX",red
215,63.043752364140715,,,,,,,,,,,,,,,,,,,,,,"King City, CA",blue
216,854.7008547008547,,,,,,,,,,,854.7008547008547,,,,,,,,,,,"Kingston, IL",blue
217,72.68234182505361,,,,,,,,,,,,36.341170912526806,,,,36.341170912526806,,,,,,"Kinston, NC",red
218,16.00870873755323,32.01741747510646,,,,16.00870873755323,,16.00870873755323,16.00870873755323,32.01741747510646,,,,,,,,,,16.00870873755323,0.0,0.0,"La Habra, CA",blue
219,28.27174804218145,28.27174804218145,,,,,,,,,,,,,,,,28.27174804218145,,,,,"La Porte, TX",blue
220,116.84973124561814,,,,,,,,,,,,,,,,,,,,,,"La Vista, NE",red
221,79.33359777865927,,,,,,,,,,,,,,79.33359777865927,,,,,,,,"LaBelle, FL",red
222,11.863381300938395,,11.863381300938395,,,,,,,,,,,,,,,11.863381300938395,,,,,"Lake Forest, CA",blue
223,66.32179334129194,,,,,,,,,,,,,,,,132.64358668258387,,,,,,"Lake Geneva, WI",red
224,12.350710783405585,,12.350710783405585,,12.350710783405585,,12.350710783405585,,,12.350710783405585,,12.350710783405585,,,,12.350710783405585,,,,,,,"Lakewood, CA",blue
225,19.360084668103614,,,,,6.4533615560345385,6.4533615560345385,6.4533615560345385,,6.4533615560345385,6.4533615560345385,6.4533615560345385,6.4533615560345385,,,,12.906723112069077,,6.4533615560345385,32.26680778017269,12.906723112069077,66.66666666666667,"Lakewood, CO",blue
226,2.8635408255015493,,5.727081651003099,,2.8635408255015493,8.590622476504649,,,,2.8635408255015493,,,11.454163302006197,,2.8635408255015493,2.8635408255015493,2.8635408255015493,,2.8635408255015493,5.727081651003099,2.8635408255015493,100.0,"Lancaster, CA",blue
227,0.9647643924758024,4.823821962379013,3.8590575699032095,4.341439766141112,5.3062041586169135,3.376675373665309,5.788586354854814,4.823821962379013,2.894293177427407,4.341439766141112,5.788586354854814,5.3062041586169135,4.341439766141112,1.9295287849516047,4.823821962379013,5.788586354854814,3.8590575699032095,7.718115139806419,6.753350747330618,2.4119109811895063,1.447146588713704,150.00000000000006,"Las Vegas, NV",blue
228,38.601096271134104,,,38.601096271134104,38.601096271134104,,,,38.601096271134104,,,,,,,,,,,77.20219254226821,38.601096271134104,100.0,"Laurel, MD",blue
229,38.368568468710436,,38.368568468710436,,,,,38.368568468710436,,,38.368568468710436,,38.368568468710436,38.368568468710436,,,,,,,,,"Laurel, MS",red
230,13.039339687838208,,,,,,,,,13.039339687838208,,,,,,,,,13.039339687838208,13.039339687838208,0.0,0.0,"Layton, UT",red
231,599.1611743559017,,,,,,,,,,,,,,,,,599.1611743559017,,,,,"Lebanon, NJ",red
232,29.38842683751139,,,,,,,,29.38842683751139,,29.38842683751139,,,,,,,,,,,,"Lebanon, TN",red
233,407.000407000407,,,,,,,,,,,,,,,,,,,,,,"Lena, IL",red
234,72.02535292422932,,,,,,,,,,,,,,,144.05070584845865,,,,,,,"Levelland, TX",red
235,113.10937676733401,,,,,226.21875353466802,,,113.10937676733401,,,,,,,,,113.10937676733401,,,,,"Lexington, VA",blue
236,50.926869016092894,,,,,,50.926869016092894,,,,,,,,,,,,,,,,"Liberal, KS",red
237,14.327058081893464,,,,,,,,14.327058081893464,,,,14.327058081893464,,14.327058081893464,,,14.327058081893464,,,,,"Lima, OH",red
238,4.517742303461269,2.2588711517306344,11.29435575865317,6.776613455191903,2.2588711517306344,2.2588711517306344,9.035484606922537,6.776613455191903,4.517742303461269,2.2588711517306344,9.035484606922537,2.2588711517306344,11.29435575865317,6.776613455191903,6.776613455191903,2.2588711517306344,9.035484606922537,11.29435575865317,,6.776613455191903,2.2588711517306344,50.0,"Little Rock, AR",blue
239,114.48196908986834,,,,,,,,,,,114.48196908986834,,,,,114.48196908986834,,,,,,"Livingston, MT",red
