,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,change,%_change,city,party
240,8.520609223559486,8.520609223559486,12.780913835339227,10.650761529449357,8.520609223559486,10.650761529449357,4.260304611779743,2.1301523058898715,8.520609223559486,8.520609223559486,10.650761529449357,6.3904569176696135,6.3904569176696135,19.17137075300884,10.650761529449357,12.780913835339227,12.780913835339227,8.520609223559486,6.3904569176696135,6.3904569176696135,-2.1301523058898724,-25.00000000000001,"Long Beach, CA",blue
241,10.06056459888529,,10.06056459888529,,,10.06056459888529,10.06056459888529,,,10.06056459888529,,,,20.12112919777058,,,10.06056459888529,,20.12112919777058,10.06056459888529,0.0,0.0,"Longmont, CO",blue
242,5.548188793768274,,5.548188793768274,,,,,,,,,,5.548188793768274,5.548188793768274,,5.548188793768274,,,,,,,"Lorain, OH",blue
243,1.2484905943790612,1.2484905943790612,1.3265212565277524,1.4825825808251352,1.4825825808251352,1.4825825808251352,0.8583372836356046,1.638643905122518,2.0287972158659744,1.3265212565277524,1.7947052294199004,2.4189505266094313,1.5606132429738264,1.7947052294199004,2.106827878014666,1.7166745672712092,1.638643905122518,1.2484905943790612,1.2484905943790612,1.5606132429738264,0.31212264859476524,24.999999999999993,"Los Angeles, CA",blue
244,0.9884392149420379,1.9768784298840758,3.9537568597681516,3.9537568597681516,1.9768784298840758,2.9653176448261136,1.9768784298840758,4.942196074710189,7.907513719536303,2.9653176448261136,2.9653176448261136,3.9537568597681516,0.9884392149420379,1.9768784298840758,6.919074504594266,2.9653176448261136,2.9653176448261136,3.9537568597681516,10.872831364362417,2.9653176448261136,1.9768784298840756,199.99999999999997,"Louisville, KY",blue
245,7.618902497095294,7.618902497095294,,3.809451248547647,,15.237804994190588,3.809451248547647,3.809451248547647,7.618902497095294,3.809451248547647,3.809451248547647,7.618902497095294,7.618902497095294,7.618902497095294,15.237804994190588,3.809451248547647,7.618902497095294,,3.809451248547647,,,,"Lubbock, TX",red
246,693.000693000693,,,,,,,,,,,,,,,,,,,,,,"Lucasville, OH",red
247,28.129790855004995,,28.129790855004995,14.064895427502497,,14.064895427502497,,,28.129790855004995,28.129790855004995,14.064895427502497,,14.064895427502497,14.064895427502497,14.064895427502497,14.064895427502497,,,,14.064895427502497,-14.064895427502497,-50.0,"Lynwood, CA",blue
248,13.100751328088664,6.550375664044332,,,6.550375664044332,,,13.100751328088664,,6.550375664044332,6.550375664044332,6.550375664044332,6.550375664044332,,6.550375664044332,,6.550375664044332,,13.100751328088664,6.550375664044332,-6.550375664044332,-50.0,"Macon, GA",blue
249,290.6131938390003,,,,,,,,,,,,,,,,,,,,,,"Malvern, PA",blue
250,0.6083709407969903,,0.6083709407969903,,,,,,,0.6083709407969903,,,,0.6083709407969903,,,,,,,,,"Manhattan, NY",blue
251,10.128018149408524,,,,,,,,,,,20.256036298817047,,,,,10.128018149408524,,,10.128018149408524,0.0,0.0,"Manteca, CA",blue
252,981.3542688910696,,,,,,,,,,,,,,,,,,,,,,"Mantua, OH",red
253,38.822889975929805,,38.822889975929805,,,,,,,,,,,,,,,,,,,,"Maple Valley, WA",blue
254,868.8097306689834,,,,,,,,,,,,,,,,,,,,,,"Marcellus, MI",red
255,16.38055300746953,81.90276503734766,,32.76110601493906,16.38055300746953,32.76110601493906,32.76110601493906,,49.1416590224086,,,65.52221202987812,16.38055300746953,16.38055300746953,,,16.38055300746953,65.52221202987812,16.38055300746953,,,,"Marietta, GA",blue
256,25.380710659898476,,,,,,,,,,,25.380710659898476,25.380710659898476,25.380710659898476,,,,,,,,,"Marion, IA",blue
257,1784.121320249777,,,,,,,,,,,,,,892.0606601248885,,,,,,,,"Marion, TX",red
258,238.03856224708403,,,,,,,,,,,,,,,,,,,,,,"Mather, CA",blue
259,40.395879620278734,,,,,,,,,,,,,40.395879620278734,,,40.395879620278734,,,80.79175924055747,40.395879620278734,100.0,"McDonough, GA",blue
260,26.543504804374372,,,,,,,,,,,,,,,,,,,,,,"Mechanicsville, VA",red
261,2.806694527787679,3.742259370383572,5.613389055575358,3.742259370383572,6.548953898171251,2.806694527787679,3.742259370383572,5.613389055575358,5.613389055575358,4.677824212979465,2.806694527787679,4.677824212979465,10.291213268554824,12.16234295374661,0.935564842595893,3.742259370383572,4.677824212979465,,5.613389055575358,7.484518740767144,4.6778242129794645,166.66666666666663,"Memphis, TN",blue
262,122.72950417280315,,,,,,,,122.72950417280315,,,,,,,,,,,,,,"Menominee, MI",red
263,6.9388066640299195,6.9388066640299195,6.9388066640299195,6.9388066640299195,,,13.877613328059839,,13.877613328059839,,,6.9388066640299195,6.9388066640299195,6.9388066640299195,6.9388066640299195,6.9388066640299195,,,,6.9388066640299195,0.0,0.0,"Merced, CA",blue
264,26.113751501540712,,,,,,78.34125450462213,,,,,,,,26.113751501540712,26.113751501540712,,52.227503003081424,26.113751501540712,,,,"Meridian, MS",red
265,28.67712425797941,,,28.67712425797941,,,28.67712425797941,28.67712425797941,,,,,,,28.67712425797941,,,,28.67712425797941,,,,"Merrillville, IN",blue
266,2.0145003736898195,8.058001494759278,2.0145003736898195,2.0145003736898195,14.101502615828736,6.0435011210694585,8.058001494759278,8.058001494759278,12.087002242138917,4.029000747379639,6.0435011210694585,4.029000747379639,6.0435011210694585,4.029000747379639,2.0145003736898195,8.058001494759278,8.058001494759278,8.058001494759278,16.116002989518556,6.0435011210694585,4.029000747379639,200.0,"Mesa, AZ",red
267,0.6267661093775805,0.9401491640663708,0.6267661093775805,0.4700745820331854,0.31338305468879024,0.9401491640663708,0.4700745820331854,0.4700745820331854,0.4700745820331854,1.5669152734439513,1.0968406914107658,1.8802983281327417,1.8802983281327417,2.507064437510322,1.0968406914107658,1.253532218755161,0.7834576367219757,1.4102237460995561,1.253532218755161,0.7834576367219757,0.15669152734439518,25.00000000000001,"Miami, FL",blue
268,127.24265173686219,,,,,,,,63.62132586843109,,,,,,,63.62132586843109,,,,,,,"Miami, OK",red
269,17.449570740559782,,,17.449570740559782,,17.449570740559782,,,,,,,17.449570740559782,17.449570740559782,,17.449570740559782,,,,,,,"Midwest City, OK",red
270,31.9959045242209,,,,,,,,,,,,,,,,,,,31.9959045242209,0.0,0.0,"Milledgeville, GA",blue
271,1.4515810620928316,2.903162124185663,6.532114779417742,2.1773715931392474,1.4515810620928316,3.6289526552320788,4.354743186278495,4.354743186278495,1.4515810620928316,2.903162124185663,5.08053371732491,2.903162124185663,1.4515810620928316,4.354743186278495,1.4515810620928316,2.1773715931392474,3.6289526552320788,5.08053371732491,6.532114779417742,6.532114779417742,5.0805337173249105,350.0,"Milwaukee, WI",blue
272,2.050050619166538,1.366700412777692,1.025025309583269,1.7083755159721152,1.366700412777692,1.7083755159721152,1.366700412777692,,1.7083755159721152,0.341675103194423,1.366700412777692,0.341675103194423,0.341675103194423,1.366700412777692,0.341675103194423,0.341675103194423,1.025025309583269,0.341675103194423,1.366700412777692,1.025025309583269,-1.025025309583269,-50.0,"Minneapolis, MN",blue
273,13.109664969402042,5.243865987760817,7.865798981641226,15.731597963282452,5.243865987760817,10.487731975521633,5.243865987760817,7.865798981641226,,5.243865987760817,7.865798981641226,5.243865987760817,10.487731975521633,5.243865987760817,10.487731975521633,10.487731975521633,7.865798981641226,5.243865987760817,5.243865987760817,20.975463951043267,7.865798981641225,60.0,"Modesto, CA",blue
274,240.61597690086623,,,,,,,,,,,,,,,,,,,120.30798845043311,-120.30798845043311,-50.0,"Monahans, TX",red
275,8.660858117822315,,8.660858117822315,,8.660858117822315,,,,,,8.660858117822315,,8.660858117822315,,8.660858117822315,,8.660858117822315,,8.660858117822315,,,,"Monroe, LA",red
276,26.982542295135048,,,,,,,,,,26.982542295135048,26.982542295135048,,,,,,,,,,,"Monrovia, CA",blue
277,15.824787947841498,,,,15.824787947841498,,,,,,15.824787947841498,15.824787947841498,,15.824787947841498,,,,47.47436384352449,,15.824787947841498,0.0,0.0,"Montebello, CA",blue
278,7.815308626537662,,,7.815308626537662,,11.722962939806493,11.722962939806493,11.722962939806493,15.630617253075323,7.815308626537662,3.907654313268831,,,3.907654313268831,3.907654313268831,,3.907654313268831,,11.722962939806493,3.907654313268831,-3.907654313268831,-50.0,"Montgomery, AL",blue
279,27.172436280636923,,,,,,,,,,,,27.172436280636923,,,,,,,,,,"Moorpark, CA",blue
280,9.65129858222424,4.82564929111212,,4.82564929111212,14.476947873336359,14.476947873336359,19.30259716444848,,4.82564929111212,4.82564929111212,4.82564929111212,,14.476947873336359,4.82564929111212,,9.65129858222424,,4.82564929111212,,4.82564929111212,-4.82564929111212,-50.0,"Moreno Valley, CA",blue
281,61.30456105934282,,,,,,,61.30456105934282,,,,,,,,,,,,,,,"Mount Clemens, MI",red
282,24.558559886048283,,,,,,,,,,,,,,,,,,,,,,"Mountain View, CA",blue
283,77.11289327575571,,,,,,,,,,,,,,,,,,,,,,"Muscoy, CA",blue
284,24.637823987385435,,,,,24.637823987385435,,,24.637823987385435,,24.637823987385435,,,,,24.637823987385435,,,24.637823987385435,49.27564797477087,24.637823987385435,100.0,"Muskogee, OK",red
285,364.49790413705125,,,,,,,,,,,,,,,,,,,,,,"Nashville, NC",red
286,5.572867565446363,2.7864337827231815,,,0.9288112609077273,5.572867565446363,1.8576225218154545,0.9288112609077273,,,3.715245043630909,0.9288112609077273,,0.9288112609077273,2.7864337827231815,2.7864337827231815,1.8576225218154545,2.7864337827231815,2.7864337827231815,1.8576225218154545,-3.7152450436309086,-66.66666666666666,"Nashville, TN",blue
287,16.29646529667715,16.29646529667715,,,,,,32.5929305933543,,,,,,,,,,32.5929305933543,,16.29646529667715,0.0,0.0,"National City, CA",blue
288,25.162296814453224,,,,,25.162296814453224,,,,,25.162296814453224,,,,,25.162296814453224,,25.162296814453224,25.162296814453224,,,,"New Castle, PA",red
289,1.9434022949637701,2.915103442445655,0.9717011474818851,2.915103442445655,7.773609179855081,11.66041376978262,3.8868045899275403,,0.9717011474818851,2.915103442445655,2.915103442445655,4.858505737409425,3.8868045899275403,1.9434022949637701,1.9434022949637701,5.83020688489131,1.9434022949637701,4.858505737409425,,5.83020688489131,3.88680458992754,199.99999999999997,"New Orleans, LA",blue
290,10.52063095730728,17.534384928845466,,10.52063095730728,21.04126191461456,28.055015886152745,14.027507943076372,7.013753971538186,17.534384928845466,21.04126191461456,28.055015886152745,10.52063095730728,10.52063095730728,7.013753971538186,,7.013753971538186,10.52063095730728,21.04126191461456,14.027507943076372,7.013753971538186,-3.506876985769093,-33.33333333333333,"Newark, NJ",blue
291,299.7601918465228,,,,,,,,,,,,,,,,,,,,,,"Nicholls, GA",red
292,2398.0815347721823,,,,,,,,,,,,,,,,,,,,,,"Nipinnawasee, CA",red
293,32.38761497603316,,,32.38761497603316,,,,,,,,32.38761497603316,64.77522995206633,32.38761497603316,,,,,,,,,"Nogales, AZ",blue
294,12.259759790439839,16.346346387253117,4.086586596813279,4.086586596813279,4.086586596813279,8.173173193626559,16.346346387253117,12.259759790439839,4.086586596813279,8.173173193626559,12.259759790439839,12.259759790439839,,4.086586596813279,12.259759790439839,,24.519519580879678,8.173173193626559,,4.086586596813279,-8.17317319362656,-66.66666666666667,"Norfolk, VA",blue
295,43.61098996947231,,,,,,43.61098996947231,,,,,,,87.22197993894461,43.61098996947231,43.61098996947231,,43.61098996947231,,,,,"North Augusta, SC",red
296,18.04060941178593,9.020304705892965,,9.020304705892965,36.08121882357186,,9.020304705892965,9.020304705892965,9.020304705892965,,,18.04060941178593,,,,27.060914117678895,18.04060941178593,9.020304705892965,9.020304705892965,9.020304705892965,-9.020304705892965,-50.0,"North Charleston, SC",blue
297,583.0903790087464,,,,,,,,,,,,,,,,,,,,,,"North Judson, IN",red
298,8.231299516411154,,8.231299516411154,4.115649758205577,4.115649758205577,,4.115649758205577,4.115649758205577,,4.115649758205577,,4.115649758205577,4.115649758205577,,12.346949274616732,8.231299516411154,4.115649758205577,,4.115649758205577,4.115649758205577,-4.115649758205577,-50.0,"North Las Vegas, NV",blue
299,39.42595805078063,,,,,,,,,,,,,,,,,,,,,,"North Tustin, CA",blue
300,9.426492213717431,,,,9.426492213717431,,,,,18.852984427434862,,,,,,9.426492213717431,9.426492213717431,,,,,,"Norwalk, CA",blue
301,27.5072894316994,,,,,,,,,,,,27.5072894316994,,,,,,,,,,"Oak Creek, WI",blue
302,22.204951704230044,,,,22.204951704230044,,,,,,22.204951704230044,22.204951704230044,,,,22.204951704230044,,,,,,,"Oakland Park, FL",blue
303,9.40744834722892,7.055586260421689,11.759310434036149,16.46303460765061,7.055586260421689,4.70372417361446,21.166758781265067,16.46303460765061,18.81489669445784,18.81489669445784,18.81489669445784,25.870482954879527,7.055586260421689,16.46303460765061,16.46303460765061,18.81489669445784,,4.70372417361446,4.70372417361446,2.35186208680723,-7.0555862604216895,-75.0,"Oakland, CA",blue
304,118.68027533823879,,,,,,,,,,,,,,,,,,,,,,"Oakland, TN",red
305,277.9321845469705,,,,,,,,,,,,,,,,,,,,,,"Oglesby, IL",red
306,8.36821834355302,4.18410917177651,3.1380818788323825,5.230136464720637,7.322191050608892,7.322191050608892,2.092054585888255,4.18410917177651,3.1380818788323825,3.1380818788323825,14.644382101217785,13.598354808273657,10.460272929441274,15.690409394161913,11.506300222385402,10.460272929441274,7.322191050608892,10.460272929441274,8.36821834355302,11.506300222385402,3.1380818788323825,37.5,"Oklahoma City, OK",red
307,4.832166767739488,2.416083383869744,6.040208459674361,3.624125075804616,8.456291843544104,2.416083383869744,2.416083383869744,2.416083383869744,6.040208459674361,,12.080416919348721,3.624125075804616,1.208041691934872,3.624125075804616,7.248250151609232,7.248250151609232,10.872375227413848,2.416083383869744,3.624125075804616,4.832166767739488,0.0,0.0,"Omaha, NE",blue
308,1055.9662090813092,,,,,,,,,,,,,,,,,,,,,,"Onsted, MI",red
309,5.686955829414073,11.373911658828145,17.06086748824222,5.686955829414073,,17.06086748824222,5.686955829414073,11.373911658828145,5.686955829414073,17.06086748824222,22.74782331765629,,5.686955829414073,5.686955829414073,5.686955829414073,17.06086748824222,,11.373911658828145,5.686955829414073,11.373911658828145,5.686955829414073,100.0,"Ontario, CA",blue
310,39.910600255427845,,,,,,,,,79.82120051085569,,,,,79.82120051085569,79.82120051085569,,,39.910600255427845,,,,"Opelousas, LA",red
311,80.33419023136246,,,,,,,,,,,,,,,,,,,,,,"Oregon, WI",blue
312,1.6883896758348103,1.6883896758348103,0.5627965586116034,1.1255931172232068,3.3767793516696205,3.939575910281224,2.2511862344464135,1.6883896758348103,2.813982793058017,1.6883896758348103,5.065169027504431,3.939575910281224,0.5627965586116034,5.065169027504431,3.939575910281224,2.813982793058017,3.3767793516696205,1.1255931172232068,5.627965586116034,2.2511862344464135,0.5627965586116033,33.33333333333333,"Orlando, FL",blue
313,1355.0135501355014,,,,,,,,,,,,,,,,,,,,,,"Orleans, VT",blue
314,13.66624301313326,13.66624301313326,,,27.33248602626652,13.66624301313326,,13.66624301313326,,,,,,,,13.66624301313326,27.33248602626652,,13.66624301313326,,,,"Owensboro, KY",red
315,355.1136363636364,,,,,,,,,,,,,,,,,,,,,,"Owensville, MO",red
316,29.213286202564927,,,29.213286202564927,29.213286202564927,,,,,,,,,,29.213286202564927,29.213286202564927,,,,,,,"Owings Mills, MD",blue
317,55.847202055177036,,,,,,,,,,27.923601027588518,,,,,,,27.923601027588518,27.923601027588518,,,,"Pahrump, NV",red
318,20.771883178929002,,,,20.771883178929002,20.771883178929002,20.771883178929002,,20.771883178929002,,,20.771883178929002,41.543766357858004,,,,20.771883178929002,,,,,,"Palm Springs, CA",blue
319,38.519317437695,,,,,,,,,,,,,38.519317437695,,38.519317437695,,,38.519317437695,,,,"Paris, TX",red
320,260.4166666666667,,,,,,,,,,,,,,,,,,,,,,"Parkesburg, PA",blue
321,13.027618551328818,,6.513809275664409,,,13.027618551328818,6.513809275664409,6.513809275664409,6.513809275664409,13.027618551328818,19.541427826993225,,6.513809275664409,6.513809275664409,6.513809275664409,6.513809275664409,,,13.027618551328818,,,,"Pasadena, TX",blue
322,9433.962264150943,,,,,,,,,,,,,,9433.962264150943,,,,,,,,"Pawleys Island, SC",red
323,2.9036004645760745,2.9036004645760745,,2.9036004645760745,2.9036004645760745,5.807200929152149,,2.9036004645760745,,5.807200929152149,2.9036004645760745,2.9036004645760745,2.9036004645760745,8.710801393728223,5.807200929152149,,2.9036004645760745,2.9036004645760745,2.9036004645760745,8.710801393728223,5.807200929152149,200.0,"Pensacola, FL",red
324,5.945974872310189,5.945974872310189,,5.945974872310189,,5.945974872310189,,5.945974872310189,,,5.945974872310189,,,5.945974872310189,,5.945974872310189,,,5.945974872310189,,,,"Peoria, AZ",red
325,7.633296439067212,,,,,,3.816648219533606,3.816648219533606,7.633296439067212,3.816648219533606,,,,,,,,3.816648219533606,11.449944658600815,11.449944658600815,3.8166482195336036,49.99999999999997,"Peoria, IL",blue
326,1.9510866133464257,0.8868575515211026,0.7094860412168821,1.5963435927379848,2.128458123650646,1.7737151030422051,3.5474302060844103,3.9021732266928515,2.128458123650646,3.1926871854759695,2.483201144259087,2.483201144259087,4.0795447369970725,2.128458123650646,0.8868575515211026,0.8868575515211026,1.5963435927379848,1.4189720824337642,1.064229061825323,0.8868575515211026,-1.0642290618253232,-54.545454545454554,"Philadelphia, PA",blue
327,1.2249350723164918,2.694857159096282,1.4699220867797902,1.7149091012430886,3.429818202486177,1.959896115706387,2.2048831301696854,1.4699220867797902,0.7349610433898951,1.7149091012430886,2.9398441735595804,2.694857159096282,2.2048831301696854,6.12467536158246,4.899740289265967,2.4498701446329836,4.409766260339371,4.654753274802669,6.369662376045758,3.184831188022879,1.9598961157063872,160.00000000000003,"Phoenix, AZ",red
328,62.39860227130913,,,,,,,,,,,,,,62.39860227130913,,,,,,,,"Picayune, MS",red
329,15.742577374767798,,31.485154749535596,,15.742577374767798,,,,,,,,,,31.485154749535596,,15.742577374767798,,15.742577374767798,,,,"Pico Rivera, CA",blue
330,532.4813631522898,,,,,,,,,,,,532.4813631522898,532.4813631522898,,,,,,,,,"Pine Valley, CA",blue
331,13.861742975561747,,13.861742975561747,13.861742975561747,,,27.723485951123493,,13.861742975561747,,27.723485951123493,27.723485951123493,,,,,27.723485951123493,,27.723485951123493,,,,"Pittsburg, CA",blue
332,43.6700292589196,,43.6700292589196,,,,,,,87.3400585178392,,,,,,,43.6700292589196,,,,,,"Pittsburg, KS",red
333,1.165978836318142,1.165978836318142,2.331957672636284,0.582989418159071,0.582989418159071,2.331957672636284,2.914947090795355,2.914947090795355,1.748968254477213,4.080925927113498,5.246904763431639,0.582989418159071,1.165978836318142,1.165978836318142,1.165978836318142,1.165978836318142,0.582989418159071,,1.748968254477213,1.748968254477213,0.5829894181590709,49.999999999999986,"Pittsburgh, PA",blue
334,31.989763275751763,,,,,,,,,,31.989763275751763,,,,,,,,,,,,"Placerville, CA",red
335,98.97070467141725,,,,,,,,,,,,197.9414093428345,,,,,,,,,,"Pleasant Grove, AL",blue
336,122.97097884899163,,,,,,,,,,,,,,,122.97097884899163,,,,,,,"Pleasant Hills, PA",blue
337,24.094353488260026,,,,,,,,,,12.047176744130013,,,,,12.047176744130013,,12.047176744130013,12.047176744130013,,,,"Pleasanton, CA",blue
338,12.755915555839021,,,,,,,,,,,,,,,12.755915555839021,,,,,,,"Plymouth, MN",blue
339,27.155956659093174,,,,,,9.051985553031058,18.103971106062115,9.051985553031058,,9.051985553031058,9.051985553031058,27.155956659093174,,18.103971106062115,27.155956659093174,9.051985553031058,9.051985553031058,9.051985553031058,,,,"Pompano Beach, FL",blue
340,81.99409642505739,,,,,,,,,,,,,,,,,,,,,,"Pontiac, IL",red
341,1.9485618639163365,2.435702329895421,0.9742809319581682,1.4614213979372523,1.9485618639163365,1.4614213979372523,3.409983261853589,0.4871404659790841,0.9742809319581682,,2.9228427958745047,0.9742809319581682,2.435702329895421,0.9742809319581682,0.9742809319581682,1.4614213979372523,0.4871404659790841,1.4614213979372523,2.9228427958745047,2.9228427958745047,0.9742809319581682,50.0,"Portland, OR",blue
342,10.573954235926067,10.573954235926067,,,,10.573954235926067,10.573954235926067,10.573954235926067,10.573954235926067,10.573954235926067,10.573954235926067,10.573954235926067,,,,21.147908471852134,10.573954235926067,,10.573954235926067,10.573954235926067,0.0,0.0,"Portsmouth, VA",blue
343,2092.0502092050206,,,,,,,,,,,,,,,,,,,,,,"Potts Camp, MS",blue
344,61.804697156983934,,,,,,,,,,,,,,,,,,,,,,"Prospect Heights, IL",blue
345,0.8287462229890887,1.6574924459781775,0.8287462229890887,,,0.8287462229890887,,,0.8287462229890887,,,,,,0.8287462229890887,0.8287462229890887,,0.8287462229890887,0.8287462229890887,,,,"Providence, RI",blue
346,1.2858682225100662,,,0.4286227408366887,1.7144909633467549,1.2858682225100662,0.4286227408366887,0.8572454816733774,,0.8572454816733774,0.8572454816733774,0.4286227408366887,1.2858682225100662,,0.8572454816733774,0.8572454816733774,0.4286227408366887,,0.8572454816733774,,,,"Queens, NY",blue
347,13.59379035656512,,,,,13.59379035656512,13.59379035656512,,13.59379035656512,,,,,,,,,13.59379035656512,,,,,"Rancho Cordova, CA",blue
348,5.635326736244167,,,5.635326736244167,11.270653472488334,5.635326736244167,5.635326736244167,11.270653472488334,,5.635326736244167,,,,,,,,,,,,,"Rancho Cucamonga, CA",blue
349,8.314625426124552,,8.314625426124552,8.314625426124552,24.943876278373658,8.314625426124552,,,,8.314625426124552,,24.943876278373658,16.629250852249104,8.314625426124552,33.25850170449821,,24.943876278373658,16.629250852249104,8.314625426124552,33.25850170449821,24.943876278373658,300.0,"Redding, CA",red
