,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,change,%_change,city,party
350,11.536021226279056,,11.536021226279056,,,23.07204245255811,,,11.536021226279056,,,,,,,,,23.07204245255811,23.07204245255811,,,,"Redwood City, CA",blue
351,2.3080243081120133,6.9240729243360395,2.3080243081120133,,2.3080243081120133,2.3080243081120133,6.9240729243360395,2.3080243081120133,4.616048616224027,2.3080243081120133,4.616048616224027,4.616048616224027,4.616048616224027,6.9240729243360395,9.232097232448053,4.616048616224027,11.540121540560065,6.9240729243360395,4.616048616224027,2.3080243081120133,0.0,0.0,"Reno, NV",blue
352,9.656051447442112,,,19.312102894884223,,19.312102894884223,19.312102894884223,9.656051447442112,,9.656051447442112,,9.656051447442112,9.656051447442112,,,19.312102894884223,,9.656051447442112,,,,,"Rialto, CA",blue
353,18.17520901490367,18.17520901490367,9.087604507451834,9.087604507451834,,,9.087604507451834,18.17520901490367,18.17520901490367,18.17520901490367,18.17520901490367,,,,9.087604507451834,9.087604507451834,,18.17520901490367,18.17520901490367,9.087604507451834,-9.087604507451834,-50.0,"Richmond, CA",blue
354,1.88695800669304,3.77391601338608,4.7173950167326,0.94347900334652,3.77391601338608,2.83043701003956,5.66087402007912,,0.94347900334652,1.88695800669304,3.77391601338608,1.88695800669304,0.94347900334652,2.83043701003956,,2.83043701003956,2.83043701003956,8.49131103011868,1.88695800669304,0.94347900334652,-0.94347900334652,-50.0,"Richmond, VA",blue
355,1953.125,,,,,,,,,,,,,,,,,,,,,,"Riesel, TX",red
356,10.399442589877182,,,,,,,,,10.399442589877182,,,,,,,10.399442589877182,,,10.399442589877182,0.0,0.0,"Rio Rancho, NM",blue
357,60.83095078776081,,,,,,60.83095078776081,,,,,,60.83095078776081,,,,121.66190157552163,,,,,,"Riverdale, GA",blue
358,0.47967405188826095,0.47967405188826095,0.9593481037765219,1.4390221556647826,0.47967405188826095,0.9593481037765219,1.4390221556647826,,1.4390221556647826,0.9593481037765219,0.47967405188826095,1.9186962075530438,2.3983702594413048,3.3577183632178262,0.9593481037765219,0.47967405188826095,,0.47967405188826095,2.8780443113295653,1.4390221556647826,0.9593481037765217,199.99999999999994,"Riverside, CA",blue
359,9.251678023101439,4.6258390115507195,13.877517034652161,,,,4.6258390115507195,13.877517034652161,,9.251678023101439,4.6258390115507195,4.6258390115507195,,,4.6258390115507195,4.6258390115507195,,9.251678023101439,,9.251678023101439,0.0,0.0,"Roanoke, VA",red
360,166.55562958027983,166.55562958027983,,,,,,,,,166.55562958027983,,,,,,,,,,,,"Rocky Mount, VA",red
361,15.053439710973958,,15.053439710973958,,,15.053439710973958,,15.053439710973958,,15.053439710973958,15.053439710973958,15.053439710973958,,15.053439710973958,,,,,,,,,"Rogers, AR",red
362,23.34376021289509,,,,,23.34376021289509,,23.34376021289509,46.68752042579018,,,,,,,,,23.34376021289509,,,,,"Rohnert Park, CA",blue
363,1062.6992561105208,,,,,,,,,,,,,,,,,,,,,,"Rolling Hills, CA",blue
364,18.330461561022105,,,,,18.330461561022105,,18.330461561022105,36.66092312204421,36.66092312204421,,,18.330461561022105,18.330461561022105,,18.330461561022105,,,,,,,"Rosemead, CA",blue
365,2.6958566839453106,4.313370694312497,1.6175140103671863,1.0783426735781243,2.6958566839453106,2.1566853471562486,2.1566853471562486,,2.1566853471562486,1.6175140103671863,1.6175140103671863,2.1566853471562486,2.6958566839453106,2.1566853471562486,2.1566853471562486,2.6958566839453106,2.6958566839453106,1.0783426735781243,2.6958566839453106,,,,"Sacramento, CA",blue
366,8.379701012267883,25.139103036803647,,8.379701012267883,,,,,8.379701012267883,,,8.379701012267883,33.518804049071534,,,8.379701012267883,,16.759402024535767,16.759402024535767,,,,"Saginaw, MI",red
367,5.165556072111163,,,,10.331112144222326,5.165556072111163,10.331112144222326,,5.165556072111163,5.165556072111163,10.331112144222326,,5.165556072111163,5.165556072111163,30.993336432666975,,,5.165556072111163,,5.165556072111163,0.0,0.0,"Salinas, CA",blue
368,127.90995139421848,127.90995139421848,,127.90995139421848,,,,,,,,,,,,,,127.90995139421848,127.90995139421848,127.90995139421848,0.0,0.0,"Sallisaw, OK",red
369,2.7312454479242536,1.820830298616169,,1.820830298616169,0.9104151493080845,,1.820830298616169,3.641660597232338,3.641660597232338,0.9104151493080845,1.820830298616169,2.7312454479242536,1.820830298616169,1.820830298616169,5.462490895848507,1.820830298616169,0.9104151493080845,3.641660597232338,5.462490895848507,2.7312454479242536,0.0,0.0,"Salt Lake City, UT",blue
370,0.9987365982032729,1.4981048973049094,,0.9987365982032729,,7.989892785626183,7.490524486524546,7.490524486524546,8.48926108472782,5.9924195892196375,5.9924195892196375,0.49936829910163644,6.491787888321273,9.98736598203273,6.491787888321273,8.48926108472782,8.48926108472782,3.9949463928130915,9.487997682931093,9.98736598203273,8.988629383829457,900.0,"San Antonio, TX",blue
371,4.60840111523307,13.82520334569921,4.60840111523307,18.43360446093228,13.82520334569921,13.82520334569921,18.43360446093228,32.25880780663149,13.82520334569921,41.47561003709763,23.04200557616535,27.65040669139842,32.25880780663149,9.21680223046614,18.43360446093228,18.43360446093228,27.65040669139842,,,13.82520334569921,9.21680223046614,200.0,"San Bernardino, CA",blue
372,3.426456103670856,3.426456103670856,1.8689760565477396,1.245984037698493,0.9344880282738698,2.8034640848216092,0.9344880282738698,2.8034640848216092,1.5574800471231163,2.491968075396986,1.8689760565477396,2.1804720659723626,1.245984037698493,2.1804720659723626,1.5574800471231163,2.491968075396986,1.245984037698493,1.245984037698493,0.9344880282738698,2.491968075396986,-0.9344880282738699,-27.272727272727277,"San Diego, CA",blue
373,0.8324636400693609,1.1099515200924812,1.6649272801387218,0.8324636400693609,1.6649272801387218,0.8324636400693609,1.6649272801387218,2.2199030401849624,0.8324636400693609,0.2774878800231203,0.8324636400693609,1.1099515200924812,0.8324636400693609,1.1099515200924812,2.2199030401849624,2.774878800231203,1.942415160161842,1.942415160161842,0.8324636400693609,0.5549757600462406,-0.2774878800231203,-33.33333333333333,"San Francisco, CA",blue
374,2.7443892334317104,1.0977556933726842,,1.0977556933726842,3.2932670801180524,2.7443892334317104,2.1955113867453684,1.6466335400590262,2.1955113867453684,2.7443892334317104,3.2932670801180524,2.7443892334317104,1.0977556933726842,3.842144926804395,1.0977556933726842,4.391022773490737,1.0977556933726842,2.1955113867453684,2.1955113867453684,3.2932670801180524,0.548877846686342,19.999999999999996,"San Jose, CA",blue
375,2.9927933536045206,2.9927933536045206,5.985586707209041,8.978380060813562,5.985586707209041,5.985586707209041,8.978380060813562,2.9927933536045206,2.9927933536045206,5.985586707209041,11.971173414418082,5.985586707209041,2.9927933536045206,20.949553475231642,,5.985586707209041,11.971173414418082,8.978380060813562,14.963966768022601,,,,"Santa Ana, CA",blue
376,3.232291888886734,,,,,,3.232291888886734,,,3.232291888886734,,,,,3.232291888886734,,3.232291888886734,,,3.232291888886734,0.0,0.0,"Santa Clarita, CA",blue
377,414.76565740356693,,,,,,,,,,,,,,,,,,,,,,"Santa Claus, IN",red
378,9.084467377677646,,,18.16893475535529,,,18.16893475535529,18.16893475535529,18.16893475535529,9.084467377677646,18.16893475535529,18.16893475535529,,9.084467377677646,,9.084467377677646,18.16893475535529,18.16893475535529,,9.084467377677646,0.0,0.0,"Santa Fe, NM",blue
379,9.319432881444387,3.1064776271481294,6.212955254296259,6.212955254296259,,3.1064776271481294,,6.212955254296259,6.212955254296259,,6.212955254296259,,,6.212955254296259,3.1064776271481294,3.1064776271481294,3.1064776271481294,3.1064776271481294,,,,,"Santa Rosa, CA",blue
380,47.977738329415146,,,,47.977738329415146,,,,,,,,,,,,,47.977738329415146,,47.977738329415146,0.0,0.0,"Sapulpa, OK",red
381,1.4159392278883391,,1.4159392278883391,1.4159392278883391,1.4159392278883391,1.4159392278883391,,2.8318784557766783,1.4159392278883391,,2.8318784557766783,,1.4159392278883391,,2.8318784557766783,1.4159392278883391,1.4159392278883391,,1.4159392278883391,,,,"Sarasota, FL",red
382,140.0364094664613,,,,,,,,,,,,,,,,,,,,,,"Sausalito, CA",blue
383,17.85191479638106,,,3.5703829592762117,7.1407659185524235,3.5703829592762117,3.5703829592762117,14.281531837104847,,,7.1407659185524235,,,7.1407659185524235,3.5703829592762117,14.281531837104847,3.5703829592762117,10.711148877828636,10.711148877828636,7.1407659185524235,-10.711148877828636,-60.0,"Savannah, GA",blue
384,241.196333815726,,,,,,,,,,,,,,241.196333815726,,,,,,,,"Sayre, OK",red
385,1.0977656352701122,1.6466484529051681,1.0977656352701122,0.5488828176350561,1.6466484529051681,0.8233242264525841,0.8233242264525841,0.5488828176350561,,1.0977656352701122,1.0977656352701122,0.5488828176350561,0.5488828176350561,1.6466484529051681,2.1955312705402243,0.5488828176350561,1.3722070440876402,0.8233242264525841,0.8233242264525841,1.6466484529051681,0.548882817635056,49.999999999999986,"Seattle, WA",blue
386,37.28838839585353,,,,,,,,,,,,,,,37.28838839585353,,,,37.28838839585353,0.0,0.0,"Seneca, SC",red
387,3.479083748503994,3.479083748503994,,13.916334994015976,,6.958167497007988,,6.958167497007988,3.479083748503994,6.958167497007988,6.958167497007988,3.479083748503994,13.916334994015976,10.437251245511982,20.874502491023964,17.39541874251997,,,17.39541874251997,10.437251245511982,6.958167497007988,200.0,"Shreveport, LA",blue
388,9.409196548706705,,,,,,9.409196548706705,,18.81839309741341,,,,,,18.81839309741341,,18.81839309741341,,,,,,"Sioux City, IA",red
389,1288.659793814433,,,,,,,,,,,,,,,,,,,,,,"Siren, WI",red
390,12.291052114060964,,,,,,,24.582104228121928,,,24.582104228121928,,,,,,,,,,,,"Somerville, MA",blue
391,126.11930886618741,,,,,,,,126.11930886618741,,,,,126.11930886618741,,,,,,,,,"South Boston, VA",red
392,61.16582053948254,,,,,,,,,,,,,61.16582053948254,,,,,,61.16582053948254,0.0,0.0,"South River, NJ",blue
393,68.7663320038509,,,,,,,,,,,,,,,,,,,,,,"Southgate, MI",blue
394,10.917984103415145,5.458992051707573,,,10.917984103415145,5.458992051707573,5.458992051707573,,5.458992051707573,5.458992051707573,5.458992051707573,5.458992051707573,5.458992051707573,5.458992051707573,,10.917984103415145,,,32.75395231024544,5.458992051707573,-5.458992051707573,-50.0,"Spartanburg, SC",red
395,2.4811248427587134,2.4811248427587134,4.962249685517427,4.962249685517427,,,7.443374528276139,4.962249685517427,2.4811248427587134,4.962249685517427,9.924499371034853,7.443374528276139,,12.405624213793566,4.962249685517427,4.962249685517427,2.4811248427587134,14.886749056552278,2.4811248427587134,7.443374528276139,4.962249685517426,199.99999999999994,"Spokane, WA",red
396,6.273761873094345,6.273761873094345,12.54752374618869,12.54752374618869,,,6.273761873094345,,6.273761873094345,,6.273761873094345,6.273761873094345,6.273761873094345,18.821285619283035,,,,6.273761873094345,,,,,"Springfield, IL",red
397,3.481627451936133,,3.481627451936133,6.963254903872266,,,,,3.481627451936133,6.963254903872266,3.481627451936133,,,3.481627451936133,3.481627451936133,20.889764711616795,3.481627451936133,10.444882355808398,13.926509807744532,27.853019615489064,24.37139216355293,700.0,"Springfield, MO",red
398,14.218885523752647,14.218885523752647,14.218885523752647,,,,14.218885523752647,,14.218885523752647,14.218885523752647,,,,,14.218885523752647,,,,,,,,"St. Charles, MO",red
399,12.3734811551882,,,,12.3734811551882,,,24.7469623103764,12.3734811551882,,24.7469623103764,12.3734811551882,,,12.3734811551882,,12.3734811551882,24.7469623103764,24.7469623103764,,,,"St. Joseph, MO",red
400,3.2613552235495935,3.2613552235495935,13.045420894198374,3.2613552235495935,6.522710447099187,,,6.522710447099187,3.2613552235495935,16.30677611774797,6.522710447099187,,9.784065670648781,3.2613552235495935,9.784065670648781,6.522710447099187,9.784065670648781,13.045420894198374,6.522710447099187,3.2613552235495935,0.0,0.0,"St. Paul, MN",blue
401,7.597196634441891,,7.597196634441891,3.7985983172209457,11.395794951662836,7.597196634441891,,3.7985983172209457,15.194393268883783,11.395794951662836,3.7985983172209457,11.395794951662836,11.395794951662836,22.791589903325672,,3.7985983172209457,22.791589903325672,7.597196634441891,3.7985983172209457,7.597196634441891,0.0,0.0,"St. Petersburg, FL",red
402,25.95514950166113,,25.95514950166113,25.95514950166113,,,,,,,,,,,,,,,,25.95514950166113,0.0,0.0,"Stanton, CA",blue
403,260.4166666666667,260.4166666666667,,,,,,,,,,,,,,,,,,,,,"Stilwell, OK",red
404,10.140265218636793,12.675331523295991,7.605198913977595,2.5350663046591984,,7.605198913977595,7.605198913977595,5.070132609318397,7.605198913977595,17.745464132614387,2.5350663046591984,7.605198913977595,15.21039782795519,10.140265218636793,15.21039782795519,12.675331523295991,17.745464132614387,10.140265218636793,,10.140265218636793,0.0,0.0,"Stockton, CA",blue
405,22.163857397741502,,,,,,11.081928698870751,,,,11.081928698870751,22.163857397741502,,,,22.163857397741502,,,,,,,"Suffolk, VA",blue
406,6.508043942312699,6.508043942312699,6.508043942312699,,,,,6.508043942312699,,,,6.508043942312699,,13.016087884625398,6.508043942312699,19.524131826938095,6.508043942312699,13.016087884625398,,,,,"Sunnyvale, CA",blue
407,2.4554399043360613,2.4554399043360613,,,,,,,,4.910879808672123,2.4554399043360613,7.366319713008184,,2.4554399043360613,,,7.366319713008184,9.821759617344245,,4.910879808672123,2.4554399043360613,100.0,"Syracuse, NY",blue
408,75.31821947729155,,,75.31821947729155,,75.31821947729155,,,,,,,,150.6364389545831,,,,,150.6364389545831,75.31821947729155,0.0,0.0,"Talladega, AL",red
409,56.97356426618049,,,,,,,,,,,,,,,,,,,,,,"Tallmadge, OH",blue
410,116.69973159061733,,,,,,,,,,,,,,,116.69973159061733,,116.69973159061733,,,,,"Tallulah, LA",blue
411,2.852822868228112,0.713205717057028,1.0698085755855418,0.713205717057028,0.356602858528514,2.1396171511710835,0.356602858528514,,1.0698085755855418,0.356602858528514,0.356602858528514,1.7830142926425698,0.713205717057028,1.426411434114056,1.0698085755855418,1.0698085755855418,1.7830142926425698,0.356602858528514,1.426411434114056,2.1396171511710835,-0.7132057170570283,-25.00000000000001,"Tampa, FL",blue
412,39.47732027949943,,,,,39.47732027949943,,,,,,,,,,,,39.47732027949943,39.47732027949943,,,,"Tarpon Springs, FL",red
413,10.808590667862816,,5.404295333931408,,,10.808590667862816,,,,,,,,10.808590667862816,10.808590667862816,10.808590667862816,16.212886001794224,5.404295333931408,16.212886001794224,10.808590667862816,0.0,0.0,"Tempe, AZ",red
414,120.80212611741966,,,,,120.80212611741966,,,,,,,,,120.80212611741966,,,,120.80212611741966,,,,"Temple Hills, MD",blue
415,10.784926986044304,,,,,,,,,10.784926986044304,,10.784926986044304,,,,10.784926986044304,,,32.35478095813291,,,,"Terre Haute, IN",red
416,176.61603673613564,,,,,,,,,,,,,,,,,,,,,,"Thompson's Station, TN",red
417,4.571867470705759,4.571867470705759,,9.143734941411518,,,4.571867470705759,,,,,,,,,,,,4.571867470705759,,,,"Thousand Oaks, CA",blue
418,650.6180871828237,,,325.30904359141186,,,,,,,,,,,,,,,325.30904359141186,,,,"Tishomingo, OK",red
419,2.0463623862222513,4.092724772444503,6.139087158666754,2.0463623862222513,6.139087158666754,2.0463623862222513,,2.0463623862222513,4.092724772444503,10.231811931111256,2.0463623862222513,8.185449544889005,2.0463623862222513,2.0463623862222513,2.0463623862222513,2.0463623862222513,2.0463623862222513,4.092724772444503,8.185449544889005,2.0463623862222513,0.0,0.0,"Toledo, OH",blue
420,85.41898009737763,,,85.41898009737763,,,,,,,,,,,,85.41898009737763,,,,,,,"Tomball, TX",blue
421,6.713211600429646,,26.852846401718583,,,6.713211600429646,13.426423200859292,13.426423200859292,6.713211600429646,6.713211600429646,,20.139634801288935,20.139634801288935,6.713211600429646,6.713211600429646,20.139634801288935,26.852846401718583,20.139634801288935,13.426423200859292,6.713211600429646,0.0,0.0,"Topeka, KS",red
422,2145.922746781116,,,,,,,,,,,,,,,,,,,,,,"Towanda, IL",red
423,951.4747859181732,,,,,,,,,,,,,,,,,,,,,,"Town Creek, AL",red
424,271.8868950516585,,,,,,,,,,,,,,,271.8868950516585,,,,,,,"Trenton, TN",red
425,20.17552708564511,,,,,,,,,20.17552708564511,,,,,,20.17552708564511,20.17552708564511,,,,,,"Troy, NY",red
426,3.4546650068920566,5.757775011486761,4.606220009189409,1.1515550022973522,8.060885016081466,8.060885016081466,6.909330013784113,4.606220009189409,5.757775011486761,9.212440018378818,4.606220009189409,9.212440018378818,14.97021502986558,12.667105025270875,8.060885016081466,4.606220009189409,11.515550022973523,6.909330013784113,13.818660027568226,4.606220009189409,1.1515550022973522,33.33333333333333,"Tucson, AZ",blue
427,5.951902674487466,7.439878343109334,5.951902674487466,7.439878343109334,7.439878343109334,2.975951337243733,4.4639270058656,2.975951337243733,2.975951337243733,5.951902674487466,5.951902674487466,11.903805348974933,11.903805348974933,5.951902674487466,13.3917810175968,8.9278540117312,13.3917810175968,11.903805348974933,10.415829680353067,10.415829680353067,4.4639270058656,75.00000000000001,"Tulsa, OK",red
428,9.327662114767556,,,,,18.65532422953511,,,9.327662114767556,,,,27.982986344302667,,9.327662114767556,,9.327662114767556,,,,,,"Turlock, CA",blue
429,191.90174630589138,,,,,,,,,,,,,,,,,,,,,,"Turtle Creek, PA",blue
430,162.31131309852296,,,,,,,,,,,,,,,,,,,,,,"Union Gap, WA",red
431,106.9747539580659,,106.9747539580659,,,,,,,,,,,,,,,,106.9747539580659,213.9495079161318,106.9747539580659,100.0,"Union, SC",red
432,301.29557095510694,,,,,,,,,,,,,,,301.29557095510694,,301.29557095510694,,,,,"Uniontown, OH",red
433,20.552027457508686,,20.552027457508686,,,,,,,,,,,41.10405491501737,,20.552027457508686,,,,,,,"Uniontown, PA",red
434,1485.8841010401188,,,,,,,,,,,1485.8841010401188,,,,,,,,,,,"Upper Marlboro, MD",blue
435,97.75171065493646,,,,,,,,,,,,,,,,,,,,,,"Valley Cottage, NY",blue
436,0.6755008670053628,2.7020034680214513,0.6755008670053628,2.0265026010160887,,0.6755008670053628,1.3510017340107257,1.3510017340107257,,0.6755008670053628,,0.6755008670053628,1.3510017340107257,1.3510017340107257,1.3510017340107257,1.3510017340107257,,,1.3510017340107257,1.3510017340107257,0.6755008670053628,100.0,"Virginia Beach, VA",red
437,14.812400942068699,,,7.406200471034349,,7.406200471034349,7.406200471034349,7.406200471034349,14.812400942068699,7.406200471034349,,7.406200471034349,14.812400942068699,,,,,7.406200471034349,,,,,"Warren, MI",red
438,178.5076758300607,,,,,,,,,,,,,,,,,,,,,,"Warrenton, OR",blue
439,8.923790826343032,,,,8.923790826343032,,,,,17.847581652686063,,,8.923790826343032,8.923790826343032,8.923790826343032,,,,,8.923790826343032,0.0,0.0,"Waterloo, IA",blue
440,437.82837127845886,,,,,,,,,,,,,,,,,,,,,,"Watsontown, PA",red
441,185.3911753800519,,,,,,,,,,,,,,,,,,,,,,"Wayne, NE",red
442,25.371695336682397,,,,,,,,,,,,25.371695336682397,,,,,,,,,,"Wentzville, MO",red
443,57.920648711265564,,,,,,,,,,,,,57.920648711265564,,,,,173.7619461337967,,,,"West Columbia, SC",red
444,65.71813491933099,,32.859067459665496,,,,,,,,,,,,,,,32.859067459665496,,,,,"Westfield, NJ",blue
445,17.72861043151438,8.86430521575719,17.72861043151438,17.72861043151438,,,17.72861043151438,,,26.592915647271564,,,,,,,35.45722086302876,26.592915647271564,44.32152607878594,8.86430521575719,-8.86430521575719,-50.0,"Westminster, CO",blue
446,1300.3901170351105,,,,,,,,,,,,,,,,,,,,,,"White Springs, FL",red
447,207.2538860103627,,,,,,,,,,,,,,,,,,,,,,"Whiting, IN",blue
448,11.515695893502844,11.515695893502844,11.515695893502844,34.54708768050853,11.515695893502844,,11.515695893502844,,,,,11.515695893502844,11.515695893502844,11.515695893502844,,11.515695893502844,11.515695893502844,11.515695893502844,11.515695893502844,34.54708768050853,23.03139178700569,200.0,"Whittier, CA",blue
449,513.083632632119,,,,,,,,,,,,,,,,,,,,,,"Wiggins, MS",red
450,64.29214350006428,,,,,,,,,,,,128.58428700012857,,64.29214350006428,,,,,,,,"Wilkinsburg, PA",blue
451,239.0628735357399,,239.0628735357399,,239.0628735357399,,,,,,,,,239.0628735357399,,,,,,,,,"Williamston, SC",red
452,344.1156228492773,,344.1156228492773,,,,,,,,,,,,,,,,,,,,"Williamstown, WV",red
453,124.51749470800648,,,,,,,,,,,124.51749470800648,,,,,,,124.51749470800648,,,,"Willits, CA",blue
454,36.300275882096706,,,,36.300275882096706,,,,,,,,,36.300275882096706,,,,,,,,,"Windsor, CA",blue
455,971.8172983479105,,,,,,,,,,,,,,,,,,,,,,"Wolcottville, IN",red
456,740.7407407407406,,,,740.7407407407406,,,,,,,,,,,,,,,,,,"Wood River, NE",red
457,14.335684385572568,,,,,14.335684385572568,,,14.335684385572568,,14.335684385572568,,14.335684385572568,,,,,,,,,,"Woodbury, MN",blue
458,1273.8853503184712,,,,,,,,,,,,,,,,,,,,,,"Wrightstown, NJ",blue
459,129.43308309603935,,,,,,,,,,,,,,,,129.43308309603935,,,,,,"York, NE",red
460,8.538069115669492,4.269034557834746,12.807103673504237,4.269034557834746,8.538069115669492,8.538069115669492,4.269034557834746,12.807103673504237,8.538069115669492,8.538069115669492,4.269034557834746,12.807103673504237,8.538069115669492,4.269034557834746,,17.076138231338984,12.807103673504237,,8.538069115669492,4.269034557834746,-4.269034557834746,-50.0,"York, PA",red
461,47.44733345985955,,,,,,94.8946669197191,47.44733345985955,,47.44733345985955,47.44733345985955,,,,,,,,,,,,"Ypsilanti, MI",blue
462,74.54342154304882,74.54342154304882,,,,,37.27171077152441,37.27171077152441,,,,37.27171077152441,74.54342154304882,,,,,,,37.27171077152441,-37.27171077152441,-50.0,"Yukon, OK",red
463,379.65072133637057,,,,,,,,,189.82536066818528,,,189.82536066818528,189.82536066818528,,,,,,189.82536066818528,-189.82536066818528,-50.0,"Zebulon, NC",blue
