,Police Department,Officers per 10K Population,Officers,Total Employees per 10K Population,Total Employees
498,"Jacksonville, North Carolina",17.2,115,21.4,143
499,"Oshkosh, Wisconsin",14.7,98,16.8,112
500,"Bayonne, New Jersey",27.3,182,42.6,284
501,"Johnson City, Tennessee",22.3,148,26.6,177
502,"Ames, Iowa",7.8,52,11.5,76
503,"West Bloomfield Township, Michigan",10.6,70,15.6,103
504,"Conway, Arkansas",19.1,126,25.1,166
505,"Middletown Township, New Jersey",17.0,112,20.5,135
506,"Harlingen, Texas",19.7,130,25.8,170
507,"Mansfield, Texas",14.4,95,34.2,225
508,"Greenville, South Carolina",27.7,182,35.0,230
509,"West Des Moines, Iowa",9.6,63,11.9,78
510,"Shawnee, Kansas",13.6,89,16.6,109
511,"Tamarac, Florida",12.4,81,15.1,99
512,"Daytona Beach, Florida",33.3,218,38.2,250
513,"Schenectady, New York",22.4,146,26.3,171
514,"Lodi, California",10.3,67,14.9,97
515,"Santa Cruz, California",14.3,93,17.7,115
516,"East Orange, New Jersey",31.6,205,40.4,262
517,"Madera, California",9.3,60,12.0,78
518,"Rogers, Arkansas",15.2,98,21.5,139
519,"Buckeye, Arizona",13.3,86,17.3,112
520,"Bowling Green, Kentucky",18.0,116,23.4,151
521,"San Marcos, Texas",16.0,103,22.2,143
522,"Jupiter, Florida",17.7,114,22.1,142
523,"Janesville, Wisconsin",15.1,97,16.8,108
524,"Montebello, California",10.3,66,15.4,99
525,"Youngstown, Ohio",23.2,149,30.1,193
526,"Cheyenne, Wyoming",15.9,102,19.2,123
527,"Eden Prairie, Minnesota",10.5,67,14.5,93
528,"Auburn, Alabama",17.2,110,18.2,116
529,"Waltham, Massachusetts",22.5,143,26.7,170
530,"Gloucester Township, New Jersey",19.7,125,23.2,147
531,"North Port, Florida",15.5,98,20.0,127
532,"Blaine, Minnesota",9.3,59,11.1,70
533,"North Bergen Township, New Jersey",19.0,120,20.6,130
534,"West Hartford, Connecticut",20.3,128,23.2,146
535,"North Miami, Florida",18.1,114,25.4,160
536,"Greenwich, Connecticut",24.0,151,28.3,178
537,"Tulare, California",11.4,72,17.3,109
538,"Haverhill, Massachusetts",14.6,92,16.5,104
539,"Council Bluffs, Iowa",17.4,109,20.6,129
540,"La Habra, California",11.0,69,15.8,99
541,"Hamilton, Ohio",17.8,111,19.2,120
542,"Coon Rapids, Minnesota",10.1,63,11.2,70
543,"Rocklin, California",8.9,55,12.7,79
544,"Redmond, Washington",12.8,79,19.9,123
545,"Fairfield, Connecticut",17.3,107,18.3,113
546,"Monterey Park, California",11.2,69,15.9,98
547,"Burnsville, Minnesota",12.0,74,13.5,83
548,"Lakeville, Minnesota",8.9,55,10.4,64
549,"National City, California",14.0,86,19.5,120
550,"Moore, Oklahoma",14.3,88,15.1,93
551,"Casper, Wyoming",15.2,93,21.0,129
552,"Taylor, Michigan",12.1,74,14.7,90
553,"Springfield, Oregon",10.6,65,15.7,96
554,"Hamden, Connecticut",17.7,108,22.1,135
555,"Malden, Massachusetts",16.5,101,18.7,114
556,"West Chester Township, Ohio",13.6,83,17.4,106
557,"Rowlett, Texas",12.4,76,16.7,102
558,"Petaluma, California",9.5,58,13.5,82
559,"Battle Creek, Michigan",17.9,109,20.5,125
560,"Utica, New York",26.8,163,29.6,180
561,"Vineland, New Jersey",21.7,132,25.8,157
562,"Lehi, Utah",7.7,47,8.7,53
563,"Gardena, California",15.6,95,19.6,119
564,"La Mesa, California",11.2,68,16.0,97
565,"Coconut Creek, Florida",15.8,96,21.4,130
566,"Grand Junction, Colorado",18.3,111,32.5,197
567,"West Allis, Wisconsin",20.8,126,25.3,153
568,"Port Orange, Florida",14.0,85,16.4,99
569,"Brentwood, California",10.2,62,13.7,83
570,"Bristol, Connecticut",19.5,118,23.7,143
571,"Bensalem Township, Pennsylvania",16.4,99,20.2,122
572,"Lakewood, Washington",16.0,96,18.6,112
573,"Chapel Hill, North Carolina",17.3,104,21.2,127
574,"St. Clair Shores, Michigan",13.5,81,14.3,86
575,"Meriden, Connecticut",18.9,113,20.9,125
576,"Great Falls, Montana",14.7,88,21.8,130
577,"Huntington Park, California",8.5,51,14.4,86
578,"Idaho Falls, Idaho",14.6,87,22.1,132
579,"Marietta, Georgia",23.0,137,29.4,175
580,"Springfield, Ohio",20.2,120,22.2,132
581,"Novi, Michigan",10.4,62,14.1,84
582,"San Rafael, California",10.9,65,14.5,86
583,"Royal Oak, Michigan",13.1,78,15.7,93
584,"Owensboro, Kentucky",15.2,90,22.9,136
585,"Lancaster, Pennsylvania",20.9,124,24.9,148
586,"Ankeny, Iowa",9.1,54,10.5,62
587,"Woodland, California",10.3,61,12.7,75
588,"Plymouth, Massachusetts",20.1,119,22.7,134
589,"Brookline, Massachusetts",21.9,129,26.9,159
590,"Dubuque, Iowa",17.1,101,18.3,108
591,"Orland Park, Illinois",16.6,98,21.0,124
592,"Pflugerville, Texas",13.9,82,18.5,109
593,"Bartlett, Tennessee",20.4,120,26.3,155
594,"Arcadia, California",11.2,66,15.5,91
595,"White Plains, New York",32.5,191,34.2,201
596,"Bowie, Maryland",10.7,63,13.6,80
597,"Ocala, Florida",27.1,159,39.4,231
598,"Doral, Florida",20.2,118,27.1,158
599,"Lower Merion Township, Pennsylvania",22.5,131,25.1,146
600,"Piscataway Township, New Jersey",14.6,85,18.0,105
601,"State College, Pennsylvania",9.5,55,11.2,65
602,"Union Township, New Jersey",22.9,133,31.3,182
603,"Margate, Florida",18.1,105,24.1,140
604,"Manchester, Connecticut",17.9,104,23.3,135
605,"Grand Forks, North Dakota",14.5,84,17.1,99
606,"St. Peters, Missouri",15.4,89,19.5,113
607,"Midwest City, Oklahoma",15.9,92,21.6,125
608,"Tonawanda Town, New York",17.9,103,26.2,151
609,"Medford, Massachusetts",18.0,103,18.3,105
610,"Fountain Valley, California",10.3,59,14.0,80
611,"New Brunswick, New Jersey",25.2,144,31.3,179
612,"Smyrna, Georgia",15.7,90,22.2,127
613,"Castle Rock, Colorado",12.1,69,16.3,93
614,"Hendersonville, Tennessee",18.4,105,23.2,132
615,"Chicopee, Massachusetts",23.2,132,23.9,136
616,"Oak Lawn, Illinois",19.0,108,21.8,124
617,"Taunton, Massachusetts",20.1,114,21.2,120
618,"Jackson Township, New Jersey",15.4,87,18.6,105
619,"Greenwood, Indiana",10.3,58,11.7,66
620,"Porterville, California",10.6,60,15.2,86
621,"Bellevue, Nebraska",16.3,92,19.2,108
622,"Novato, California",10.0,56,14.2,80
623,"Weymouth, Massachusetts",16.4,92,19.2,108
624,"Corvallis, Oregon",10.0,56,16.1,90
625,"Hanford, California",9.5,53,13.8,77
626,"Shoreline, Washington",9.5,53,13.1,73
627,"Valdosta, Georgia",24.2,135,28.1,157
628,"Hempstead Village, New York",21.1,118,25.1,140
629,"Dearborn Heights, Michigan",14.9,83,17.0,95
630,"Sarasota, Florida",29.2,163,37.5,209
631,"Abington Township, Pennsylvania",16.5,92,20.5,114
632,"Bradenton, Florida",21.3,118,26.1,145
633,"Port Arthur, Texas",20.2,112,26.7,148
634,"Richland, Washington",11.2,62,13.7,76
635,"Rocky Mount, North Carolina",28.9,160,36.4,202
636,"Kettering, Ohio",13.2,73,17.9,99
637,"Decatur, Alabama",24.0,133,26.7,148
638,"Commerce City, Colorado",17.3,96,21.7,120
639,"York Area Regional, Pennsylvania",8.0,44,8.7,48
640,"Colton, California",8.3,46,13.1,72
641,"Wayne Township, New Jersey",20.7,114,25.6,141
642,"Mount Prospect, Illinois",15.0,82,18.6,102
643,"West Haven, Connecticut",22.4,123,25.2,138
644,"Euless, Texas",15.3,84,24.1,132
645,"Normal, Illinois",14.8,81,17.0,93
646,"Pocatello, Idaho",16.2,88,23.3,127
647,"Blue Springs, Missouri",18.0,98,25.9,141
648,"Irvington, New Jersey",29.0,158,35.8,195
649,"Cathedral City, California",9.0,49,13.6,74
650,"Gilroy, California",11.5,62,16.1,87
651,"Watsonville, California",12.6,68,15.9,86
652,"Hoboken, New Jersey",23.3,126,26.8,145
653,"Millcreek Township, Pennsylvania",11.5,62,14.4,78
654,"Bristol Township, Pennsylvania",11.3,61,12.6,68
655,"Huntersville, North Carolina",15.8,85,16.9,91
656,"Wheaton, Illinois",12.3,66,15.2,82
657,"West New York, New Jersey",20.3,109,22.1,119
658,"Palm Beach Gardens, Florida",20.1,108,29.5,159
659,"Milford, Connecticut",21.6,116,25.7,138
660,"Lake Havasu City, Arizona",12.7,68,19.2,103
661,"Elyria, Ohio",14.7,79,17.5,94
662,"West Sacramento, California",12.9,69,16.6,89
663,"Revere, Massachusetts",18.3,98,20.0,107
664,"Parsippany-Troy Hills Township, New Jersey",19.3,103,23.2,124
665,"Pensacola, Florida",26.2,140,37.4,200
666,"Sammamish, Washington",6.0,32,7.5,40
667,"Lenexa, Kansas",16.5,88,24.0,128
668,"DeSoto, Texas",12.2,65,22.6,120
669,"Kingsport, Tennessee",21.3,113,28.8,153
670,"Leesburg, Virginia",12.8,68,15.7,83
671,"Harrisonburg, Virginia",17.9,95,21.3,113
672,"Stratford, Connecticut",18.9,100,20.2,107
673,"Placentia, California",8.5,45,12.9,68
674,"Caldwell, Idaho",12.1,64,14.8,78
675,"Perth Amboy, New Jersey",22.6,119,27.3,144
676,"Burlington, North Carolina",22.9,121,30.5,161
677,"Delano, California",9.5,50,13.1,69
678,"Albany, Oregon",11.6,61,16.9,89
679,"Elkhart, Indiana",22.9,120,27.0,142
680,"Peabody, Massachusetts",17.5,92,21.1,111
681,"La Crosse, Wisconsin",17.5,92,20.8,109
682,"Brookhaven, Georgia",14.7,77,16.2,85
683,"Glendora, California",9.7,51,16.4,86
684,"Howell Township, New Jersey",16.4,86,19.5,102
685,"Florissant, Missouri",16.3,85,20.7,108
686,"Enid, Oklahoma",18.8,98,23.4,122
687,"Hoffman Estates, Illinois",16.9,88,19.7,103
688,"Pinellas Park, Florida",19.4,101,23.2,121
689,"Minnetonka, Minnesota",10.0,52,13.3,69
690,"Joplin, Missouri",19.6,102,28.1,146
691,"Casa Grande, Arizona",14.8,77,18.7,97
692,"Coral Gables, Florida",30.8,160,44.1,229
693,"Grand Island, Nebraska",16.4,85,19.6,102
694,"Kentwood, Michigan",13.1,68,15.6,81
695,"Tigard, Oregon",14.1,73,17.0,88
696,"Apple Valley, Minnesota",10.1,52,11.6,60
697,"Minot, North Dakota",15.8,81,21.1,108
698,"Plainfield, New Jersey",24.6,126,29.7,152
699,"Southampton Town, New York",18.4,94,24.6,126
700,"Olympia, Washington",13.1,67,18.6,95
701,"Burien, Washington",10.2,52,14.5,74
702,"Irondequoit Town, New York",9.6,49,11.8,60
703,"Logan, Utah",10.8,55,16.5,84
704,"East Hartford, Connecticut",24.2,123,30.2,153
705,"Galveston, Texas",28.2,143,35.3,179
706,"Edina, Minnesota",10.1,51,14.2,72
707,"Parker, Colorado",14.3,72,22.4,113
708,"Azusa, California",11.3,57,18.7,94
709,"Lakewood, Ohio",19.9,100,24.2,122
710,"Coeur d'Alene, Idaho",16.0,80,19.5,98
711,"Summerville, South Carolina",18.7,94,22.9,115
712,"Methuen, Massachusetts",18.6,93,22.2,111
713,"Downers Grove, Illinois",14.2,71,19.6,98
714,"Troy, New York",25.3,126,27.9,139
715,"Bedford, Texas",15.3,76,25.3,126
716,"Apopka, Florida",18.9,94,25.7,128
717,"Murray, Utah",15.1,75,18.1,90
718,"Wilson, North Carolina",21.9,109,24.9,124
719,"Monroe, Louisiana",27.6,137,36.2,180
720,"Stillwater, Oklahoma",14.5,72,22.4,111
721,"Maricopa, Arizona",13.1,65,17.3,86
722,"Cypress, California",10.7,53,13.9,69
723,"Collierville, Tennessee",20.0,99,27.7,137
724,"Charleston, West Virginia",33.0,163,37.8,187
725,"Dunwoody, Georgia",11.0,54,13.0,64
726,"Covina, California",12.0,59,17.7,87
727,"Cedar Hill, Texas",13.0,64,17.7,87
728,"Haverford Township, Pennsylvania",14.2,70,16.7,82
729,"East Brunswick Township, New Jersey",17.1,84,22.4,110
730,"Harrisburg, Pennsylvania",27.1,133,31.6,155
731,"Saginaw, Michigan",10.8,53,12.5,61
732,"St. Louis Park, Minnesota",10.9,53,13.7,67
733,"Middletown, Ohio",13.9,68,21.1,103
734,"Sheboygan, Wisconsin",16.8,82,20.7,101
735,"Niagara Falls, New York",32.3,157,36.6,178
736,"Lower Paxton Township, Pennsylvania",12.1,59,13.6,66
737,"Roswell, New Mexico",16.3,79,21.2,103
738,"Portage, Michigan",11.1,54,15.2,74
739,"Huntington, West Virginia",21.6,105,23.9,116
740,"East Lansing, Michigan",11.1,54,13.8,67
741,"Ceres, California",9.5,46,12.8,62
742,"Mishawaka, Indiana",22.2,107,25.1,121
743,"Bloomfield, New Jersey",25.1,121,30.3,146
744,"Texas City, Texas",12.7,61,17.0,82
745,"Twin Falls, Idaho",14.8,71,21.2,102
746,"Smyrna, Tennessee",16.0,77,20.8,100
747,"Glenview, Illinois",14.4,69,15.4,74
748,"Chesterfield, Missouri",18.8,90,20.9,100
749,"Alexandria, Louisiana",32.8,157,39.6,190
750,"Union Township, Clermont County, Ohio",10.0,48,12.9,62
751,"Palm Springs, California",18.4,88,26.5,127
752,"Salina, Kansas",15.3,73,20.5,98
753,"San Luis Obispo, California",11.5,55,16.3,78
754,"Wylie, Texas",12.8,61,13.8,66
755,"Wauwatosa, Wisconsin",18.2,87,23.7,113
756,"Madison, Alabama",16.8,80,22.2,106
757,"Roseville, Michigan",14.5,69,15.1,72
758,"Draper, Utah",8.2,39,9.9,47
759,"Washington Township, Gloucester County, New Jersey",16.2,77,17.7,84
760,"East Providence, Rhode Island",19.4,92,23.4,111
761,"Euclid, Ohio",19.4,92,20.7,98
762,"West Orange, New Jersey",20.5,97,23.4,111
763,"Jeffersonville, Indiana",17.3,82,18.4,87
764,"Apex, North Carolina",15.6,74,19.2,91
765,"St. Cloud, Florida",16.7,79,24.7,117
766,"Littleton, Colorado",14.8,70,20.1,95
767,"Redford Township, Michigan",11.9,56,13.8,65
768,"Lacey, Washington",10.6,50,12.3,58
769,"Lincoln, California",4.2,20,5.7,27
770,"Keller, Texas",10.2,48,17.9,84
771,"Charlottesville, Virginia",26.4,124,33.4,157
772,"Kannapolis, North Carolina",16.9,79,22.6,106
773,"Mentor, Ohio",17.3,81,23.5,110
774,"Everett, Massachusetts",21.6,101,23.5,110
775,"Mansfield, Ohio",17.6,82,24.9,116
776,"Middletown, Connecticut",23.4,109,26.2,122
777,"Beavercreek, Ohio",10.1,47,13.1,61
778,"Bentonville, Arkansas",14.6,68,21.1,98
779,"Elmhurst, Illinois",14.5,67,19.2,89
780,"Hamburg Town, New York",13.3,61,16.9,78
781,"Biloxi, Mississippi",27.6,127,38.5,177
782,"Newark, California",12.0,55,16.8,77
783,"South Brunswick Township, New Jersey",17.4,80,23.1,106
784,"Dublin, Ohio",13.7,63,19.8,91
785,"Binghamton, New York",28.6,131,31.7,145
786,"West Seneca Town, New York",14.9,68,17.7,81
787,"Greenburgh Town, New York",24.5,112,30.6,140
788,"Titusville, Florida",18.8,86,26.9,123
789,"Evesham Township, New Jersey",16.7,76,18.6,85
790,"Middletown Township, Pennsylvania",12.3,56,13.7,62
791,"Ocoee, Florida",17.0,77,19.6,89
792,"Bridgewater Township, New Jersey",16.4,74,18.1,82
793,"Beaumont, California",8.4,38,12.4,56
794,"Altoona, Pennsylvania",13.5,61,15.3,69
795,"Sayreville, New Jersey",18.6,84,21.3,96
796,"Burleson, Texas",13.5,61,18.2,82
797,"Urbandale, Iowa",11.3,51,13.1,59
798,"Arlington, Massachusetts",14.7,66,18.7,84
799,"Fort Pierce, Florida",24.0,108,29.6,133
800,"Hackensack, New Jersey",26.5,119,30.7,138
801,"Chesterfield Township, Michigan",9.1,41,12.2,55
802,"Monroe Township, Middlesex County, New Jersey",12.2,55,16.0,72
803,"Oakland Park, Florida",18.9,85,21.4,96
804,"Wallingford, Connecticut",15.4,69,20.1,90
805,"Bozeman, Montana",13.9,62,15.6,70
806,"Cleveland Heights, Ohio",21.3,95,23.3,104
807,"Strongsville, Ohio",15.9,71,19.0,85
808,"Haltom City, Texas",15.9,71,18.9,84
809,"Lompoc, California",10.1,45,15.3,68
810,"Blacksburg, Virginia",13.7,61,15.9,71
811,"Webster Town and Village, New York",7.2,32,8.1,36
812,"North Miami Beach, Florida",23.9,106,31.5,140
813,"Cleveland, Tennessee",19.1,85,23.2,103
814,"Enfield, Connecticut",21.2,94,25.8,114
815,"North Lauderdale, Florida",11.5,51,13.1,58
816,"Attleboro, Massachusetts",17.9,79,20.6,91
817,"El Centro, California",10.9,48,16.1,71
818,"Oro Valley, Arizona",22.7,100,29.0,128
819,"York, Pennsylvania",23.9,105,27.3,120
820,"Morgan Hill, California",8.9,39,13.4,59
821,"Bountiful, Utah",8.2,36,12.0,53
822,"Pine Bluff, Arkansas",32.5,143,39.3,173
823,"Barnstable, Massachusetts",25.7,113,29.1,128
824,"Egg Harbor Township, New Jersey",19.3,85,25.0,110
825,"Southington, Connecticut",15.5,68,20.3,89
826,"Lombard, Illinois",15.5,68,18.7,82
827,"Bothell, Washington",13.2,58,19.2,84
828,"San Bruno, California",11.2,49,14.9,65
829,"Rockwall, Texas",18.4,80,23.0,100
830,"Manchester Township, New Jersey",15.6,68,19.8,86
831,"Altamonte Springs, Florida",22.5,98,26.2,114
832,"Freeport Village, New York",22.6,98,26.5,115
833,"Bell Gardens, California",11.5,50,16.6,72
834,"Jefferson City, Missouri",20.4,88,29.0,125
835,"De Kalb, Illinois",14.4,62,17.9,77
836,"Pittsfield, Massachusetts",22.3,96,26.5,114
837,"Sierra Vista, Arizona",16.3,70,21.9,94
838,"Billerica, Massachusetts",15.1,65,18.2,78
839,"The Colony, Texas",13.5,58,20.7,89
840,"Fond du Lac, Wisconsin",17.0,73,18.6,80
841,"Prescott Valley, Arizona",14.2,61,18.9,81
842,"Salem, Massachusetts",23.3,100,24.7,106
843,"Fairfield, Ohio",14.2,61,18.5,79
844,"Marana, Arizona",20.6,88,27.1,116
845,"North Brunswick Township, New Jersey",18.9,81,22.9,98
846,"Brentwood, Tennessee",13.6,58,17.1,73
847,"Rohnert Park, California",13.8,59,19.9,85
848,"Meridian Township, Michigan",9.1,39,10.3,44
849,"Concord, New Hampshire",18.3,78,20.9,89
850,"Moline, Illinois",18.6,79,23.0,98
851,"Moorhead, Minnesota",13.2,56,16.9,72
852,"Brea, California",14.4,61,22.4,95
853,"Urbana, Illinois",12.7,54,16.0,68
854,"Burlington, Vermont",22.6,96,31.6,134
855,"Prescott, Arizona",16.1,68,19.1,81
856,"Bloomfield Township, Michigan",12.8,54,17.5,74
857,"Pocono Mountain Regional, Pennsylvania",9.7,41,10.9,46
858,"Farmington, New Mexico",31.0,131,40.0,169
859,"Manassas, Virginia",21.8,92,28.2,119
860,"Midland, Michigan",10.9,46,11.4,48
861,"Kearny, New Jersey",25.8,109,27.2,115
862,"Linden, New Jersey",30.2,127,36.3,153
863,"Penn Hills, Pennsylvania",12.0,50,12.7,53
864,"Mount Laurel Township, New Jersey",14.6,61,16.5,69
865,"Edmonds, Washington",12.9,54,15.1,63
866,"Westfield, Massachusetts",19.4,81,21.1,88
867,"Danville, Virginia",29.7,124,31.7,132
868,"Berkeley Township, New Jersey",15.8,66,21.1,88
869,"Coppell, Texas",14.9,62,16.6,69
870,"Cedar Falls, Iowa",9.6,40,9.8,41
871,"Shelton, Connecticut",12.5,52,14.7,61
872,"Winter Garden, Florida",17.1,71,24.1,100
873,"Leominster, Massachusetts",16.1,67,20.0,83
874,"Goose Creek, South Carolina",15.2,63,21.7,90
875,"Buffalo Grove, Illinois",15.2,63,17.8,74
876,"Woonsocket, Rhode Island",22.2,92,27.5,114
877,"Campbell, California",10.1,42,16.2,67
878,"Hutchinson, Kansas",17.4,72,26.3,109
879,"Little Elm, Texas",11.3,47,12.3,51
880,"Huntsville, Texas",14.0,58,15.7,65
881,"Ormond Beach, Florida",14.8,61,19.8,82
882,"Beverly, Massachusetts",16.5,68,17.4,72
883,"Mankato, Minnesota",13.6,56,15.7,65
884,"Findlay, Ohio",15.6,64,19.9,82
885,"Sherman, Texas",14.8,61,20.2,83
886,"Covington, Kentucky",26.3,108,28.2,116
887,"Maplewood, Minnesota",12.2,50,13.4,55
888,"Teaneck Township, New Jersey",21.7,89,25.6,105
889,"Sumter, South Carolina",26.9,110,38.7,158
890,"Quincy, Illinois",17.2,70,20.3,83
891,"Marlboro Township, New Jersey",17.9,73,25.3,103
892,"Holyoke, Massachusetts",29.5,120,35.3,144
893,"Leander, Texas",10.6,43,14.8,60
894,"Wilkes-Barre, Pennsylvania",19.9,81,22.6,92
895,"San Gabriel, California",12.1,49,15.8,64
896,"Hagerstown, Maryland",24.9,101,28.1,114
897,"Shakopee, Minnesota",11.6,47,13.8,56
898,"Carol Stream, Illinois",14.8,60,20.3,82
899,"Hickory, North Carolina",25.5,103,34.1,138
900,"Manalapan Township, New Jersey",13.4,54,14.1,57
901,"Fitchburg, Massachusetts",19.3,78,23.3,94
902,"Crystal Lake, Illinois",14.9,60,17.1,69
903,"Calexico, California",5.7,23,8.7,35
904,"Puyallup, Washington",13.9,56,19.2,77
905,"Grove City, Ohio",15.2,61,19.4,78
906,"Florence, Alabama",26.1,105,32.4,130
907,"Chelsea, Massachusetts",27.4,110,29.7,119
908,"Duncanville, Texas",13.5,54,16.5,66
909,"Hillsborough Township, New Jersey",13.0,52,16.2,65
910,"Wake Forest, North Carolina",17.0,68,20.8,83
911,"Weslaco, Texas",16.5,66,22.5,90
912,"Hallandale, Florida",23.0,92,32.3,129
913,"Lancaster, Ohio",16.8,67,21.0,84
914,"Manheim Township, Pennsylvania",15.8,63,18.8,75
915,"Marlborough, Massachusetts",16.3,65,19.3,77
916,"Northglenn, Colorado",15.0,60,19.8,79
917,"Culver City, California",25.1,100,38.4,153
918,"New Berlin, Wisconsin",16.8,67,19.6,78
919,"Bremerton, Washington",13.8,55,16.8,67
920,"Norwich, Connecticut",22.1,88,25.6,102
921,"Cape Girardeau, Missouri",20.4,81,29.7,118
922,"Clovis, New Mexico",13.6,54,19.9,79
923,"Annapolis, Maryland",27.5,109,38.5,153
924,"Pacifica, California",8.3,33,8.8,35
925,"Woburn, Massachusetts",18.9,75,20.2,80
926,"Northampton Township, Pennsylvania",10.4,41,11.9,47
927,"Bullhead City, Arizona",18.0,71,28.7,113
928,"Gainesville, Georgia",24.9,98,28.2,111
929,"Saginaw Township, Michigan",10.4,41,11.7,46
930,"Friendswood, Texas",14.7,58,19.8,78
931,"Meridian, Mississippi",19.8,78,25.9,102
932,"Hobbs, New Mexico",23.9,94,32.5,128
933,"Hurst, Texas",19.1,75,30.8,121
934,"Germantown, Tennessee",25.4,100,31.3,123
935,"Schertz, Texas",13.0,51,18.4,72
936,"Poughkeepsie Town, New York",20.4,80,23.2,91
937,"Lancaster, Texas",12.2,48,14.5,57
938,"Atlantic City, New Jersey",70.9,278,101.3,397
939,"Wausau, Wisconsin",18.4,72,20.7,81
940,"Montclair, California",12.0,47,17.4,68
941,"American Fork/Cedar Hills, Utah",9.0,35,10.8,42
942,"Pleasant Grove, Utah",6.9,27,9.0,35
943,"Lake Oswego, Oregon",10.8,42,17.0,66
944,"Panama City, Florida",24.5,95,33.7,131
945,"Westerville, Ohio",19.1,74,26.3,102
946,"Winslow Township, New Jersey",18.6,72,20.4,79
947,"Pittsfield Township, Michigan",10.3,40,14.7,57
948,"Delaware, Ohio",13.5,52,15.3,59
949,"Milton, Georgia",9.6,37,10.6,41
950,"Martinez, California",8.6,33,11.7,45
951,"Spanish Fork, Utah",8.3,32,9.6,37
952,"Phenix City, Alabama",21.8,84,28.0,108
953,"Apache Junction, Arizona",14.8,57,22.6,87
954,"Winter Haven, Florida",22.3,86,29.1,112
955,"Muskegon, Michigan",19.2,74,21.3,82
956,"Hanover Park, Illinois",14.6,56,21.1,81
957,"Florence, South Carolina",24.0,92,31.3,120
958,"Brighton, Colorado",16.4,63,22.9,88
959,"Muskogee, Oklahoma",23.5,90,29.0,111
960,"Westfield, Indiana",11.8,45,13.1,50
961,"Roy, Utah",10.0,38,11.5,44
962,"Keizer, Oregon",9.4,36,11.3,43
963,"Wheeling, Illinois",15.7,60,24.9,95
964,"Newnan, Georgia",20.7,79,24.4,93
965,"Montclair, New Jersey",27.3,104,31.8,121
966,"Spartanburg, South Carolina",30.2,115,36.2,138
967,"Brookfield, Wisconsin",18.4,70,23.1,88
968,"Aventura, Florida",21.0,80,31.3,119
969,"Orangetown Town, New York",21.6,82,22.7,86
970,"Hollister, California",7.1,27,8.7,33
971,"Plant City, Florida",17.7,67,22.1,84
972,"Marion, Iowa",11.9,45,15.1,57
973,"Dover, Delaware",27.8,105,36.0,136
974,"Park Ridge, Illinois",14.3,54,17.5,66
975,"Haverstraw Town, New York",17.0,64,18.3,69
976,"Los Banos, California",9.8,37,16.4,62
977,"Lima, Ohio",22.3,84,27.0,102
978,"Braintree, Massachusetts",20.4,77,24.4,92
979,"Monrovia, California",13.6,51,21.8,82
980,"Spring Hill, Tennessee",12.8,48,13.8,52
981,"Blackman Township, Michigan",9.1,34,9.3,35
982,"Texarkana, Texas",23.2,87,26.4,99
983,"Lancaster Town, New York",13.1,49,17.1,64
984,"Kyle, Texas",9.1,34,15.8,59
985,"Reynoldsburg, Ohio",14.2,53,19.0,71
986,"Greenfield, Wisconsin",15.2,57,20.1,75
987,"Grants Pass, Oregon",14.2,53,22.8,85
988,"Issaquah, Washington",8.8,33,16.4,61
989,"Yorktown Town, New York",14.5,54,16.9,63
990,"Galloway Township, New Jersey",15.8,59,21.7,81
991,"Addison, Illinois",17.7,66,31.9,119
992,"Columbia, Tennessee",22.8,85,26.1,97
993,"Lynnwood, Washington",18.8,70,27.4,102
994,"San Juan, Texas",12.7,47,15.6,58
995,"Cheltenham Township, Pennsylvania",18.9,70,21.0,78
996,"Wentzville, Missouri",17.1,63,22.7,84
997,"Cooper City, Florida",16.0,59,20.9,77
